# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 7 7 7 7 9 11 11 11 11 13 14 16 16 16 16 18 19 20 22 22 22 22 24 25 26 27 29 29 29 29 31 32 33 34 35 37 37 37 37 39 40 41 42 43 44 46 46 46 46 48 49 50 51 52 53 54 56 56 56 56 58 59 60 61 62 63 64 65 67 67 67 67 69 70 71 72 73 74 75 76 77 79 79 79 79 81 82 83 84 85 86 87 88 89 90
2 2 2 2 2 2 5 5 5 5 8 8 8 8 10 12 12 12 12 14 15 17 17 17 17 19 20 21 23 23 23 23 25 26 27 28 30 30 30 30 32 33 34 35 36 38 38 38 38 40 41 42 43 44 45 47 47 47 47 49 50 51 52 53 54 55 57 57 57 57 59 60 61 62 63 64 65 66 68 68 68 68 70 71 72 73 74 75 76 77 78 80 80 80 80 82 83 84 85 86 87 88 89 90 91
3 3 3 3 3 3 6 6 6 6 9 9 9 9 13 13 13 13 13 15 19 18 18 18 18 20 21 26 24 24 24 24 26 27 28 34 31 31 31 31 33 34 35 36 43 39 39 39 39 41 42 43 44 45 53 48 48 48 48 50 51 52 53 54 55 64 58 58 58 58 60 61 62 63 64 65 66 76 69 69 69 69 71 72 73 74 75 76 77 78 89 81 81 81 81 83 84 85 86 87 88 89 90 91 103
4 4 4 4 4 4 7 7 7 7 10 10 10 10 14 14 14 14 14 18 20 19 19 19 19 21 25 27 25 25 25 25 27 28 33 35 32 32 32 32 34 35 36 42 44 40 40 40 40 42 43 44 45 52 54 49 49 49 49 51 52 53 54 55 63 65 59 59 59 59 61 62 63 64 65 66 75 77 70 70 70 70 72 73 74 75 76 77 78 88 90 82 82 82 82 84 85 86 87 88 89 90 91 102 104
5 5 5 5 5 5 8 8 8 8 11 11 11 11 15 16 16 15 15 19 21 22 22 20 20 24 26 28 29 29 26 26 28 32 34 36 37 37 33 33 35 36 41 43 45 46 46 41 41 43 44 45 51 53 55 56 56 50 50 52 53 54 55 62 64 66 67 67 60 60 62 63 64 65 66 74 76 78 79 79 71 71 73 74 75 76 77 78 87 89 91 92 92 83 83 85 86 87 88 89 90 91 101 103 105
6 6 6 6 6 6 9 9 9 9 12 12 12 12 18 17 17 16 16 20 25 23 23 22 21 25 27 33 30 30 29 27 31 33 35 42 38 38 37 34 39 40 42 44 52 47 47 46 42 48 49 50 52 54 63 57 57 56 51 58 59 60 61 63 65 75 68 68 67 61 69 70 71 72 73 75 77 88 80 80 79 72 81 82 83 84 85 86 88 90 102 93 93 92 84 94 95 96 97 98 99 100 102 104 0
0 0 0 7 7 7 10 10 10 10 13 13 13 13 19 18 18 17 17 21 26 24 24 23 22 26 28 34 31 31 30 29 32 34 36 43 39 39 38 37 40 41 43 45 53 48 48 47 46 49 50 51 53 55 64 58 58 57 56 59 60 61 62 64 66 76 69 69 68 67 70 71 72 73 74 76 78 89 81 81 80 79 82 83 84 85 86 87 89 91 103 94 94 93 92 95 96 97 98 99 100 101 103 105 0
0 0 0 8 8 8 11 11 11 11 14 14 14 14 20 19 19 18 18 24 27 25 25 24 23 27 32 35 32 32 31 30 33 35 41 44 40 40 39 38 41 42 44 51 54 49 49 48 47 50 51 52 54 62 65 59 59 58 57 60 61 62 63 65 74 77 70 70 69 68 71 72 73 74 75 77 87 90 82 82 81 80 83 84 85 86 87 88 90 101 104 95 95 94 93 96 97 98 99 100 101 102 104 0 0
0 0 0 9 9 9 12 12 12 12 16 16 15 15 21 22 22 19 19 25 28 29 29 25 24 28 33 36 37 37 32 31 34 36 42 45 46 46 40 39 42 43 45 52 55 56 56 49 48 51 52 53 55 63 66 67 67 59 58 61 62 63 64 66 75 78 79 79 70 69 72 73 74 75 76 78 88 91 92 92 82 81 84 85 86 87 88 89 91 102 105 0 0 95 94 97 98 99 100 101 102 103 105 0 0
0 0 0 10 10 10 13 13 13 13 17 17 16 16 0 23 23 20 20 26 0 30 30 26 25 31 34 0 38 38 33 32 35 40 43 0 47 47 41 40 43 44 50 53 0 57 57 50 49 52 53 54 61 64 0 68 68 60 59 62 63 64 65 73 76 0 80 80 71 70 73 74 75 76 77 86 89 0 93 93 83 82 85 86 87 88 89 90 100 103 0 0 0 96 95 98 99 100 101 102 103 104 0 0 0
