# max number of non-zeros per row
20
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
3 3 3 3 3 7 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
5 5 5 5 5 9 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
7 7 7 7 6 10 6 6 6 6 6 6 6 6 7 7 6 6 6 6 
8 8 8 8 7 11 7 7 7 7 7 7 7 7 8 8 7 7 7 7 
9 9 9 9 8 12 8 8 8 8 8 8 8 8 9 9 8 8 8 8 
10 10 10 10 9 13 9 9 9 9 9 9 9 9 10 10 9 9 9 9 
11 11 11 11 10 14 10 10 10 10 10 10 10 10 11 11 10 10 10 10 
12 12 12 12 11 17 11 11 11 11 11 11 11 11 12 12 11 11 11 11 
13 13 13 13 12 18 12 12 12 12 12 12 12 12 13 13 12 12 12 12 
14 14 14 14 13 19 13 13 13 13 13 13 13 13 14 14 13 13 13 13 
15 15 15 15 14 20 14 14 14 14 14 14 14 14 15 15 14 14 14 14 
16 16 16 16 15 0 15 15 15 15 15 15 15 15 16 16 15 15 15 15 
17 17 17 17 16 0 16 16 16 16 16 16 16 16 17 17 16 16 16 16 
18 18 18 18 17 0 17 17 17 17 17 17 17 17 18 18 17 17 17 17 
19 19 19 19 18 0 18 18 18 18 18 18 18 18 19 19 18 18 18 18 
20 20 20 20 19 0 19 19 19 19 19 19 19 19 20 20 19 19 19 19 
0 0 0 0 20 0 20 20 20 20 20 20 20 20 0 0 20 20 20 20 
# non-zero value of Srr
3.333333333333334E-01 -3.333333333333333E-01 -9.886636801690350E-17 6.071733455149116E-17 2.073679207275493E-17 2.407748376162927E-18 8.333333333333331E-02 2.092236838820552E-17 -8.333333333333337E-02 9.803148618872830E-18 8.333333333333336E-02 -3.333333333333337E-02 -8.333333333333336E-02 3.333333333333335E-02 -2.357696194343886E-19 -7.337520833043991E-18 -1.214306433183765E-17 2.168404344971009E-18 1.666666666666667E-02 -1.666666666666667E-02 
-3.333333333333333E-01 3.333333333333335E-01 6.649647582185879E-17 -4.260695595596318E-17 7.343974604868389E-18 3.809523809523805E-02 -8.333333333333336E-02 -6.293469929110147E-17 8.333333333333343E-02 1.546732179655918E-17 -8.333333333333337E-02 3.333333333333341E-02 8.333333333333334E-02 -3.333333333333338E-02 7.158569254412088E-18 2.739847145567105E-18 1.040834085586084E-17 -6.938893903907228E-18 -1.666666666666668E-02 1.666666666666668E-02 
2.764694270017335E-19 4.598282326571305E-17 -2.671673184551059E-17 9.265445666400357E-18 -2.909778185041707E-17 3.397057267973370E-18 2.108925632765641E-17 2.004543002555687E-18 -9.524433154477709E-18 -1.703881312768801E-17 -2.462375536356191E-17 -1.931510687191325E-17 1.387778780781446E-17 1.821459649775647E-17 4.761357100941120E-18 -1.282806574532094E-18 -1.734723475976807E-18 -7.806255641895632E-18 -1.734723475976807E-18 1.734723475976807E-18 
2.369620069975838E-17 -2.924069719279411E-17 -4.595969659584647E-18 3.146708248663835E-17 8.673617379884035E-19 8.284914553010260E-18 8.100091287219435E-18 -1.841896453440572E-19 -2.765925622502730E-18 9.073181661090029E-18 -6.358669980721944E-18 -2.338617048337199E-17 -2.081668171172169E-17 1.214306433183765E-17 6.351155711066902E-18 -1.648266542320210E-18 3.469446951953614E-18 -3.469446951953614E-18 1.734723475976807E-18 1.734723475976807E-18 
4.261919272754878E-17 -2.001368975456045E-17 -3.211299934661378E-17 1.036979144528358E-17 3.333333333333333E-02 -6.198692877940627E-18 1.906416669503351E-18 -1.101191662338212E-17 -7.696937204278351E-18 1.662237967044617E-18 1.647136967155695E-17 3.057959828613978E-18 -8.827815022193089E-18 -8.302356483074006E-19 -2.741069827633963E-18 4.644827873033714E-18 5.555555555555555E-03 5.555555555555555E-03 3.566455806098350E-19 -1.799345965624681E-18 
8.333333333333337E-02 -8.333333333333338E-02 6.418452073681112E-18 1.311066742466973E-17 3.792546350579036E-18 -6.484000904161894E-18 6.773165572464852E-18 6.064357556746023E-18 -1.303294439915989E-17 -7.358486699730276E-19 6.429519077627690E-18 5.093614597903362E-18 -1.100669142267735E-17 -4.582528876285825E-18 9.527692335159577E-19 -2.817818251305387E-18 8.673617379884035E-19 2.168404344971009E-19 2.068798857356203E-18 -2.712418823012904E-18 
1.040762253693445E-17 -4.911075187722161E-17 1.042043801875888E-17 -1.075996904529626E-17 1.047161117981572E-18 1.342472881195093E-17 3.333333333333336E-02 1.111111111111112E-02 -3.333333333333336E-02 -1.111111111111112E-02 1.666666666666668E-02 -1.111111111111113E-02 -1.666666666666668E-02 1.111111111111112E-02 -3.204780040131475E-18 2.826789169178276E-18 5.421010862427522E-19 2.168404344971009E-19 5.555555555555560E-03 -5.555555555555560E-03 
