******************************************
Nodal r-coordinates
28 1
-1.000000000000000 
-0.830223896278567 
-0.468848793470714 
0.000000000000000 
0.468848793470714 
0.830223896278567 
1.000000000000000 
-1.000000000000000 
-0.769516496193442 
-0.364769256536689 
0.108864652571010 
0.539032992386883 
0.830223896278567 
-1.000000000000000 
-0.744095396034322 
-0.333333333333333 
0.108864652571010 
0.468848793470714 
-1.000000000000000 
-0.744095396034321 
-0.364769256536689 
-0.000000000000000 
-1.000000000000000 
-0.769516496193441 
-0.468848793470714 
-1.000000000000000 
-0.830223896278567 
-1.000000000000000 
******************************************
Nodal s-coordinates
28 1
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.830223896278567 
-0.769516496193442 
-0.744095396034321 
-0.744095396034321 
-0.769516496193441 
-0.830223896278567 
-0.468848793470714 
-0.364769256536689 
-0.333333333333333 
-0.364769256536689 
-0.468848793470714 
0.000000000000000 
0.108864652571010 
0.108864652571011 
0.000000000000000 
0.468848793470714 
0.539032992386883 
0.468848793470714 
0.830223896278567 
0.830223896278567 
1.000000000000000 
******************************************
Nodal Dr differentiation matrix
28 28
-10.500000000000012 14.201576602919818 -5.668985225545488 3.199999999999986 -2.049964813076732 1.317373435702430 -0.499999999999999 0.000000000000000 0.000000000000001 -0.000000000000001 -0.000000000000003 -0.000000000000003 0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000001 0.000000000000001 0.000000000000002 0.000000000000001 -0.000000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000000 
-2.442926014244299 0.000000000000013 3.455828214294279 -1.598606688098364 0.961339797288711 -0.602247179635786 0.226611870395446 -0.000000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.625256665515345 -2.215804283169974 0.000000000000000 2.266698087085999 -1.066441904006375 0.616390835517580 -0.226099400942575 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.312500000000002 0.907544471268822 -2.006969240588752 -0.000000000000001 2.006969240588753 -0.907544471268822 0.312500000000001 0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000001 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
0.226099400942575 -0.616390835517581 1.066441904006375 -2.266698087085998 -0.000000000000002 2.215804283169974 -0.625256665515344 -0.000000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.226611870395447 0.602247179635786 -0.961339797288712 1.598606688098364 -3.455828214294282 -0.000000000000005 2.442926014244292 0.000000000000000 -0.000000000000003 0.000000000000002 -0.000000000000002 -0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000001 0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000001 -0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.499999999999995 -1.317373435702430 2.049964813076728 -3.199999999999995 5.668985225545499 -14.201576602919818 10.500000000000005 -0.000000000000001 -0.000000000000002 0.000000000000009 0.000000000000001 -0.000000000000002 0.000000000000000 -0.000000000000004 0.000000000000002 -0.000000000000004 -0.000000000000001 0.000000000000001 0.000000000000001 -0.000000000000001 -0.000000000000002 -0.000000000000001 -0.000000000000001 0.000000000000002 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
-1.655262361973611 4.384712827957421 -3.690760330301424 3.117477922832154 -2.589139777647828 1.985656364247200 -0.843977350015453 -7.125074416831667 10.336634829876035 -4.496281557246648 2.344788531765865 -1.167291801379797 0.344249715708741 -0.826224058090410 -0.945922428050151 0.495110484073918 -0.275599541876782 0.130765183851800 0.571901709528536 0.268226406035681 -0.098694620714869 0.019429634205657 -0.401045374042672 -0.100159061542280 0.028576131687597 0.275218418258493 0.020410898945009 -0.107726379260521 
0.551700056226399 -0.920104053474744 1.176961681655655 -1.098244520847076 0.985063742748064 -0.800078707814439 0.354779664141683 -1.554401666328812 -0.515149963726375 3.209748551194652 -1.432336019241392 0.695639408783119 -0.207482380848015 -0.369212842399969 -0.192205061266649 -0.120629762401218 0.099351953210430 -0.061781544814988 0.189652765973480 0.135242401607971 0.000896512038104 0.000913360226995 -0.145634649909382 -0.068565543896908 0.000439599881937 0.109411985011792 0.023713272259427 -0.047688237989742 
-0.320957983767707 0.651774159797321 -0.718576448848938 0.771099559395820 -0.723259497190547 0.614489372336815 -0.283998299266592 0.419852151379712 -1.800934241108812 -0.100421207276015 2.108995815462386 -0.827141441911217 0.234908573833411 0.093689379135648 -0.156438200697469 0.008832124526323 -0.072223232686105 0.059728053727604 -0.008063985275378 0.065106974986214 0.026301752574136 -0.010235289320420 -0.009989363497566 -0.047245712135198 0.001414795222067 0.020186500404441 0.014558363128954 -0.011452672928893 
0.283998299266592 -0.614489372336816 0.723259497190547 -0.771099559395821 0.718576448848939 -0.651774159797321 0.320957983767707 -0.234908573833410 0.827141441911216 -2.108995815462388 0.100421207276016 1.800934241108813 -0.419852151379714 -0.059728053727604 0.072223232686106 -0.008832124526321 0.156438200697466 -0.093689379135649 0.010235289320419 -0.026301752574137 -0.065106974986213 0.008063985275379 -0.001414795222066 0.047245712135199 0.009989363497565 -0.014558363128955 -0.020186500404441 0.011452672928893 
-0.354779664141683 0.800078707814439 -0.985063742748063 1.098244520847074 -1.176961681655653 0.920104053474742 -0.551700056226399 0.207482380848016 -0.695639408783119 1.432336019241393 -3.209748551194644 0.515149963726369 1.554401666328816 0.061781544814988 -0.099351953210431 0.120629762401216 0.192205061266648 0.369212842399972 -0.000913360226995 -0.000896512038102 -0.135242401607969 -0.189652765973481 -0.000439599881937 0.068565543896907 0.145634649909382 -0.023713272259427 -0.109411985011792 0.047688237989741 
0.843977350015456 -1.985656364247195 2.589139777647822 -3.117477922832148 3.690760330301421 -4.384712827957425 1.655262361973609 -0.344249715708737 1.167291801379797 -2.344788531765848 4.496281557246649 -10.336634829876031 7.125074416831673 -0.130765183851801 0.275599541876780 -0.495110484073920 0.945922428050164 0.826224058090414 -0.019429634205657 0.098694620714866 -0.268226406035691 -0.571901709528542 -0.028576131687598 0.100159061542272 0.401045374042676 -0.020410898945011 -0.275218418258497 0.107726379260523 
0.887930793133491 -1.027593665809478 -0.482833485180325 1.685936367970123 -2.452781655413907 2.610816436610339 -1.345023169351651 -2.239206757119442 6.769317312562296 -6.396936411823845 5.188391659139156 -3.456170951798925 1.242432810805072 -6.506027930532852 8.624435201174297 -3.257663464174972 1.143304170242399 -0.070772427204108 -0.602196415382215 -1.042191731137140 0.553756967240388 -0.251782811461866 0.481800595558687 0.241473389204380 -0.039223674449084 -0.323816642746052 -0.073254633906136 0.137880123851362 
