% degree N
6
% number of nodes
28
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.302238962785673E-01 -1.000000000000000E+00
-4.688487934707143E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
4.688487934707142E-01 -1.000000000000000E+00
8.302238962785669E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.302238962785667E-01
-7.695164961934416E-01 -7.695164961934416E-01
-3.647692565366892E-01 -7.440953960343212E-01
1.088646525710104E-01 -7.440953960343213E-01
5.390329923868830E-01 -7.695164961934414E-01
8.302238962785673E-01 -8.302238962785673E-01
-1.000000000000000E+00 -4.688487934707143E-01
-7.440953960343215E-01 -3.647692565366893E-01
-3.333333333333334E-01 -3.333333333333334E-01
1.088646525710105E-01 -3.647692565366892E-01
4.688487934707138E-01 -4.688487934707140E-01
-1.000000000000000E+00 0.000000000000000E+00
-7.440953960343213E-01 1.088646525710104E-01
-3.647692565366892E-01 1.088646525710104E-01
-5.551115123125783E-17 5.551115123125783E-17
-9.999999999999998E-01 4.688487934707138E-01
-7.695164961934413E-01 5.390329923868827E-01
-4.688487934707144E-01 4.688487934707143E-01
-9.999999999999999E-01 8.302238962785673E-01
-8.302238962785669E-01 8.302238962785669E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.050000000000001E+01 1.420157660291982E+01 -5.668985225545489E+00 3.199999999999987E+00 -2.049964813076734E+00 1.317373435702428E+00 -4.999999999999980E-01 4.629375040324579E-17 1.196604975372557E-15 -9.498313715000171E-16 -3.532226356253798E-15 -1.304478767965504E-15 6.007740525137431E-16 -1.318094324744253E-17 1.656679743775152E-15 -4.350312373820321E-15 2.605944436672481E-15 -9.713634920048908E-16 -6.902533431878143E-16 -2.556986234144903E-16 1.073336472789701E-15 2.033521064234551E-15 1.218021029380324E-17 4.674607491124641E-16 -3.451496028159763E-16 -1.315266744116355E-16 1.393340981141134E-16 1.797830294759332E-16 
-2.442926014244299E+00 1.271443745275468E-14 3.455828214294280E+00 -1.598606688098365E+00 9.613397972887119E-01 -6.022471796357850E-01 2.266118703954450E-01 -7.473447661333166E-17 1.287253164023503E-16 5.472719091405581E-18 2.895502291013849E-16 -2.152067075714031E-16 -1.974282619033792E-17 -1.321782329842786E-16 -5.614199442027255E-16 3.734959180732986E-16 -2.451899603556718E-16 2.308696098978245E-16 3.449898807832630E-16 -1.219724271223924E-15 8.570410582365155E-16 -2.012737135416137E-17 -2.011186846406305E-17 5.860855881324719E-16 -2.314945051649532E-16 -1.033851358338598E-16 -1.687631253883478E-17 2.121504325483238E-17 
6.252566655153446E-01 -2.215804283169974E+00 -3.190482856616065E-16 2.266698087086000E+00 -1.066441904006376E+00 6.163908355175798E-01 -2.260994009425746E-01 -2.014349523742577E-16 5.075796877686417E-17 -8.485246934066960E-17 1.063604446887607E-15 -3.163802075546363E-16 -2.773411830476419E-17 -1.480661977966474E-16 1.846363055322042E-16 -1.127257850790534E-16 3.872629113645908E-16 -3.424108630971535E-18 1.091457007909604E-16 1.196421556295359E-16 -1.078013909081985E-16 -1.023383059777286E-16 -1.921320280211044E-16 1.414089127756752E-16 -2.221806283487739E-16 -1.025780850242726E-16 4.538138801432691E-17 -9.693091611322940E-18 
-3.125000000000009E-01 9.075444712688220E-01 -2.006969240588752E+00 -1.263540830060139E-15 2.006969240588754E+00 -9.075444712688213E-01 3.125000000000002E-01 2.410833497331884E-16 -3.211864345297489E-17 -3.341305623608843E-16 -6.310708634015977E-16 6.516951071876104E-16 -1.468793902792100E-16 -1.983055146905413E-16 -1.836035777738060E-16 4.034091052127582E-17 1.721527101837924E-16 -2.119881362661378E-16 -5.070692212431374E-17 -6.432055443957294E-17 -2.426760628286401E-16 -9.516872717108550E-17 1.442739408701784E-16 3.132865480160134E-16 3.619109317966938E-16 -1.921749258460610E-17 1.619470711389125E-17 5.364876779301554E-17 
2.260994009425756E-01 -6.163908355175798E-01 1.066441904006374E+00 -2.266698087085999E+00 0.000000000000000E+00 2.215804283169971E+00 -6.252566655153419E-01 -8.537472658694963E-17 1.687707795080659E-16 3.870705515537964E-16 2.889941552038181E-16 2.460938804691547E-16 -8.223364153720331E-17 -1.706099969528729E-16 -4.754926264069734E-16 3.790176626242696E-17 -5.555574777768049E-16 -2.562983341916479E-16 -2.365632281768032E-17 3.436023165861992E-16 2.238929684786091E-16 7.016428799613162E-17 -2.615344062095180E-16 4.033747716841425E-16 -1.937845442236702E-16 -6.451594198839425E-17 1.036003221335211E-16 -8.433593479410359E-17 
-2.266118703954459E-01 6.022471796357852E-01 -9.613397972887118E-01 1.598606688098372E+00 -3.455828214294286E+00 4.129457363842273E-15 2.442926014244286E+00 -7.482023624282389E-16 1.763300335528840E-15 -1.539863497500291E-15 1.330161133648956E-16 -6.242952633278893E-16 3.594674238287082E-16 3.539854941646527E-16 1.337189483544495E-15 1.239539854862801E-15 1.436217242178602E-15 5.979770701937764E-16 5.139293143398908E-16 -1.603121230545419E-15 4.888169145493278E-16 -6.269298096648687E-16 4.290917054022608E-17 -1.040417418415919E-15 -2.406277726914743E-16 -8.884052471546584E-17 1.880536615650187E-17 -5.928799683893090E-17 
5.000000000000036E-01 -1.317373435702432E+00 2.049964813076735E+00 -3.200000000000001E+00 5.668985225545510E+00 -1.420157660291981E+01 1.050000000000000E+01 -3.490837002542358E-17 4.773716741440378E-15 -1.229957720578192E-15 -5.915436370285877E-16 -2.018665848594846E-15 1.936229878145273E-15 -9.028202958459122E-16 -6.313801211894376E-16 3.294031450590222E-15 -7.122513514052001E-16 3.667663410626548E-15 2.903508483745383E-16 -1.211831085366284E-15 -3.343539054752006E-15 1.797019323641707E-16 1.373571956191565E-15 -1.839049265212007E-15 9.330396498589027E-16 4.291062874143392E-16 -2.271230839645139E-16 2.531914937361442E-16 
-1.655262361973603E+00 4.384712827957403E+00 -3.690760330301416E+00 3.117477922832159E+00 -2.589139777647824E+00 1.985656364247197E+00 -8.439773500154513E-01 -7.125074416831676E+00 1.033663482987605E+01 -4.496281557246656E+00 2.344788531765872E+00 -1.167291801379799E+00 3.442497157087424E-01 -8.262240580904073E-01 -9.459224280501447E-01 4.951104840739114E-01 -2.755995418767791E-01 1.307651838517980E-01 5.719017095285329E-01 2.682264060356810E-01 -9.869462071486614E-02 1.942963420565667E-02 -4.010453740426712E-01 -1.001590615422815E-01 2.857613168759521E-02 2.752184182584926E-01 2.041089894500991E-02 -1.077263792605210E-01 
5.517000562263968E-01 -9.201040534747427E-01 1.176961681655653E+00 -1.098244520847075E+00 9.850637427480639E-01 -8.000787078144379E-01 3.547796641416822E-01 -1.554401666328814E+00 -5.151499637263711E-01 3.209748551194649E+00 -1.432336019241391E+00 6.956394087831193E-01 -2.074823808480150E-01 -3.692128423999671E-01 -1.922050612666493E-01 -1.206297624012180E-01 9.935195321043029E-02 -6.178154481498836E-02 1.896527659734793E-01 1.352424016079713E-01 8.965120381043257E-04 9.133602269952686E-04 -1.456346499093808E-01 -6.856554389690793E-02 4.395998819368470E-04 1.094119850117919E-01 2.371327225942737E-02 -4.768823798974149E-02 
-3.209579837677063E-01 6.517741597973215E-01 -7.185764488489377E-01 7.710995593958196E-01 -7.232594971905478E-01 6.144893723368146E-01 -2.839982992665913E-01 4.198521513797133E-01 -1.800934241108813E+00 -1.004212072760134E-01 2.108995815462387E+00 -8.271414419112162E-01 2.349085738334104E-01 9.368937913564759E-02 -1.564382006974689E-01 8.832124526322351E-03 -7.222323268610464E-02 5.972805372760388E-02 -8.063985275378126E-03 6.510697498621401E-02 2.630175257413604E-02 -1.023528932041978E-02 -9.989363497566198E-03 -4.724571213519851E-02 1.414795222066462E-03 2.018650040444118E-02 1.455836312895434E-02 -1.145267292889294E-02 
2.839982992665920E-01 -6.144893723368157E-01 7.232594971905472E-01 -7.710995593958215E-01 7.185764488489398E-01 -6.517741597973208E-01 3.209579837677061E-01 -2.349085738334100E-01 8.271414419112162E-01 -2.108995815462389E+00 1.004212072760136E-01 1.800934241108813E+00 -4.198521513797138E-01 -5.972805372760344E-02 7.222323268610592E-02 -8.832124526321018E-03 1.564382006974659E-01 -9.368937913564915E-02 1.023528932041904E-02 -2.630175257413709E-02 -6.510697498621364E-02 8.063985275379356E-03 -1.414795222065604E-03 4.724571213519940E-02 9.989363497565500E-03 -1.455836312895504E-02 -2.018650040444077E-02 1.145267292889304E-02 
-3.547796641416834E-01 8.000787078144391E-01 -9.850637427480637E-01 1.098244520847074E+00 -1.176961681655653E+00 9.201040534747399E-01 -5.517000562263977E-01 2.074823808480148E-01 -6.956394087831199E-01 1.432336019241388E+00 -3.209748551194645E+00 5.151499637263652E-01 1.554401666328816E+00 6.178154481498833E-02 -9.935195321043037E-02 1.206297624012144E-01 1.922050612666469E-01 3.692128423999730E-01 -9.133602269945179E-04 -8.965120381029339E-04 -1.352424016079694E-01 -1.896527659734815E-01 -4.395998819372134E-04 6.856554389690578E-02 1.456346499093816E-01 -2.371327225942666E-02 -1.094119850117920E-01 4.768823798974115E-02 
8.439773500154546E-01 -1.985656364247197E+00 2.589139777647818E+00 -3.117477922832160E+00 3.690760330301424E+00 -4.384712827957424E+00 1.655262361973606E+00 -3.442497157087420E-01 1.167291801379795E+00 -2.344788531765878E+00 4.496281557246646E+00 -1.033663482987604E+01 7.125074416831675E+00 -1.307651838517986E-01 2.755995418767817E-01 -4.951104840739202E-01 9.459224280501620E-01 8.262240580904182E-01 -1.942963420565807E-02 9.869462071486423E-02 -2.682264060356949E-01 -5.719017095285440E-01 -2.857613168759549E-02 1.001590615422830E-01 4.010453740426783E-01 -2.041089894501133E-02 -2.752184182584977E-01 1.077263792605230E-01 
8.879307931334881E-01 -1.027593665809470E+00 -4.828334851803302E-01 1.685936367970129E+00 -2.452781655413906E+00 2.610816436610337E+00 -1.345023169351649E+00 -2.239206757119446E+00 6.769317312562298E+00 -6.396936411823850E+00 5.188391659139158E+00 -3.456170951798925E+00 1.242432810805072E+00 -6.506027930532853E+00 8.624435201174300E+00 -3.257663464174971E+00 1.143304170242398E+00 -7.077242720410930E-02 -6.021964153822162E-01 -1.042191731137143E+00 5.537569672403858E-01 -2.517828114618657E-01 4.818005955586860E-01 2.414733892043780E-01 -3.922367444908439E-02 -3.238166427460524E-01 -7.325463390613680E-02 1.378801238513613E-01 
-4.126642867882266E-01 4.977110615947798E-01 -1.791233795562377E-01 -3.038599626285089E-01 6.967322107608588E-01 -8.866398882547023E-01 5.032126083107513E-01 8.314554907379844E-01 -1.638012969082959E+00 2.272433646674201E+00 -2.076178220791595E+00 1.520177827961116E+00 -5.887202673933704E-01 -1.249386781447325E+00 -5.856917240018442E-01 2.840099123499074E+00 -9.736740982471918E-01 1.502988750901074E-01 -4.515473135540344E-01 -8.630623039430650E-02 -2.121587694560601E-01 1.391245285700370E-01 2.067986037993632E-01 1.156755598906547E-01 -1.538938367571895E-02 -1.517572906920539E-01 -2.257939151133471E-02 5.997042058654056E-02 
3.664137459237402E-01 -5.662495266051533E-01 3.386526654366476E-01 1.184569528181380E-15 -3.386526654366488E-01 5.662495266051537E-01 -3.664137459237406E-01 -5.487742413505639E-01 1.303114435099505E+00 -1.645192518637620E+00 1.645192518637621E+00 -1.303114435099504E+00 5.487742413505630E-01 3.170898270777224E-01 -1.835627635179341E+00 2.244110334898133E-15 1.835627635179338E+00 -3.170898270777204E-01 1.489387502073241E-01 -1.904351165417204E-01 1.904351165417187E-01 -1.489387502073249E-01 -2.156283835892712E-02 4.036005173868359E-16 2.156283835892745E-02 1.747528525459000E-02 -1.747528525459080E-02 1.766229137810737E-16 
-5.032126083107514E-01 8.866398882547023E-01 -6.967322107608561E-01 3.038599626285066E-01 1.791233795562396E-01 -4.977110615947801E-01 4.126642867882274E-01 5.887202673933717E-01 -1.520177827961117E+00 2.076178220791597E+00 -2.272433646674200E+00 1.638012969082959E+00 -8.314554907379832E-01 -1.502988750901095E-01 9.736740982471936E-01 -2.840099123499080E+00 5.856917240018468E-01 1.249386781447321E+00 -1.391245285700358E-01 2.121587694560622E-01 8.630623039430786E-02 4.515473135540352E-01 1.538938367571901E-02 -1.156755598906557E-01 -2.067986037993631E-01 2.257939151133569E-02 1.517572906920547E-01 -5.997042058654074E-02 
