% degree N
6
% number of nodes
28
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.302238962785673E-01 -1.000000000000000E+00
-4.688487934707143E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
4.688487934707142E-01 -1.000000000000000E+00
8.302238962785671E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.302238962785671E-01
-7.695164961934418E-01 -7.695164961934415E-01
-3.647692565366892E-01 -7.440953960343212E-01
1.088646525710104E-01 -7.440953960343213E-01
5.390329923868830E-01 -7.695164961934414E-01
8.302238962785673E-01 -8.302238962785673E-01
-1.000000000000000E+00 -4.688487934707143E-01
-7.440953960343213E-01 -3.647692565366893E-01
-3.333333333333334E-01 -3.333333333333334E-01
1.088646525710104E-01 -3.647692565366893E-01
4.688487934707138E-01 -4.688487934707141E-01
-1.000000000000000E+00 0.000000000000000E+00
-7.440953960343213E-01 1.088646525710104E-01
-3.647692565366892E-01 1.088646525710105E-01
-5.551115123125783E-17 5.551115123125783E-17
-1.000000000000000E+00 4.688487934707141E-01
-7.695164961934415E-01 5.390329923868828E-01
-4.688487934707143E-01 4.688487934707142E-01
-9.999999999999999E-01 8.302238962785673E-01
-8.302238962785671E-01 8.302238962785673E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.050000000000001E+01 1.420157660291982E+01 -5.668985225545487E+00 3.199999999999986E+00 -2.049964813076732E+00 1.317373435702429E+00 -4.999999999999991E-01 -1.600324968973921E-16 9.792048526255377E-16 1.116699720509153E-15 -2.834220171516787E-15 -3.645794575087299E-16 3.242596880276644E-16 1.672052769740069E-15 -1.459257223196331E-15 1.000903709583669E-15 1.624176355853029E-16 1.725955118599554E-16 -1.255036151085729E-15 4.318553540578069E-16 1.190203983595155E-15 1.396335338917554E-15 2.684372871159878E-16 -5.327836729751304E-16 -1.025897592454935E-16 -1.795711660530645E-16 -1.341545491840272E-17 1.642592674985520E-16 
-2.442926014244299E+00 1.298964172662383E-14 3.455828214294279E+00 -1.598606688098365E+00 9.613397972887117E-01 -6.022471796357854E-01 2.266118703954456E-01 -3.296911035662180E-16 5.098262133011130E-17 3.810478916252770E-16 -2.964782513225377E-16 2.510933680269065E-16 -3.361147145857728E-16 -2.004935417131689E-16 -9.731222200314455E-17 -1.557199599477742E-16 -3.738024686269456E-16 4.089323988166325E-16 4.487523642697206E-16 -8.892175993759689E-16 8.503993835050859E-16 -1.990912020734546E-16 -1.859122210403591E-16 5.112046236865811E-16 -3.676051769747125E-16 -4.611732666284475E-17 1.028224228693814E-16 1.033124300629554E-17 
6.252566655153449E-01 -2.215804283169974E+00 -1.063494285538688E-16 2.266698087085999E+00 -1.066441904006375E+00 6.163908355175801E-01 -2.260994009425750E-01 8.362834094891909E-17 8.086318009920888E-17 -3.889839548901560E-16 5.879972155582115E-16 -2.585389721374335E-16 2.415641722437909E-16 5.558841156896320E-17 -5.275288973404049E-17 4.075996848006206E-16 2.533861476497236E-17 1.341867538761313E-16 1.925957623894939E-17 -1.190794128434158E-17 -1.621794096076437E-16 -1.186006568951643E-17 1.039873827408850E-16 -1.588512657159136E-16 -2.232677717462546E-17 -2.108099426835353E-16 -1.464184634590794E-16 6.208096426086996E-17 
-3.125000000000009E-01 9.075444712688221E-01 -2.006969240588752E+00 -9.476556225451046E-16 2.006969240588754E+00 -9.075444712688213E-01 3.125000000000006E-01 -5.845188936487429E-18 -5.887084450543059E-17 1.872849915147229E-16 -4.848968299446903E-16 3.730479901215190E-16 -1.277539016777799E-16 7.302695646592153E-17 1.505477651306171E-16 -4.445383267270476E-17 -1.557194637355649E-16 5.795590787068877E-17 -1.189554461973264E-16 2.545855760912461E-16 6.291973017436832E-17 9.738586059651093E-17 1.939691992224112E-16 3.808420635946564E-16 3.537591859716768E-17 1.339182047508012E-16 4.936993444302981E-17 1.562081648619440E-17 
2.260994009425758E-01 -6.163908355175803E-01 1.066441904006375E+00 -2.266698087086000E+00 2.202660773379569E-15 2.215804283169971E+00 -6.252566655153431E-01 -7.149541716776826E-17 -2.794927897520544E-16 3.936715899517983E-16 9.793869842077674E-17 1.242385377464080E-16 -3.612810744313066E-16 -1.621975772046295E-17 -5.032448188431089E-16 -3.843864136937097E-16 -5.395259909426471E-16 2.292361462409776E-16 6.613428491193008E-17 1.574758149368998E-17 2.462241856691652E-16 -1.758873669334780E-16 -2.274281240133162E-17 -5.648159012967615E-16 7.879090593469942E-17 1.120648626364876E-16 2.531624002196979E-16 -1.035498561702995E-16 
-2.266118703954468E-01 6.022471796357870E-01 -9.613397972887113E-01 1.598606688098366E+00 -3.455828214294281E+00 -6.194186045763403E-15 2.442926014244293E+00 2.565184383788403E-16 3.545691220323255E-16 4.128555580440978E-16 -1.887482269145144E-15 9.620382723243848E-16 4.720470670385606E-17 -3.045960763565992E-16 -3.816946133397680E-16 2.097409152378886E-15 8.318528340186742E-17 -7.364358010427561E-17 2.125860657328833E-16 -6.809396285770973E-16 -5.458614534333394E-17 6.540670444062652E-18 -2.497649848416961E-16 6.718737859353511E-16 -3.171556756002168E-16 -6.319030342351999E-16 -5.154346549205878E-16 4.621075281373624E-17 
4.999999999999934E-01 -1.317373435702427E+00 2.049964813076733E+00 -3.200000000000002E+00 5.668985225545497E+00 -1.420157660291981E+01 1.050000000000001E+01 3.056350041032624E-16 2.896306283773472E-15 -2.156139576989017E-15 -1.915335967893179E-15 -8.279127886420167E-16 1.406149660157452E-15 -1.625022472338297E-15 2.757900003006721E-15 -2.602609128921835E-16 2.494069743879789E-15 -5.507454087137063E-16 6.944007396582861E-16 1.569559722113722E-16 -4.262864660102778E-15 1.377381369431526E-15 8.178871014490721E-16 4.512496225303021E-15 2.669627655172157E-16 -1.247399125959439E-15 -1.829985514388339E-15 6.427458683782227E-16 
-1.655262361973609E+00 4.384712827957418E+00 -3.690760330301420E+00 3.117477922832157E+00 -2.589139777647826E+00 1.985656364247197E+00 -8.439773500154524E-01 -7.125074416831669E+00 1.033663482987603E+01 -4.496281557246643E+00 2.344788531765864E+00 -1.167291801379796E+00 3.442497157087407E-01 -8.262240580904129E-01 -9.459224280501535E-01 4.951104840739174E-01 -2.755995418767796E-01 1.307651838517989E-01 5.719017095285369E-01 2.682264060356817E-01 -9.869462071486970E-02 1.942963420565581E-02 -4.010453740426726E-01 -1.001590615422823E-01 2.857613168759709E-02 2.752184182584936E-01 2.041089894500811E-02 -1.077263792605218E-01 
5.517000562263986E-01 -9.201040534747438E-01 1.176961681655654E+00 -1.098244520847076E+00 9.850637427480636E-01 -8.000787078144388E-01 3.547796641416833E-01 -1.554401666328814E+00 -5.151499637263699E-01 3.209748551194649E+00 -1.432336019241393E+00 6.956394087831204E-01 -2.074823808480154E-01 -3.692128423999705E-01 -1.922050612666478E-01 -1.206297624012173E-01 9.935195321043028E-02 -6.178154481498812E-02 1.896527659734802E-01 1.352424016079702E-01 8.965120381044780E-04 9.133602269950562E-04 -1.456346499093812E-01 -6.856554389690733E-02 4.395998819367462E-04 1.094119850117922E-01 2.371327225942717E-02 -4.768823798974160E-02 
-3.209579837677068E-01 6.517741597973219E-01 -7.185764488489385E-01 7.710995593958205E-01 -7.232594971905478E-01 6.144893723368148E-01 -2.839982992665917E-01 4.198521513797129E-01 -1.800934241108812E+00 -1.004212072760145E-01 2.108995815462387E+00 -8.271414419112164E-01 2.349085738334105E-01 9.368937913564832E-02 -1.564382006974685E-01 8.832124526322489E-03 -7.222323268610496E-02 5.972805372760396E-02 -8.063985275378648E-03 6.510697498621354E-02 2.630175257413581E-02 -1.023528932041983E-02 -9.989363497565738E-03 -4.724571213519821E-02 1.414795222066649E-03 2.018650040444091E-02 1.455836312895436E-02 -1.145267292889285E-02 
2.839982992665922E-01 -6.144893723368159E-01 7.232594971905482E-01 -7.710995593958213E-01 7.185764488489397E-01 -6.517741597973209E-01 3.209579837677066E-01 -2.349085738334102E-01 8.271414419112161E-01 -2.108995815462388E+00 1.004212072760146E-01 1.800934241108813E+00 -4.198521513797136E-01 -5.972805372760379E-02 7.222323268610578E-02 -8.832124526321017E-03 1.564382006974664E-01 -9.368937913564909E-02 1.023528932041960E-02 -2.630175257413714E-02 -6.510697498621368E-02 8.063985275379387E-03 -1.414795222066116E-03 4.724571213519835E-02 9.989363497565143E-03 -1.455836312895497E-02 -2.018650040444070E-02 1.145267292889297E-02 
-3.547796641416837E-01 8.000787078144390E-01 -9.850637427480626E-01 1.098244520847076E+00 -1.176961681655652E+00 9.201040534747400E-01 -5.517000562263980E-01 2.074823808480146E-01 -6.956394087831183E-01 1.432336019241390E+00 -3.209748551194645E+00 5.151499637263652E-01 1.554401666328816E+00 6.178154481498861E-02 -9.935195321043069E-02 1.206297624012151E-01 1.922050612666455E-01 3.692128423999727E-01 -9.133602269959068E-04 -8.965120381030095E-04 -1.352424016079692E-01 -1.896527659734816E-01 -4.395998819370415E-04 6.856554389690636E-02 1.456346499093819E-01 -2.371327225942678E-02 -1.094119850117917E-01 4.768823798974134E-02 
