% degree N
6
% number of nodes
28
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.302238962785673E-01 -1.000000000000000E+00
-4.688487934707143E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
4.688487934707142E-01 -1.000000000000000E+00
8.302238962785671E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.302238962785671E-01
-7.695164961934418E-01 -7.695164961934415E-01
-3.647692565366892E-01 -7.440953960343212E-01
1.088646525710104E-01 -7.440953960343213E-01
5.390329923868830E-01 -7.695164961934414E-01
8.302238962785673E-01 -8.302238962785673E-01
-1.000000000000000E+00 -4.688487934707143E-01
-7.440953960343215E-01 -3.647692565366893E-01
-3.333333333333334E-01 -3.333333333333334E-01
1.088646525710105E-01 -3.647692565366892E-01
4.688487934707138E-01 -4.688487934707141E-01
-1.000000000000000E+00 0.000000000000000E+00
-7.440953960343213E-01 1.088646525710104E-01
-3.647692565366892E-01 1.088646525710105E-01
0.000000000000000E+00 0.000000000000000E+00
-9.999999999999998E-01 4.688487934707138E-01
-7.695164961934415E-01 5.390329923868828E-01
-4.688487934707144E-01 4.688487934707143E-01
-9.999999999999999E-01 8.302238962785673E-01
-8.302238962785669E-01 8.302238962785669E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.050000000000001E+01 1.420157660291982E+01 -5.668985225545489E+00 3.199999999999986E+00 -2.049964813076732E+00 1.317373435702428E+00 -4.999999999999987E-01 -9.041100041036739E-17 2.296989383899446E-15 -2.096213464080433E-15 -1.833045801460680E-15 -2.239919858505783E-15 8.245680548820137E-16 2.935939372823589E-16 1.254202234535490E-15 -2.524433431614288E-15 6.193446216004371E-16 -1.072568893281833E-15 -5.296524183332991E-16 -1.174309424264381E-16 -1.040867820230665E-15 2.324885996745037E-15 9.821519575185464E-16 -5.918588189054005E-17 2.899911452303598E-16 -2.709164204781010E-16 -1.157534722331511E-16 3.091066254080699E-16 
-2.442926014244299E+00 1.260435574320702E-14 3.455828214294280E+00 -1.598606688098365E+00 9.613397972887113E-01 -6.022471796357848E-01 2.266118703954452E-01 7.703691292919996E-17 3.570719916666147E-18 -3.637565735473449E-16 4.025487472551563E-16 -1.946249418700895E-16 -3.343827632673427E-17 -2.956682723110274E-16 2.350193641805724E-16 -8.041276056992945E-17 3.403124911822558E-16 -1.087308025579127E-16 1.954209608198731E-16 -8.185512789866815E-16 9.775525294400863E-16 -1.686801230940166E-16 4.298235074575061E-17 3.559957261636310E-16 -2.756479519316692E-16 -7.208678284261041E-17 7.631411705012569E-17 6.904511106913134E-18 
6.252566655153450E-01 -2.215804283169974E+00 5.317471427693442E-17 2.266698087086000E+00 -1.066441904006375E+00 6.163908355175797E-01 -2.260994009425749E-01 -1.416793283685235E-16 1.674975996855035E-16 -6.514574696800524E-17 8.711304602625666E-16 1.191453499528564E-16 -9.814791143398462E-17 -1.381649599304037E-16 4.231388790254700E-17 3.154525615213820E-16 1.438304040156606E-16 -8.253975396202920E-17 1.453260893569279E-16 -1.935466109514518E-16 -3.464650763858025E-16 -1.020472928318347E-17 7.459857677165331E-17 1.456510760137211E-16 7.829615742444592E-18 -2.202844765346136E-16 -1.517689914389153E-16 5.844530903253013E-17 
-3.125000000000011E-01 9.075444712688222E-01 -2.006969240588751E+00 -8.523652134486161E-16 2.006969240588754E+00 -9.075444712688209E-01 3.125000000000005E-01 1.496143959109209E-16 -1.498600014876747E-16 -5.540791482099168E-17 -1.207435917148270E-15 5.656371458821631E-16 -7.911844461232092E-17 5.659200902710516E-17 -9.514095058151098E-18 -4.597395224720754E-16 -2.752915910118889E-17 6.427587486751626E-18 -1.339338004845749E-16 6.382675198456510E-16 2.626201837983926E-16 -1.010615749155495E-16 -2.883725552339052E-18 2.666120568185418E-16 3.384922456380853E-17 1.385113333771621E-16 1.710993977557261E-16 -1.279763032857445E-17 
2.260994009425753E-01 -6.163908355175803E-01 1.066441904006374E+00 -2.266698087085999E+00 2.045148346991543E-15 2.215804283169970E+00 -6.252566655153430E-01 3.715772833891594E-16 -4.318041714911593E-16 5.492741074869551E-16 -1.840820279215151E-16 4.056359424049042E-16 -1.063488521720455E-16 -1.541914077943045E-16 -6.787149452351336E-16 9.163693272583449E-16 -3.791342919776940E-16 -2.500171260544126E-16 2.754808408261229E-17 -7.237119408228218E-17 1.768087587491845E-16 5.059357560881910E-17 1.005749483304202E-16 -9.050444254282990E-16 1.181312166791583E-16 -3.176196056127232E-17 2.056718803926287E-17 -5.765117626020007E-17 
-2.266118703954454E-01 6.022471796357869E-01 -9.613397972887112E-01 1.598606688098367E+00 -3.455828214294281E+00 -5.179392887890375E-15 2.442926014244293E+00 -4.289050376392760E-16 9.511465603548621E-16 -2.103701322324821E-16 -8.151159650370773E-16 5.644015208357522E-16 1.524392423074339E-16 4.824590431278890E-16 -4.504307890307622E-16 1.896051750334179E-15 1.878977310148697E-16 2.520060234431622E-16 2.582796517917126E-16 -1.426015755861002E-15 -1.238887781616265E-15 -3.186235998259935E-16 -1.057802736570455E-17 3.697035674995290E-16 -4.838314878033189E-17 -5.669744521553842E-16 -5.447219301617167E-16 3.399370342905008E-16 
5.000000000000026E-01 -1.317373435702437E+00 2.049964813076731E+00 -3.199999999999994E+00 5.668985225545497E+00 -1.420157660291981E+01 1.050000000000000E+01 -9.219529222952472E-16 4.227288777581552E-15 -2.574278639142000E-17 -4.620040629373754E-15 -6.769063078152851E-16 1.790813266919355E-15 -4.705710294003478E-16 3.580341967062306E-15 -1.482112183108241E-15 -1.022872678092581E-15 2.701157913209982E-15 -1.151434876385560E-16 2.375239640092868E-15 -3.349638902871443E-15 -3.195248648423174E-16 -5.172160469825649E-17 4.379327973255571E-15 -4.849065555127139E-16 -2.708369390550886E-16 -1.906959125372042E-16 4.009824337036855E-16 
-1.655262361973609E+00 4.384712827957419E+00 -3.690760330301424E+00 3.117477922832160E+00 -2.589139777647825E+00 1.985656364247198E+00 -8.439773500154520E-01 -7.125074416831669E+00 1.033663482987603E+01 -4.496281557246641E+00 2.344788531765860E+00 -1.167291801379795E+00 3.442497157087407E-01 -8.262240580904121E-01 -9.459224280501525E-01 4.951104840739137E-01 -2.755995418767798E-01 1.307651838518001E-01 5.719017095285382E-01 2.682264060356858E-01 -9.869462071487155E-02 1.942963420565761E-02 -4.010453740426730E-01 -1.001590615422808E-01 2.857613168759613E-02 2.752184182584944E-01 2.041089894500904E-02 -1.077263792605220E-01 
5.517000562263985E-01 -9.201040534747433E-01 1.176961681655653E+00 -1.098244520847076E+00 9.850637427480633E-01 -8.000787078144380E-01 3.547796641416829E-01 -1.554401666328813E+00 -5.151499637263701E-01 3.209748551194649E+00 -1.432336019241392E+00 6.956394087831199E-01 -2.074823808480149E-01 -3.692128423999703E-01 -1.922050612666485E-01 -1.206297624012181E-01 9.935195321043018E-02 -6.178154481498804E-02 1.896527659734802E-01 1.352424016079709E-01 8.965120381034639E-04 9.133602269948441E-04 -1.456346499093815E-01 -6.856554389690754E-02 4.395998819367796E-04 1.094119850117921E-01 2.371327225942712E-02 -4.768823798974159E-02 
-3.209579837677068E-01 6.517741597973221E-01 -7.185764488489387E-01 7.710995593958208E-01 -7.232594971905476E-01 6.144893723368146E-01 -2.839982992665916E-01 4.198521513797130E-01 -1.800934241108811E+00 -1.004212072760143E-01 2.108995815462388E+00 -8.271414419112164E-01 2.349085738334107E-01 9.368937913564850E-02 -1.564382006974678E-01 8.832124526322144E-03 -7.222323268610475E-02 5.972805372760374E-02 -8.063985275378507E-03 6.510697498621340E-02 2.630175257413602E-02 -1.023528932041958E-02 -9.989363497565707E-03 -4.724571213519830E-02 1.414795222066566E-03 2.018650040444094E-02 1.455836312895431E-02 -1.145267292889281E-02 
