% degree N
10
% number of nodes
66
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-9.340014304080595E-01 -1.000000000000000E+00
-7.844834736631443E-01 -1.000000000000000E+00
-5.652353269962050E-01 -9.999999999999999E-01
-2.957581355869395E-01 -1.000000000000000E+00
2.775557561562891E-16 -1.000000000000000E+00
2.957581355869389E-01 -1.000000000000000E+00
5.652353269962047E-01 -1.000000000000000E+00
7.844834736631443E-01 -1.000000000000000E+00
9.340014304080592E-01 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -9.340014304080594E-01
-9.083268446228564E-01 -9.083268446228553E-01
-7.309414433795846E-01 -8.960431364598923E-01
-4.880613009101990E-01 -8.912381219002355E-01
-2.041289639386688E-01 -8.898640411325985E-01
9.399300507126765E-02 -8.898640411325984E-01
3.792994228104333E-01 -8.912381219002351E-01
6.269845798394768E-01 -8.960431364598923E-01
8.166536892457117E-01 -9.083268446228563E-01
9.340014304080592E-01 -9.340014304080594E-01
-1.000000000000000E+00 -7.844834736631444E-01
-8.960431364598924E-01 -7.309414433795847E-01
-7.026627492340526E-01 -7.026627492340521E-01
-4.465077249210859E-01 -6.897512314778251E-01
-1.569348071111891E-01 -6.861303857776213E-01
1.362589563989110E-01 -6.897512314778257E-01
4.053254984681046E-01 -7.026627492340526E-01
6.269845798394764E-01 -7.309414433795844E-01
7.844834736631443E-01 -7.844834736631443E-01
-1.000000000000000E+00 -5.652353269962047E-01
-8.912381219002350E-01 -4.880613009101983E-01
-6.897512314778256E-01 -4.465077249210852E-01
-4.287426028345741E-01 -4.287426028345739E-01
-1.425147943308518E-01 -4.287426028345740E-01
1.362589563989109E-01 -4.465077249210858E-01
3.792994228104341E-01 -4.880613009101989E-01
5.652353269962050E-01 -5.652353269962050E-01
-1.000000000000000E+00 -2.957581355869389E-01
-8.898640411325986E-01 -2.041289639386692E-01
-6.861303857776213E-01 -1.569348071111896E-01
-4.287426028345740E-01 -1.425147943308520E-01
-1.569348071111895E-01 -1.569348071111890E-01
9.399300507126740E-02 -2.041289639386688E-01
2.957581355869395E-01 -2.957581355869395E-01
-1.000000000000000E+00 -2.775557561562891E-16
-8.898640411325985E-01 9.399300507126740E-02
-6.897512314778251E-01 1.362589563989109E-01
-4.465077249210854E-01 1.362589563989109E-01
-2.041289639386693E-01 9.399300507126779E-02
-2.775557561562891E-16 2.775557561562891E-16
-1.000000000000000E+00 2.957581355869395E-01
-8.912381219002352E-01 3.792994228104341E-01
