% degree N
10
% number of nodes
66
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-9.340014304080595E-01 -1.000000000000000E+00
-7.844834736631443E-01 -1.000000000000000E+00
-5.652353269962049E-01 -1.000000000000000E+00
-2.957581355869395E-01 -1.000000000000000E+00
2.775557561562891E-16 -1.000000000000000E+00
2.957581355869392E-01 -1.000000000000000E+00
5.652353269962049E-01 -1.000000000000000E+00
7.844834736631443E-01 -1.000000000000000E+00
9.340014304080592E-01 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -9.340014304080594E-01
-9.083268446228564E-01 -9.083268446228553E-01
-7.309414433795842E-01 -8.960431364598922E-01
-4.880613009101988E-01 -8.912381219002354E-01
-2.041289639386689E-01 -8.898640411325988E-01
9.399300507126776E-02 -8.898640411325985E-01
3.792994228104334E-01 -8.912381219002349E-01
6.269845798394769E-01 -8.960431364598922E-01
8.166536892457117E-01 -9.083268446228563E-01
9.340014304080592E-01 -9.340014304080592E-01
-1.000000000000000E+00 -7.844834736631444E-01
-8.960431364598924E-01 -7.309414433795849E-01
-7.026627492340527E-01 -7.026627492340525E-01
-4.465077249210858E-01 -6.897512314778254E-01
-1.569348071111891E-01 -6.861303857776213E-01
1.362589563989111E-01 -6.897512314778256E-01
4.053254984681048E-01 -7.026627492340524E-01
6.269845798394763E-01 -7.309414433795841E-01
7.844834736631443E-01 -7.844834736631443E-01
-1.000000000000000E+00 -5.652353269962049E-01
-8.912381219002350E-01 -4.880613009101984E-01
-6.897512314778256E-01 -4.465077249210854E-01
-4.287426028345741E-01 -4.287426028345740E-01
-1.425147943308517E-01 -4.287426028345742E-01
1.362589563989112E-01 -4.465077249210858E-01
3.792994228104341E-01 -4.880613009101987E-01
5.652353269962048E-01 -5.652353269962050E-01
-1.000000000000000E+00 -2.957581355869392E-01
-8.898640411325986E-01 -2.041289639386692E-01
-6.861303857776213E-01 -1.569348071111895E-01
-4.287426028345742E-01 -1.425147943308517E-01
-1.569348071111895E-01 -1.569348071111891E-01
9.399300507126762E-02 -2.041289639386689E-01
2.957581355869395E-01 -2.957581355869395E-01
-1.000000000000000E+00 -2.775557561562891E-16
-8.898640411325988E-01 9.399300507126762E-02
-6.897512314778254E-01 1.362589563989112E-01
-4.465077249210855E-01 1.362589563989112E-01
-2.041289639386693E-01 9.399300507126779E-02
-2.775557561562891E-16 2.775557561562891E-16
-1.000000000000000E+00 2.957581355869395E-01
-8.912381219002353E-01 3.792994228104341E-01
