% degree N
7
% number of nodes
36
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.717401485096067E-01 -9.999999999999999E-01
-5.917001814331424E-01 -1.000000000000000E+00
-2.092992179024787E-01 -1.000000000000000E+00
2.092992179024791E-01 -1.000000000000000E+00
5.917001814331424E-01 -1.000000000000000E+00
8.717401485096066E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.717401485096066E-01
-8.239961594276350E-01 -8.239961594276348E-01
-5.032840332609758E-01 -8.014294108916300E-01
-1.025297372097315E-01 -7.949405255805371E-01
3.047134441526056E-01 -8.014294108916302E-01
6.479923188552696E-01 -8.239961594276348E-01
8.717401485096065E-01 -8.717401485096067E-01
-1.000000000000000E+00 -5.917001814331423E-01
-8.014294108916302E-01 -5.032840332609756E-01
-4.650732944293117E-01 -4.650732944293117E-01
-6.985341114137683E-02 -4.650732944293116E-01
3.047134441526056E-01 -5.032840332609756E-01
5.917001814331424E-01 -5.917001814331424E-01
-1.000000000000000E+00 -2.092992179024791E-01
-7.949405255805368E-01 -1.025297372097316E-01
-4.650732944293116E-01 -6.985341114137683E-02
-1.025297372097316E-01 -1.025297372097314E-01
2.092992179024787E-01 -2.092992179024787E-01
-1.000000000000000E+00 2.092992179024786E-01
-8.014294108916300E-01 3.047134441526056E-01
-5.032840332609756E-01 3.047134441526057E-01
-2.092992179024792E-01 2.092992179024791E-01
-1.000000000000000E+00 5.917001814331423E-01
-8.239961594276347E-01 6.479923188552696E-01
-5.917001814331423E-01 5.917001814331423E-01
-9.999999999999999E-01 8.717401485096063E-01
-8.717401485096065E-01 8.717401485096063E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.400000000000000E+01 1.893759860711739E+01 -7.569289819348457E+00 4.297908164265161E+00 -2.810188989257936E+00 1.941659425544120E+00 -1.297687388320229E+00 4.999999999999989E-01 -1.320054651143636E-14 -3.650979959548597E-14 -4.075500911926615E-15 -7.855001194416584E-15 4.944505806068654E-16 -1.802647084369388E-15 -2.201726208592116E-15 9.230711873956185E-15 1.812499150981818E-14 2.550289589537323E-15 3.598272761834624E-15 1.076980428056676E-15 3.944363208686031E-15 -1.015999911342738E-14 -6.711199111910222E-15 -3.451799788776355E-15 -2.076218685141364E-15 -2.658033824549172E-15 9.575714391311904E-15 1.090158568825347E-14 -1.953539527812565E-15 2.438181427987105E-16 -7.378838629359619E-15 -7.502936024309807E-15 -3.537668695763391E-16 6.409151634219363E-15 2.885050866373854E-15 -3.518460042729953E-15 
-3.209915703002986E+00 3.777154812315306E-16 4.543585064566559E+00 -2.112061214314541E+00 1.294232050913503E+00 -8.694480983314948E-01 5.735654149402654E-01 -2.199575147713046E-01 -7.246487314515683E-15 4.269829319070410E-15 3.551274295353549E-15 -2.912558256717120E-15 2.045168266702029E-15 -2.413099257275610E-16 -3.422143123243422E-16 1.173595135655925E-15 -1.759809775211461E-15 -3.871992648888178E-16 -6.009734639658684E-16 -6.199485843576947E-16 2.964032414867878E-16 -5.747031186979589E-16 1.609970752614119E-15 4.900441064678500E-16 1.293716531150689E-15 -1.511124573045634E-16 2.822601374193779E-16 -1.826693086328860E-15 -1.012802692496372E-15 1.568882918693764E-16 3.392945849989431E-16 1.734194173725161E-15 3.218698485055947E-16 -6.227026427036119E-16 -5.985209426060407E-16 5.316087260285092E-16 
7.924766813205155E-01 -2.806475794736440E+00 2.493422794931709E-15 2.875517405972504E+00 -1.372785831806031E+00 8.450225565065125E-01 -5.370395861576626E-01 2.032845689005930E-01 1.728208250217508E-15 5.786227489582998E-15 1.202131257735499E-16 1.498339652143179E-15 -3.844442531482631E-16 5.184722423636379E-16 2.064606098348753E-16 -1.511993116364479E-15 -3.030487081493328E-15 -1.495195281860893E-15 -9.290519627553178E-16 4.346330331098383E-16 -3.786147737557545E-16 1.283544505374366E-15 2.132743566298106E-15 2.571771326501106E-16 -5.209289920067029E-16 3.270017044737289E-16 -1.562791129110225E-15 -1.093704744819927E-15 4.003634877475949E-16 -6.396700611662503E-17 1.447097481333538E-15 8.718648661384069E-16 -5.002583238204020E-18 -1.213858266630125E-15 -4.867529187210362E-16 5.956725795407995E-16 
-3.721504357285949E-01 1.078944688790454E+00 -2.378187233515504E+00 -3.824477612329638E-15 2.388924359158242E+00 -1.135358016881114E+00 6.611573509003131E-01 -2.433307127237913E-01 -7.997299212770821E-16 -1.546892839182322E-15 -5.904152392965180E-16 -1.600337062573556E-16 3.398867754929870E-16 -7.552281136431529E-17 -1.026024422894050E-16 7.766068590105625E-16 9.044424043121229E-16 1.063854115398132E-15 2.093494012641039E-17 8.086002708880098E-17 -8.867015984474892E-17 -6.768412259897536E-16 -7.401811351068840E-16 -4.582869491893305E-16 6.838826265544565E-16 -4.917924381728329E-17 3.888552088759031E-16 3.505254013737273E-16 -5.136808889522735E-16 1.479571542085782E-17 -6.136350804899893E-16 -1.686241061535208E-16 4.145330620807098E-17 4.080757514246216E-16 1.530243697549161E-16 -2.174651196604461E-16 
2.433307127237911E-01 -6.611573509003117E-01 1.135358016881109E+00 -2.388924359158236E+00 -3.106550381490829E-15 2.378187233515508E+00 -1.078944688790454E+00 3.721504357285947E-01 4.695959170397916E-16 9.764041083049027E-16 1.418316874170239E-16 3.919086302703752E-17 6.725485937186689E-18 -4.570106508486118E-17 2.712001877198603E-16 -5.576863502568683E-16 -1.013943547029625E-15 1.500348145256517E-16 -5.018871746819101E-16 1.024483969626146E-15 1.177273894821565E-16 4.435879510189328E-16 1.297702857601268E-15 4.083061629294281E-16 -1.023057743889858E-15 1.404814332307103E-16 -5.260926889258765E-16 -2.616656009838909E-16 -2.298969376496838E-16 3.050445989023199E-17 5.950901368569821E-16 4.782073768109009E-16 -3.129853771423718E-17 -3.253018665415077E-16 -2.291173320369544E-16 1.486964249267091E-16 
-2.032845689005928E-01 5.370395861576609E-01 -8.450225565065081E-01 1.372785831806026E+00 -2.875517405972504E+00 -1.585554452750969E-15 2.806475794736435E+00 -7.924766813205140E-01 -5.464369801313654E-16 -4.888050636261080E-16 -1.653000885359749E-16 -4.066491411465800E-16 4.651553863954774E-16 -1.065681859870821E-15 3.137122960990900E-17 7.058069274128189E-16 3.787414532971871E-16 1.052195998607489E-15 -9.073397881492153E-16 -2.147709718523715E-16 -7.271925149398622E-17 -7.179504846869032E-16 -9.401737425276754E-16 -2.493378878122979E-16 2.316485587057410E-16 -2.903896916624281E-16 7.100517683055210E-16 -2.567992886512034E-17 8.022747933492522E-16 -6.737739449826518E-17 -2.416404680221900E-16 -3.471264459252439E-16 1.078035345193587E-17 8.034884970618200E-17 1.786695970773195E-16 -8.060828438317947E-17 
2.199575147713040E-01 -5.735654149402645E-01 8.694480983314873E-01 -1.294232050913499E+00 2.112061214314543E+00 -4.543585064566569E+00 1.436041778646492E-14 3.209915703002983E+00 4.410265444323333E-16 -1.568757684059024E-15 1.880692190147949E-15 1.379508018065411E-15 -2.552702995318417E-15 2.652353188033718E-15 9.199922178462683E-16 -2.990197484683868E-16 2.738443879240227E-15 -2.244388698584672E-15 2.134336420202064E-15 -2.856431383081132E-15 -1.005241662295050E-16 1.235117877638086E-15 -3.936897495784265E-16 1.765264254059206E-18 5.489896253459982E-16 -3.259965441514784E-16 -7.573027720057019E-16 9.160135789724216E-17 9.924582586850877E-16 6.410554587732344E-16 7.347125716232534E-16 -5.750018678746691E-16 -2.352579553064193E-16 -1.522071812046603E-16 -3.131995704531471E-16 1.172611250444742E-16 
-4.999999999999942E-01 1.297687388320225E+00 -1.941659425544122E+00 2.810188989257935E+00 -4.297908164265165E+00 7.569289819348497E+00 -1.893759860711737E+01 1.399999999999999E+01 -3.267998156871577E-15 4.416143504139826E-16 -1.795304263264983E-14 2.263549619725263E-14 -1.872032276223690E-14 1.706951456142471E-14 -1.163191937137707E-15 -5.066963304162552E-15 -1.339800659598073E-15 4.120604347796088E-16 6.646875454224495E-15 1.491600496758243E-15 1.369585168778586E-15 4.278138635649542E-15 7.561262863384412E-15 -1.815986282563854E-15 -1.531824196397584E-14 -1.447829637774090E-15 -3.906332031291731E-15 5.056208100645099E-15 3.514511666763982E-15 3.165774431240444E-15 3.766961327419468E-15 -3.662214995478572E-15 -3.710003780965262E-15 8.998606174090243E-16 -1.153596148283196E-15 -7.558227170021397E-16 
-2.055046383514521E+00 5.585425275496102E+00 -4.678118690340502E+00 3.984549235920824E+00 -3.403540378447987E+00 2.834886209231777E+00 -2.165014280526857E+00 9.120740420595100E-01 -9.554891716319911E+00 1.394648378863831E+01 -6.261067708183465E+00 3.469015449140069E+00 -1.990791353507082E+00 1.033965613777995E+00 -3.087536642296894E-01 -1.093925622599260E+00 -1.338534969159187E+00 7.121492227672805E-01 -3.965086368761936E-01 2.409906259124573E-01 -1.200234254542810E-01 7.623892495962288E-01 4.180408380567657E-01 -1.807044048229320E-01 6.427271579117760E-02 -1.319306263438860E-02 -5.513245192988281E-01 -1.720545041576939E-01 6.742760216868339E-02 -1.925017761785310E-02 4.066036357447717E-01 6.645701120368365E-02 -1.414989677539387E-02 -2.824924621047317E-01 -1.776957507770556E-02 1.124249161428358E-01 
6.659000042168547E-01 -1.077981566254180E+00 1.421346839922733E+00 -1.338631110808045E+00 1.236317428561613E+00 -1.090499671411342E+00 8.700530802280113E-01 -3.784765091773116E-01 -1.983818597994694E+00 -7.350464276345824E-01 4.278643916082876E+00 -2.022192544217883E+00 1.128642473383709E+00 -5.890069020337629E-01 1.783905118646553E-01 -4.787789027963346E-01 -2.846453163788261E-01 -1.542840397365366E-01 1.162842942887330E-01 -9.095605733782383E-02 5.765295194238192E-02 2.476684978731526E-01 1.966971121750342E-01 1.538846583111499E-02 -6.640700401941836E-03 -2.314850381561220E-03 -1.924503799555623E-01 -1.200241956536958E-01 -2.009974718913263E-03 5.859915266287010E-03 1.572954951399124E-01 6.816971012641783E-02 -6.179436752968144E-03 -1.218007734545431E-01 -2.037108534023825E-02 5.179834553726217E-02 
