% degree N
7
% number of nodes
36
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.717401485096067E-01 -9.999999999999999E-01
-5.917001814331424E-01 -1.000000000000000E+00
-2.092992179024787E-01 -1.000000000000000E+00
2.092992179024791E-01 -1.000000000000000E+00
5.917001814331423E-01 -1.000000000000000E+00
8.717401485096066E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.717401485096066E-01
-8.239961594276353E-01 -8.239961594276346E-01
-5.032840332609757E-01 -8.014294108916301E-01
-1.025297372097315E-01 -7.949405255805370E-01
3.047134441526056E-01 -8.014294108916302E-01
6.479923188552694E-01 -8.239961594276348E-01
8.717401485096065E-01 -8.717401485096067E-01
-1.000000000000000E+00 -5.917001814331422E-01
-8.014294108916303E-01 -5.032840332609755E-01
-4.650732944293117E-01 -4.650732944293116E-01
-6.985341114137683E-02 -4.650732944293116E-01
3.047134441526055E-01 -5.032840332609757E-01
5.917001814331424E-01 -5.917001814331424E-01
-1.000000000000000E+00 -2.092992179024791E-01
-7.949405255805368E-01 -1.025297372097316E-01
-4.650732944293116E-01 -6.985341114137683E-02
-1.025297372097317E-01 -1.025297372097315E-01
2.092992179024787E-01 -2.092992179024787E-01
-1.000000000000000E+00 2.092992179024786E-01
-8.014294108916300E-01 3.047134441526056E-01
-5.032840332609755E-01 3.047134441526055E-01
-2.092992179024792E-01 2.092992179024791E-01
-1.000000000000000E+00 5.917001814331423E-01
-8.239961594276346E-01 6.479923188552695E-01
-5.917001814331420E-01 5.917001814331420E-01
-9.999999999999999E-01 8.717401485096066E-01
-8.717401485096066E-01 8.717401485096066E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.399999999999999E+01 1.893759860711738E+01 -7.569289819348463E+00 4.297908164265165E+00 -2.810188989257943E+00 1.941659425544128E+00 -1.297687388320237E+00 5.000000000000020E-01 -1.496846326694003E-14 -3.541652880120810E-14 -6.662796878608347E-15 -4.711342537146519E-15 -7.735829029925391E-15 5.890735589952598E-15 -3.602515263864847E-15 1.078243474530625E-14 1.465075623563232E-14 4.151440947029091E-15 3.551540934582863E-15 3.083760556703829E-15 2.414029753787723E-15 -8.932351240030749E-15 -1.225995218837375E-14 -2.221692700574313E-15 -2.624741246282389E-15 -2.582207965969461E-16 9.921023350862150E-15 7.916521464629972E-15 1.127778426786128E-15 1.262926706493079E-15 -8.549909303717110E-15 -6.339996011310433E-15 -9.715496477024725E-17 7.176855155430200E-15 3.142400500776181E-15 -3.726621696588340E-15 
-3.209915703002985E+00 -1.063137630651293E-15 4.543585064566559E+00 -2.112061214314541E+00 1.294232050913504E+00 -8.694480983314946E-01 5.735654149402648E-01 -2.199575147713045E-01 -7.962377213696681E-15 5.185999690689453E-15 3.720362217833381E-15 -2.902656708583762E-15 2.940562316315853E-15 -6.550266780959052E-16 -5.501713694549051E-16 7.815087871597085E-16 -1.470793202551355E-15 -9.450669564378502E-16 -7.445061802910680E-17 -1.443272230878985E-15 9.412709575205769E-16 -1.612769034872654E-17 6.772524315264469E-16 1.738215137731497E-15 -2.657418397544749E-16 7.109702841234839E-17 1.132433638929947E-17 -1.495243003631737E-15 -4.842844616673390E-16 1.192756766159695E-17 2.428660725512249E-16 1.148270578520641E-15 2.199315529095266E-16 -6.243833704752932E-16 -4.287522613348115E-16 3.617812199660560E-16 
7.924766813205150E-01 -2.806475794736440E+00 2.138156530487513E-15 2.875517405972503E+00 -1.372785831806030E+00 8.450225565065116E-01 -5.370395861576608E-01 2.032845689005923E-01 1.898132109360468E-15 6.522350458442642E-15 -1.893959568488098E-16 1.702536068641064E-15 -3.229229529646162E-16 -5.646976618681030E-17 3.826938381013815E-16 -1.634493220639431E-15 -2.990032529656706E-15 6.169218461874938E-16 -8.838052317719370E-16 -5.992361605216514E-16 -1.623156946757362E-16 1.251136520754365E-15 1.444418944681640E-15 5.133486949744859E-16 3.705305998089537E-16 2.437347017532832E-16 -1.296666129985746E-15 -8.991604898965227E-16 -2.827857284755825E-16 -4.623879027662385E-16 1.388478053765438E-15 6.870206168165890E-16 5.240280282749560E-17 -9.752236482006109E-16 -4.671292793496219E-16 5.258854259611017E-16 
-3.721504357285940E-01 1.078944688790454E+00 -2.378187233515503E+00 -3.779693870893923E-15 2.388924359158242E+00 -1.135358016881113E+00 6.611573509003112E-01 -2.433307127237909E-01 -6.126367389685369E-16 -1.694674845913971E-15 -1.817241780956560E-15 6.859561369062697E-16 -6.700992978402478E-16 6.577041229583899E-16 -4.841723472875004E-16 8.750261526206233E-16 1.123243329554762E-15 -7.017516415493410E-16 1.135527863969668E-15 -5.520282196500681E-16 3.433334787032914E-16 -5.180689503785134E-16 3.810157367093224E-16 -1.281693766988828E-15 5.385015512519747E-17 -9.694154356076439E-17 6.351967138411585E-16 1.273342729701795E-16 3.601365891198620E-16 6.802320179022300E-17 -5.825264531738811E-16 -3.815129569715587E-16 1.172002552471366E-16 3.469277901758227E-16 2.389485056639598E-16 -2.109807896729494E-16 
2.433307127237908E-01 -6.611573509003115E-01 1.135358016881109E+00 -2.388924359158236E+00 -3.697836663819736E-15 2.378187233515508E+00 -1.078944688790452E+00 3.721504357285947E-01 5.543428572168427E-16 6.663141820510497E-16 9.877193557320646E-16 4.642197803127309E-16 8.631762821685252E-17 -3.455387515458429E-16 2.069592736661803E-17 -5.117308142455253E-16 -6.344129378342273E-18 -3.323754802430948E-16 -4.375749693443076E-16 1.878143001009626E-17 -2.688622917240928E-16 4.317546337694589E-16 -2.990756909715523E-16 7.203902598393796E-16 -3.295191428543748E-17 1.687157593179025E-16 -5.022397699661703E-16 -1.439031073724544E-16 -2.847101402542364E-16 2.115539149001359E-16 4.092892408772042E-16 5.049437280525221E-16 -3.283830936895777E-16 -2.608004155219584E-16 -1.764067731370966E-16 1.524417167139246E-16 
-2.032845689005927E-01 5.370395861576611E-01 -8.450225565065075E-01 1.372785831806026E+00 -2.875517405972506E+00 3.546577013417239E-15 2.806475794736429E+00 -7.924766813205122E-01 -1.269071490504948E-16 -6.657660572321884E-16 -1.492209919537161E-15 2.284998577354376E-16 3.682413355580456E-16 1.896343454399137E-17 -2.093224174208893E-16 -2.469131790337239E-16 1.999638585703837E-16 1.389079238145719E-15 -2.136886007011342E-16 -4.733250085095769E-16 6.163942473326235E-16 -2.413926219593459E-16 -5.339753579583760E-16 8.317691616617650E-16 -8.743489504576672E-16 -7.809684719296135E-17 5.960413023217391E-16 -3.385025195592716E-16 6.498872522376844E-16 -3.221336796294011E-16 -4.152471398084998E-16 -2.259830007838923E-16 1.706312225754787E-16 1.814801599529397E-16 1.457443312627385E-16 -1.176768548394574E-16 
2.199575147713047E-01 -5.735654149402649E-01 8.694480983314905E-01 -1.294232050913500E+00 2.112061214314545E+00 -4.543585064566570E+00 1.019605636204819E-14 3.209915703002983E+00 -1.803294827164939E-16 1.531577159898827E-15 3.842998521897278E-16 5.562118385676023E-16 -9.703152719253436E-16 4.123775341791561E-17 5.285175808080183E-16 1.514590194793484E-16 -7.064213352271493E-16 -1.403366074187101E-15 4.767490594005291E-16 2.980729200719204E-16 -6.382836949366023E-17 2.488186662910262E-16 1.041784482484768E-15 -4.452373452066307E-16 8.958951990367050E-18 1.692004558272353E-16 -4.726928081010051E-16 -5.009509324815153E-17 -2.192262149446447E-16 6.333013893546759E-17 1.205192863326485E-16 1.768876510957708E-16 2.011755263882411E-16 -3.896369956495820E-16 5.063306456580380E-17 1.232307814039643E-16 
-5.000000000000019E-01 1.297687388320230E+00 -1.941659425544117E+00 2.810188989257938E+00 -4.297908164265170E+00 7.569289819348492E+00 -1.893759860711735E+01 1.399999999999998E+01 -1.518670924198297E-15 -5.308083196758795E-15 6.120710453246186E-15 5.233552007713917E-16 -5.241138457108678E-15 -1.969689467998219E-15 2.856652479925018E-15 2.123672408787301E-15 2.498088047609069E-16 -1.931810335060577E-16 -1.508600142433925E-15 4.517397693627638E-15 -2.139092646972853E-15 -2.724578187023581E-15 -3.822087672735797E-15 4.467345922549514E-16 2.647038702173032E-15 1.281321724727198E-15 2.613279525171411E-16 4.595525745993642E-15 -5.227078544488418E-15 1.657039383370440E-15 8.336525406930269E-16 1.765774358444322E-17 -1.536893427512457E-15 7.782345312867488E-16 -2.691751239188725E-16 -1.971625063072693E-16 
-2.055046383514516E+00 5.585425275496108E+00 -4.678118690340503E+00 3.984549235920825E+00 -3.403540378447991E+00 2.834886209231779E+00 -2.165014280526854E+00 9.120740420595098E-01 -9.554891716319910E+00 1.394648378863830E+01 -6.261067708183445E+00 3.469015449140056E+00 -1.990791353507078E+00 1.033965613777990E+00 -3.087536642296794E-01 -1.093925622599262E+00 -1.338534969159203E+00 7.121492227672722E-01 -3.965086368761954E-01 2.409906259124583E-01 -1.200234254542851E-01 7.623892495962389E-01 4.180408380567742E-01 -1.807044048229248E-01 6.427271579117400E-02 -1.319306263438851E-02 -5.513245192988381E-01 -1.720545041577031E-01 6.742760216868138E-02 -1.925017761785034E-02 4.066036357447786E-01 6.645701120368704E-02 -1.414989677539460E-02 -2.824924621047361E-01 -1.776957507770636E-02 1.124249161428373E-01 
6.659000042168546E-01 -1.077981566254179E+00 1.421346839922730E+00 -1.338631110808045E+00 1.236317428561612E+00 -1.090499671411343E+00 8.700530802280114E-01 -3.784765091773116E-01 -1.983818597994696E+00 -7.350464276345753E-01 4.278643916082872E+00 -2.022192544217884E+00 1.128642473383711E+00 -5.890069020337632E-01 1.783905118646540E-01 -4.787789027963372E-01 -2.846453163788251E-01 -1.542840397365314E-01 1.162842942887316E-01 -9.095605733782426E-02 5.765295194238228E-02 2.476684978731531E-01 1.966971121750309E-01 1.538846583111351E-02 -6.640700401940865E-03 -2.314850381560915E-03 -1.924503799555611E-01 -1.200241956536939E-01 -2.009974718913062E-03 5.859915266286080E-03 1.572954951399115E-01 6.816971012641665E-02 -6.179436752967956E-03 -1.218007734545425E-01 -2.037108534023718E-02 5.179834553726161E-02 
