% degree N
7
% number of nodes
36
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.717401485096067E-01 -9.999999999999999E-01
-5.917001814331424E-01 -1.000000000000000E+00
-2.092992179024787E-01 -1.000000000000000E+00
2.092992179024791E-01 -1.000000000000000E+00
5.917001814331420E-01 -1.000000000000000E+00
8.717401485096066E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.717401485096066E-01
-8.239961594276352E-01 -8.239961594276345E-01
-5.032840332609757E-01 -8.014294108916301E-01
-1.025297372097315E-01 -7.949405255805370E-01
3.047134441526056E-01 -8.014294108916302E-01
6.479923188552694E-01 -8.239961594276348E-01
8.717401485096065E-01 -8.717401485096067E-01
-1.000000000000000E+00 -5.917001814331421E-01
-8.014294108916301E-01 -5.032840332609755E-01
-4.650732944293117E-01 -4.650732944293116E-01
-6.985341114137683E-02 -4.650732944293116E-01
3.047134441526055E-01 -5.032840332609757E-01
5.917001814331424E-01 -5.917001814331424E-01
-1.000000000000000E+00 -2.092992179024791E-01
-7.949405255805368E-01 -1.025297372097316E-01
-4.650732944293116E-01 -6.985341114137683E-02
-1.025297372097317E-01 -1.025297372097315E-01
2.092992179024787E-01 -2.092992179024787E-01
-1.000000000000000E+00 2.092992179024786E-01
-8.014294108916300E-01 3.047134441526055E-01
-5.032840332609755E-01 3.047134441526055E-01
-2.092992179024792E-01 2.092992179024791E-01
-1.000000000000000E+00 5.917001814331423E-01
-8.239961594276346E-01 6.479923188552695E-01
-5.917001814331418E-01 5.917001814331418E-01
-9.999999999999999E-01 8.717401485096063E-01
-8.717401485096065E-01 8.717401485096063E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.400000000000000E+01 1.893759860711738E+01 -7.569289819348466E+00 4.297908164265170E+00 -2.810188989257945E+00 1.941659425544125E+00 -1.297687388320231E+00 5.000000000000001E-01 -1.431635819580881E-14 -3.754157776761908E-14 -2.610166152058213E-16 -1.557861811159336E-14 6.727479455592963E-15 -5.510105153308394E-15 -2.525099650941515E-16 1.073273761734765E-14 1.559948760681056E-14 5.943896572646603E-15 5.331610568546165E-15 -8.179334465362367E-17 1.731020955577876E-15 -9.239581449705938E-15 -1.335132894407269E-14 -1.726453101314661E-15 -1.229601704250708E-15 -1.560320012926079E-15 1.029758342776630E-14 8.176221117947983E-15 8.874341845327310E-16 8.748725808238872E-16 -7.836405201006222E-15 -6.786197640615560E-15 -4.876918750677124E-16 7.398321183493734E-15 3.075815280773501E-15 -3.776095047471126E-15 
-3.209915703002986E+00 -8.829930529099517E-16 4.543585064566559E+00 -2.112061214314542E+00 1.294232050913505E+00 -8.694480983314945E-01 5.735654149402640E-01 -2.199575147713039E-01 -7.733109788096396E-15 4.684082240544568E-15 4.723988492685140E-15 -3.531276919026990E-15 2.642286546867978E-15 8.395329977374094E-18 -9.561235280019126E-16 4.539724363361304E-16 -1.514051952704274E-15 -1.033779600578722E-16 -9.344681369728294E-16 -1.033435719618549E-15 9.336083965788863E-16 -3.008572805569809E-16 1.833869509426926E-15 -4.915199166987034E-16 1.362074458283009E-15 -3.315595327809890E-16 -1.938826481496420E-17 -1.175066417574845E-15 -5.133510703905555E-16 -1.178110697135739E-16 2.251572414177707E-16 1.219147033186476E-15 6.920366056247070E-17 -5.663437758895766E-16 -4.585779219489345E-16 3.512397830967098E-16 
7.924766813205156E-01 -2.806475794736439E+00 1.756238324247599E-15 2.875517405972503E+00 -1.372785831806031E+00 8.450225565065120E-01 -5.370395861576607E-01 2.032845689005927E-01 1.986707429491118E-15 5.929172908295878E-15 6.048226014226386E-17 1.962103929959593E-15 -1.333664009812672E-15 1.009096268780106E-15 1.850935277472539E-16 -1.212814640485022E-15 -3.040904162017174E-15 -6.656960807092977E-16 -1.949362601099602E-16 -4.532028606180033E-16 -1.211646951729328E-16 1.310274759022161E-15 1.657281768962129E-15 4.490223973570572E-16 3.614771411957939E-16 2.861143203855524E-16 -1.550666016164560E-15 -8.777297108904279E-16 -2.472864964860933E-16 -3.911417863628448E-16 1.314647184871468E-15 5.393869989310972E-16 3.091098876025206E-16 -1.056284153919851E-15 -3.868875732269403E-16 5.294824604926750E-16 
-3.721504357285947E-01 1.078944688790454E+00 -2.378187233515502E+00 -4.809843135045568E-15 2.388924359158243E+00 -1.135358016881114E+00 6.611573509003112E-01 -2.433307127237904E-01 -1.153018037150781E-15 -1.026760344228509E-15 -1.039129071042187E-15 -7.552982451524634E-16 7.282316600404241E-16 -6.273348395473923E-16 6.623938160001069E-17 5.481033870526662E-16 9.439373281481902E-16 1.695888722461095E-16 4.715096240869949E-16 -5.894053615651736E-17 1.231639055315197E-16 -2.273623471988298E-16 -6.267255172891005E-16 4.949997085003145E-16 -1.358707973474609E-15 7.612305118075114E-17 6.491345944448452E-16 1.367043095056967E-16 1.282218600595343E-17 4.703286198472366E-16 -4.906084455523951E-16 -6.903330976062729E-17 -2.334038564158281E-16 3.441548014507246E-16 1.800740363282012E-16 -1.960309434245088E-16 
2.433307127237908E-01 -6.611573509003110E-01 1.135358016881108E+00 -2.388924359158235E+00 -5.194598204802029E-15 2.378187233515508E+00 -1.078944688790451E+00 3.721504357285937E-01 2.047835964687212E-16 8.055902671592673E-16 1.362783436913239E-15 4.782122394546104E-16 -7.186601999068969E-16 2.060051629312434E-16 1.090803150085715E-17 -2.181298214999984E-16 -6.561405141415911E-16 -4.819258716126879E-16 -4.779875027875247E-17 -1.009019770341335E-17 -1.373754665495896E-16 1.967125808696776E-16 6.308392900733636E-16 -9.150220075562220E-17 2.797515387472320E-16 1.291377905721641E-16 -5.205764747036339E-16 -1.029127709140458E-16 -7.143733599313956E-17 -1.310877329733996E-16 3.160284574013773E-16 2.599872709848837E-16 -1.391454682495061E-17 -3.605700721851775E-16 -3.839084796042903E-17 1.444126425643178E-16 
-2.032845689005935E-01 5.370395861576612E-01 -8.450225565065079E-01 1.372785831806026E+00 -2.875517405972510E+00 1.101297671229411E-14 2.806475794736425E+00 -7.924766813205114E-01 -4.720744722777365E-16 -5.222810143088994E-16 -6.847276103288528E-16 -5.471069429476143E-16 5.216124612140007E-16 -1.698176898707712E-16 5.685589534550122E-17 1.640928104479161E-16 -1.489290779952195E-16 5.661702030666733E-16 2.842139606760057E-16 4.237834042559602E-16 -1.019586894694288E-16 1.971041919149797E-16 -8.140387199795504E-16 3.891984490165698E-16 -2.333759146731344E-16 -4.423384003369139E-16 5.194241823329485E-17 7.815354094402559E-16 -3.205844922832760E-16 1.356157688661922E-16 -3.110683655213567E-16 -4.254935395176552E-16 1.875387846952126E-16 2.921530277561482E-16 1.041994980283901E-16 -1.384892689866164E-16 
2.199575147713044E-01 -5.735654149402653E-01 8.694480983314919E-01 -1.294232050913501E+00 2.112061214314549E+00 -4.543585064566569E+00 7.577204191424102E-15 3.209915703002982E+00 2.558269863592376E-16 1.726053977324319E-15 -9.916657461517665E-16 1.408002326670549E-15 -3.755100428856710E-16 -6.707411317271929E-16 5.535870717915377E-16 -1.687663956763693E-16 -7.247092938691273E-16 4.607169191092976E-16 -1.466196406155986E-15 5.100381165679404E-16 1.950924615030285E-16 1.540999983665105E-16 8.953118671739890E-16 -3.319692664890794E-16 -3.619053047059417E-16 4.918925662299427E-16 -1.696891896926324E-17 -1.147219273883265E-15 5.943306670145518E-16 8.115449655087621E-17 1.942646084075096E-16 7.153404907747273E-16 -3.742399602643210E-16 -3.121205860564890E-16 -1.199930155226349E-16 1.456301919368679E-16 
-5.000000000000026E-01 1.297687388320230E+00 -1.941659425544117E+00 2.810188989257941E+00 -4.297908164265175E+00 7.569289819348490E+00 -1.893759860711735E+01 1.399999999999998E+01 -1.691647007509326E-17 -6.575636161661646E-15 2.744476072535371E-15 3.322605853595792E-15 -8.139552083796361E-15 4.451863262039527E-15 -8.593054773355207E-16 2.763707781582986E-15 1.260021466692323E-15 1.393768563332917E-16 5.066248815623104E-16 -1.835050128927797E-15 1.347783427309249E-16 -3.573806101091989E-15 -3.478003059125127E-15 3.609565421330814E-16 3.427743251447546E-15 1.987729162010908E-15 2.409038199118175E-15 -1.888102719185441E-16 1.495213578079013E-16 -1.791104079515394E-15 2.183541604117375E-16 -1.100296714035836E-15 2.934717360035801E-16 3.273348604841664E-16 2.673939905022152E-16 -2.032190832159642E-16 
-2.055046383514521E+00 5.585425275496111E+00 -4.678118690340503E+00 3.984549235920824E+00 -3.403540378447988E+00 2.834886209231774E+00 -2.165014280526850E+00 9.120740420595065E-01 -9.554891716319906E+00 1.394648378863830E+01 -6.261067708183446E+00 3.469015449140057E+00 -1.990791353507079E+00 1.033965613777989E+00 -3.087536642296867E-01 -1.093925622599261E+00 -1.338534969159217E+00 7.121492227672773E-01 -3.965086368761931E-01 2.409906259124599E-01 -1.200234254542824E-01 7.623892495962394E-01 4.180408380567775E-01 -1.807044048229309E-01 6.427271579117778E-02 -1.319306263438803E-02 -5.513245192988377E-01 -1.720545041576992E-01 6.742760216867838E-02 -1.925017761785256E-02 4.066036357447799E-01 6.645701120368762E-02 -1.414989677539408E-02 -2.824924621047405E-01 -1.776957507770646E-02 1.124249161428395E-01 
6.659000042168540E-01 -1.077981566254176E+00 1.421346839922727E+00 -1.338631110808046E+00 1.236317428561614E+00 -1.090499671411343E+00 8.700530802280105E-01 -3.784765091773105E-01 -1.983818597994692E+00 -7.350464276345837E-01 4.278643916082874E+00 -2.022192544217886E+00 1.128642473383712E+00 -5.890069020337637E-01 1.783905118646549E-01 -4.787789027963373E-01 -2.846453163788245E-01 -1.542840397365294E-01 1.162842942887324E-01 -9.095605733782491E-02 5.765295194238357E-02 2.476684978731549E-01 1.966971121750292E-01 1.538846583111186E-02 -6.640700401941536E-03 -2.314850381561796E-03 -1.924503799555616E-01 -1.200241956536937E-01 -2.009974718911067E-03 5.859915266287052E-03 1.572954951399118E-01 6.816971012641501E-02 -6.179436752968614E-03 -1.218007734545421E-01 -2.037108534023701E-02 5.179834553726171E-02 
