% degree N
7
% number of nodes
36
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.717401485096067E-01 -9.999999999999999E-01
-5.917001814331424E-01 -1.000000000000000E+00
-2.092992179024787E-01 -1.000000000000000E+00
2.092992179024791E-01 -1.000000000000000E+00
5.917001814331420E-01 -1.000000000000000E+00
8.717401485096066E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.717401485096066E-01
-8.239961594276353E-01 -8.239961594276346E-01
-5.032840332609757E-01 -8.014294108916301E-01
-1.025297372097315E-01 -7.949405255805370E-01
3.047134441526056E-01 -8.014294108916302E-01
6.479923188552694E-01 -8.239961594276348E-01
8.717401485096065E-01 -8.717401485096067E-01
-1.000000000000000E+00 -5.917001814331421E-01
-8.014294108916301E-01 -5.032840332609755E-01
-4.650732944293117E-01 -4.650732944293116E-01
-6.985341114137683E-02 -4.650732944293116E-01
3.047134441526055E-01 -5.032840332609757E-01
5.917001814331424E-01 -5.917001814331424E-01
-1.000000000000000E+00 -2.092992179024791E-01
-7.949405255805368E-01 -1.025297372097316E-01
-4.650732944293116E-01 -6.985341114137683E-02
-1.025297372097317E-01 -1.025297372097315E-01
2.092992179024787E-01 -2.092992179024787E-01
-1.000000000000000E+00 2.092992179024786E-01
-8.014294108916300E-01 3.047134441526056E-01
-5.032840332609756E-01 3.047134441526057E-01
-2.092992179024792E-01 2.092992179024791E-01
-1.000000000000000E+00 5.917001814331423E-01
-8.239961594276346E-01 6.479923188552695E-01
-5.917001814331418E-01 5.917001814331418E-01
-9.999999999999999E-01 8.717401485096063E-01
-8.717401485096065E-01 8.717401485096063E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.399999999999999E+01 1.893759860711738E+01 -7.569289819348467E+00 4.297908164265171E+00 -2.810188989257948E+00 1.941659425544129E+00 -1.297687388320234E+00 5.000000000000019E-01 -1.356937818983776E-14 -3.791847751358289E-14 -2.441988133588991E-15 -8.670084335236324E-15 -2.664535259100376E-15 -2.148283231736594E-15 6.069994885963635E-16 8.146733949410516E-15 2.133821421990222E-14 6.134338167945942E-15 -2.346868376275542E-15 4.338772907281187E-15 2.013610485730962E-15 -9.117759789284397E-15 -1.096460870295628E-14 -6.494050084371216E-15 2.404260575141931E-15 -3.082078154216637E-15 1.169912592113387E-14 1.012305814414139E-14 -5.416154984176558E-16 -6.964048541517291E-16 -8.097412673569195E-15 -6.709357766195052E-15 -5.704049935333575E-16 7.937974674024180E-15 2.658989273258600E-15 -3.821992481276103E-15 
-3.209915703002985E+00 -9.747837391263067E-16 4.543585064566559E+00 -2.112061214314542E+00 1.294232050913505E+00 -8.694480983314946E-01 5.735654149402645E-01 -2.199575147713047E-01 -7.835857080039172E-15 5.245969837380937E-15 3.235617252494130E-15 -2.400453986535219E-15 2.775557561562891E-15 -8.583150098442017E-16 -4.623967620389755E-16 9.895060837969170E-16 -2.682486367275702E-15 1.935983088005292E-15 -2.817884337218530E-15 -5.719181417523038E-16 1.044105034870369E-15 1.048713521703359E-16 1.608881929277184E-16 1.910219517015786E-15 1.634299988680042E-16 -1.490083349315389E-16 1.778161885670367E-16 -1.731964738123079E-15 -4.285924045599902E-16 -4.554750902119665E-18 1.870474640911093E-16 1.372064224390897E-15 1.282223538136209E-16 -5.809218662831363E-16 -5.424938267662168E-16 3.824170887610458E-16 
7.924766813205149E-01 -2.806475794736440E+00 2.677371535313919E-15 2.875517405972501E+00 -1.372785831806031E+00 8.450225565065123E-01 -5.370395861576611E-01 2.032845689005940E-01 1.552029041673709E-15 7.151536819968118E-15 -1.216962912759541E-15 2.508754227267991E-15 -8.881784197001252E-16 8.674232676936013E-16 -6.305045517135937E-17 -1.063263293159018E-15 -4.081339017823391E-15 -3.718647905233757E-16 5.514249879135995E-16 -4.992902783165928E-16 -3.898747878457033E-16 1.367279795061535E-15 1.414660488187405E-15 1.079613106709400E-15 -5.079258959506345E-16 6.673524455106255E-16 -1.821572081869855E-15 -6.529830437201856E-16 -3.168883111954123E-16 -1.777253429449151E-16 1.264034320932210E-15 5.969749787536970E-16 2.305884879860000E-16 -1.130995769753390E-15 -2.894553268849301E-16 5.207625658171897E-16 
-3.721504357285960E-01 1.078944688790454E+00 -2.378187233515502E+00 -3.729434490371944E-15 2.388924359158243E+00 -1.135358016881114E+00 6.611573509003112E-01 -2.433307127237909E-01 -1.003311393176020E-16 -2.748856936643669E-15 -3.646987689133255E-17 -1.435830541780203E-15 1.110223024625157E-15 -8.102885854667063E-16 1.333415038530805E-16 1.878196751845524E-16 2.565902876085038E-15 -2.976623493686148E-16 -6.061924278891339E-16 4.472251945410522E-16 2.131938272905982E-16 -7.931143003423364E-16 1.363472935367620E-16 -9.257222479709929E-16 3.428502804566380E-16 -4.815133258884243E-16 1.101027871407688E-15 -4.480260588408853E-16 3.667354866885195E-16 1.166528419367246E-16 -5.210213640828106E-16 -1.177322956191500E-16 -5.444711072589811E-17 4.147303589903742E-16 7.491911008971379E-17 -1.836790463395347E-16 
2.433307127237907E-01 -6.611573509003115E-01 1.135358016881109E+00 -2.388924359158235E+00 -5.115667280540368E-15 2.378187233515508E+00 -1.078944688790451E+00 3.721504357285944E-01 -2.776930659805379E-16 1.873669586460398E-15 1.928720915629243E-16 7.619109726759464E-16 -2.220446049250313E-16 1.376991849470337E-16 -1.553478408929621E-16 2.315458156917324E-16 -1.500236043272308E-15 -2.625801540566609E-16 4.033062084067668E-16 -2.386827659357189E-16 -2.544620496726924E-16 2.418776854847224E-16 4.340410069409417E-16 4.855028564453776E-16 -1.812584262537251E-16 2.335059203723950E-16 -6.944828760223567E-16 8.136245908320608E-17 -4.704629358735176E-16 1.533871269661901E-16 4.378120577722909E-16 2.632012252752241E-16 -3.799046680798692E-17 -4.716166984908850E-16 2.287320285134338E-17 1.621200375122914E-16 
-2.032845689005932E-01 5.370395861576616E-01 -8.450225565065086E-01 1.372785831806028E+00 -2.875517405972511E+00 1.060981020575940E-14 2.806475794736425E+00 -7.924766813205119E-01 -8.711526949016177E-17 -6.043187544545879E-16 -1.325099830766586E-15 -4.519884516571488E-16 1.332267629550188E-15 -8.871431685580040E-16 3.280964008281138E-16 -4.056535399086763E-16 5.476924370552585E-16 9.117209558222123E-16 -9.403739488513162E-17 2.165011161543519E-16 3.295404217917683E-17 -2.557248781068418E-17 -2.345701639440717E-16 7.256842344929392E-18 -7.296663590606168E-16 -4.881170361552627E-17 2.579388869683204E-16 3.423504486001106E-16 7.599028460196124E-16 -4.328581073864211E-16 -5.020125272924669E-16 -3.491349131055769E-16 2.978724935566549E-17 2.823927910467594E-16 2.287690042338044E-16 -1.801808097559066E-16 
2.199575147713042E-01 -5.735654149402651E-01 8.694480983314918E-01 -1.294232050913502E+00 2.112061214314549E+00 -4.543585064566570E+00 7.438494264988549E-15 3.209915703002984E+00 8.813420118558573E-16 2.696067077030246E-16 6.350831737305079E-16 9.843821597522896E-16 -1.465817328982628E-15 6.786615310496711E-16 -4.885291096808186E-17 -6.454843693667226E-16 4.800521515919303E-16 -3.883243156701362E-16 -1.244547263416918E-15 2.481777524486038E-16 3.316944819241624E-16 5.391379454942165E-16 -4.658383201790790E-16 5.064443312918630E-16 -6.254278305139679E-17 3.153173564238765E-16 -7.275736290195831E-17 -1.027962185011088E-15 2.195513796847874E-16 3.639237667908340E-16 7.932269403898162E-17 7.411810103061632E-16 -2.213479104455940E-16 -1.251001733113443E-16 -3.336965235922816E-16 1.538518309577291E-16 
-5.000000000000046E-01 1.297687388320228E+00 -1.941659425544118E+00 2.810188989257940E+00 -4.297908164265177E+00 7.569289819348496E+00 -1.893759860711735E+01 1.399999999999999E+01 -4.677402066724327E-15 -2.617270140960468E-16 2.274782078825263E-15 4.395541185308353E-15 -1.065814103640150E-14 3.585457723571520E-15 6.981146152843169E-16 4.102743818146353E-15 -5.015376160394695E-15 2.671192095024759E-15 -1.019576073860638E-15 4.684258078959987E-15 -2.982636159800250E-15 -2.393635287314927E-15 -2.553749359043400E-15 -1.063034388871005E-15 3.262617863542349E-15 9.642259464382875E-16 4.964729686876260E-17 6.270390044708071E-15 -6.941164809746140E-15 1.535499143167851E-15 9.640031105886126E-16 -9.979240699904981E-16 -5.050028263350047E-16 3.561662293858532E-16 2.165784801242127E-16 -1.983476259340168E-16 
-2.055046383514511E+00 5.585425275496107E+00 -4.678118690340504E+00 3.984549235920823E+00 -3.403540378447989E+00 2.834886209231780E+00 -2.165014280526852E+00 9.120740420595069E-01 -9.554891716319911E+00 1.394648378863830E+01 -6.261067708183448E+00 3.469015449140060E+00 -1.990791353507077E+00 1.033965613777989E+00 -3.087536642296853E-01 -1.093925622599264E+00 -1.338534969159208E+00 7.121492227672792E-01 -3.965086368762069E-01 2.409906259124601E-01 -1.200234254542833E-01 7.623892495962358E-01 4.180408380567780E-01 -1.807044048229216E-01 6.427271579118313E-02 -1.319306263438961E-02 -5.513245192988347E-01 -1.720545041577008E-01 6.742760216867261E-02 -1.925017761785341E-02 4.066036357447749E-01 6.645701120369074E-02 -1.414989677539387E-02 -2.824924621047380E-01 -1.776957507770871E-02 1.124249161428408E-01 
6.659000042168531E-01 -1.077981566254177E+00 1.421346839922730E+00 -1.338631110808046E+00 1.236317428561612E+00 -1.090499671411341E+00 8.700530802280101E-01 -3.784765091773113E-01 -1.983818597994695E+00 -7.350464276345769E-01 4.278643916082872E+00 -2.022192544217885E+00 1.128642473383709E+00 -5.890069020337607E-01 1.783905118646540E-01 -4.787789027963382E-01 -2.846453163788235E-01 -1.542840397365319E-01 1.162842942887351E-01 -9.095605733782583E-02 5.765295194238211E-02 2.476684978731554E-01 1.966971121750300E-01 1.538846583111174E-02 -6.640700401942343E-03 -2.314850381561443E-03 -1.924503799555614E-01 -1.200241956536928E-01 -2.009974718911511E-03 5.859915266286764E-03 1.572954951399110E-01 6.816971012641471E-02 -6.179436752967692E-03 -1.218007734545408E-01 -2.037108534023728E-02 5.179834553726072E-02 
