% degree N
7
% number of nodes
36
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.717401485096067E-01 -9.999999999999999E-01
-5.917001814331424E-01 -1.000000000000000E+00
-2.092992179024787E-01 -1.000000000000000E+00
2.092992179024791E-01 -1.000000000000000E+00
5.917001814331424E-01 -1.000000000000000E+00
8.717401485096067E-01 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.717401485096066E-01
-8.239961594276350E-01 -8.239961594276348E-01
-5.032840332609758E-01 -8.014294108916300E-01
-1.025297372097316E-01 -7.949405255805370E-01
3.047134441526056E-01 -8.014294108916302E-01
6.479923188552696E-01 -8.239961594276348E-01
8.717401485096065E-01 -8.717401485096067E-01
-1.000000000000000E+00 -5.917001814331423E-01
-8.014294108916302E-01 -5.032840332609756E-01
-4.650732944293117E-01 -4.650732944293117E-01
-6.985341114137683E-02 -4.650732944293116E-01
3.047134441526056E-01 -5.032840332609756E-01
5.917001814331424E-01 -5.917001814331424E-01
-1.000000000000000E+00 -2.092992179024791E-01
-7.949405255805368E-01 -1.025297372097316E-01
-4.650732944293116E-01 -6.985341114137683E-02
-1.025297372097316E-01 -1.025297372097314E-01
2.092992179024787E-01 -2.092992179024787E-01
-1.000000000000000E+00 2.092992179024785E-01
-8.014294108916300E-01 3.047134441526056E-01
-5.032840332609756E-01 3.047134441526057E-01
-2.092992179024792E-01 2.092992179024791E-01
-1.000000000000000E+00 5.917001814331423E-01
-8.239961594276347E-01 6.479923188552696E-01
-5.917001814331424E-01 5.917001814331424E-01
-9.999999999999999E-01 8.717401485096063E-01
-8.717401485096067E-01 8.717401485096066E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.400000000000000E+01 1.893759860711738E+01 -7.569289819348461E+00 4.297908164265160E+00 -2.810188989257935E+00 1.941659425544119E+00 -1.297687388320232E+00 4.999999999999998E-01 -1.180020577595963E-14 -3.937931675708093E-14 -1.254177067882446E-15 -9.981116640473640E-15 4.338035025592540E-15 -2.502005765367632E-15 -6.861400016196626E-17 9.931288428019547E-15 1.721364655152798E-14 3.240055404642997E-15 3.753553615327981E-15 -1.707673391898559E-15 2.606279975554418E-15 -1.038306090333968E-14 -6.552619115224826E-15 -4.082977885011276E-15 2.997236194763205E-15 -2.586108930678263E-15 8.545195515683860E-15 9.628760199136058E-15 -2.261474153254598E-15 -5.176579435804162E-16 -7.466014329350802E-15 -5.493685373083276E-15 1.022462177149987E-16 5.582396595117076E-15 1.813276087390925E-15 -3.001603653741429E-15 
-3.209915703002986E+00 1.888577406157653E-16 4.543585064566559E+00 -2.112061214314540E+00 1.294232050913503E+00 -8.694480983314939E-01 5.735654149402664E-01 -2.199575147713048E-01 -7.037775268644254E-15 4.030793938957691E-15 3.096244679538325E-15 -2.681543593087753E-15 2.141502628524326E-15 -1.425118296216928E-15 -8.237833999565811E-16 1.004834959831866E-15 -1.218905125491389E-15 -6.516122807252851E-16 -2.113697117555220E-16 2.448414857476751E-16 5.319905059454341E-16 -6.137528855755452E-16 1.662240619002977E-15 -4.558755696430114E-16 -1.618442466388172E-16 -5.606744606238445E-17 5.817268810000208E-16 -1.445101805434334E-15 4.755643602746955E-17 3.799305287824100E-16 1.502690904003746E-18 1.250748072866844E-15 -2.484726653895170E-16 -2.416528098509056E-16 -3.712689082700596E-17 2.664096725313977E-16 
7.924766813205157E-01 -2.806475794736440E+00 1.496053676959026E-15 2.875517405972503E+00 -1.372785831806030E+00 8.450225565065115E-01 -5.370395861576631E-01 2.032845689005932E-01 1.855278595415642E-15 5.955417950661204E-15 4.237661899895081E-16 1.178980114696831E-15 3.542466996678275E-16 1.042059462539841E-15 7.965212761262708E-16 -1.352365418477943E-15 -3.284562348626310E-15 -1.641378245807342E-15 -1.122767227516736E-15 -3.590380369156072E-16 -9.099566859644703E-16 1.472872180013813E-15 2.208937906057650E-15 8.081411192651040E-16 4.620963210309733E-16 4.321266227533117E-16 -1.842093065570937E-15 -1.517482415991455E-15 -1.877411165600241E-16 -2.324557072544842E-16 1.828508588631561E-15 1.330591372087830E-15 3.486742340616810E-16 -1.634543605306444E-15 -1.079401825098718E-15 8.219310790740810E-16 
-3.721504357285954E-01 1.078944688790455E+00 -2.378187233515503E+00 -3.516761022831851E-15 2.388924359158242E+00 -1.135358016881113E+00 6.611573509003138E-01 -2.433307127237915E-01 -6.906891396927816E-16 -1.819781519309895E-15 -2.060068476071071E-16 -6.639904573339858E-16 -1.168605142762141E-16 -1.022209152185123E-15 -9.702097737462376E-16 5.302742599015509E-16 1.278926102845247E-15 9.985832346961956E-16 7.874648400682620E-16 5.687099778817397E-16 6.071736704124712E-16 -7.717400985157225E-16 -1.330757292375050E-15 -6.529269128817928E-16 2.240574956954776E-16 -3.319379651649755E-16 6.405687608262358E-16 6.956154263966636E-16 -1.371609036310190E-16 2.960540812909141E-16 -7.499180455171776E-16 -6.080273443929747E-16 -2.941355688352470E-16 7.046976661002791E-16 5.878257123723380E-16 -4.697179273938003E-16 
2.433307127237911E-01 -6.611573509003119E-01 1.135358016881109E+00 -2.388924359158237E+00 -2.071033587660554E-15 2.378187233515507E+00 -1.078944688790455E+00 3.721504357285952E-01 5.185108313916520E-16 1.388915292900550E-15 -2.275763962244735E-17 5.975820682460841E-16 4.046368469880210E-16 1.902942210957062E-15 1.047283626681338E-15 -2.762962498684920E-16 -1.646099427582922E-16 -1.430184154643782E-15 2.250201910689333E-16 -1.271701980281238E-15 -8.952676447064172E-16 4.161761536774884E-16 8.531679463763206E-16 1.461881909495069E-16 -3.132210199935676E-17 5.303768550595204E-16 -5.493243979681713E-16 -7.377577225919894E-16 1.118291455870261E-16 -4.665112073276173E-16 3.942551046773231E-16 7.601234845851071E-16 4.789816520501538E-16 -3.942842585002174E-16 -4.235022469322044E-16 3.222806560774853E-16 
-2.032845689005927E-01 5.370395861576611E-01 -8.450225565065089E-01 1.372785831806028E+00 -2.875517405972506E+00 2.853998014951745E-15 2.806475794736438E+00 -7.924766813205154E-01 -8.852646058771294E-16 -9.655449834791973E-16 -9.016705013361097E-16 -1.038054517173744E-15 -1.136709206995473E-15 -5.445805544876346E-15 -1.888044500442468E-15 5.532641069881268E-16 6.738242451208047E-16 1.416845207017365E-15 2.537962385877420E-16 2.586134174230553E-15 1.529092496572825E-15 -4.461619612947042E-16 -1.454953356392845E-15 6.591759443791991E-18 -1.035876134068289E-15 -1.497926140968366E-15 1.962050162108503E-16 2.675199410013998E-16 1.224020686840558E-15 2.019337737926135E-15 3.026409502923517E-16 -1.025473988099945E-15 -1.491839212683865E-15 3.148837518975839E-16 1.016115474265244E-15 -4.780936204267250E-16 
2.199575147713030E-01 -5.735654149402641E-01 8.694480983314913E-01 -1.294232050913500E+00 2.112061214314541E+00 -4.543585064566559E+00 -6.382407905095533E-15 3.209915703002991E+00 8.597792068544195E-16 1.503416521924829E-15 -6.697108481927294E-16 1.182779084986026E-15 -3.088785556046705E-15 -3.942395849848495E-15 6.819968167266756E-15 -2.497605415765169E-15 1.259209677590852E-15 1.622043720211172E-15 -7.855080057971952E-16 1.318638913106671E-15 -4.703682111987421E-16 5.006552961818951E-16 -1.209192627057564E-15 -9.293966990599070E-16 -1.215278899089790E-15 6.569176577727318E-16 -1.731259672958355E-16 -1.271550816282037E-15 3.966285816747769E-15 6.383509458312194E-16 1.189939971429444E-16 -1.945569309993329E-15 -2.600512587519559E-16 2.637553188170925E-16 1.052641006480709E-15 -3.596778444433562E-16 
-4.999999999999978E-01 1.297687388320229E+00 -1.941659425544110E+00 2.810188989257928E+00 -4.297908164265156E+00 7.569289819348461E+00 -1.893759860711739E+01 1.400000000000000E+01 -7.719642025532594E-16 2.756892132165846E-15 -6.842176850047342E-15 1.052738272036002E-14 4.027915020051087E-15 4.179349122229821E-14 1.208539233812006E-14 -5.733070718207987E-15 -1.952065098108602E-15 -1.141658606137921E-14 1.536424234219013E-15 -1.667574896022783E-14 -1.029665937052307E-14 4.635474966993373E-15 9.789805557358893E-15 4.777561249493916E-15 3.655980449609121E-17 6.296061912750272E-15 -2.024697181439760E-15 -3.972757344717520E-15 -3.515605374421251E-15 -9.921766499975090E-15 3.874118184165393E-15 3.819619062651270E-15 8.157814596177465E-15 -4.438852026140669E-15 -7.623612765227132E-15 3.583202166049305E-15 
-2.055046383514518E+00 5.585425275496099E+00 -4.678118690340506E+00 3.984549235920828E+00 -3.403540378447991E+00 2.834886209231774E+00 -2.165014280526860E+00 9.120740420595105E-01 -9.554891716319906E+00 1.394648378863831E+01 -6.261067708183459E+00 3.469015449140061E+00 -1.990791353507079E+00 1.033965613777998E+00 -3.087536642296876E-01 -1.093925622599258E+00 -1.338534969159191E+00 7.121492227672803E-01 -3.965086368761976E-01 2.409906259124567E-01 -1.200234254542811E-01 7.623892495962289E-01 4.180408380567658E-01 -1.807044048229269E-01 6.427271579117756E-02 -1.319306263438709E-02 -5.513245192988296E-01 -1.720545041576957E-01 6.742760216867985E-02 -1.925017761785420E-02 4.066036357447729E-01 6.645701120368561E-02 -1.414989677539306E-02 -2.824924621047335E-01 -1.776957507770779E-02 1.124249161428370E-01 
6.659000042168545E-01 -1.077981566254181E+00 1.421346839922734E+00 -1.338631110808045E+00 1.236317428561612E+00 -1.090499671411341E+00 8.700530802280122E-01 -3.784765091773118E-01 -1.983818597994694E+00 -7.350464276345827E-01 4.278643916082876E+00 -2.022192544217883E+00 1.128642473383708E+00 -5.890069020337637E-01 1.783905118646545E-01 -4.787789027963332E-01 -2.846453163788275E-01 -1.542840397365352E-01 1.162842942887347E-01 -9.095605733782311E-02 5.765295194238289E-02 2.476684978731533E-01 1.966971121750335E-01 1.538846583111360E-02 -6.640700401942745E-03 -2.314850381561651E-03 -1.924503799555618E-01 -1.200241956536948E-01 -2.009974718911630E-03 5.859915266287449E-03 1.572954951399123E-01 6.816971012641698E-02 -6.179436752968753E-03 -1.218007734545424E-01 -2.037108534023737E-02 5.179834553726174E-02 
