% degree N
8
% number of nodes
45
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.997579954114603E-01 -1.000000000000000E+00
-6.771862795107377E-01 -1.000000000000000E+00
-3.631174638261782E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
3.631174638261783E-01 -1.000000000000000E+00
6.771862795107377E-01 -1.000000000000000E+00
8.997579954114598E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.997579954114601E-01
-8.618198602765396E-01 -8.618198602765393E-01
-6.025435027169985E-01 -8.438836075785423E-01
-2.647237999285756E-01 -8.371677617853219E-01
1.018915617138975E-01 -8.371677617853219E-01
4.464271102955410E-01 -8.438836075785422E-01
7.236397205530789E-01 -8.618198602765395E-01
8.997579954114603E-01 -8.997579954114603E-01
-1.000000000000000E+00 -6.771862795107376E-01
-8.438836075785423E-01 -6.025435027169985E-01
-5.665379630179386E-01 -5.665379630179386E-01
-2.219883817461011E-01 -5.560232365077978E-01
1.330759260358769E-01 -5.665379630179386E-01
4.464271102955408E-01 -6.025435027169985E-01
6.771862795107377E-01 -6.771862795107377E-01
-1.000000000000000E+00 -3.631174638261782E-01
-8.371677617853220E-01 -2.647237999285756E-01
-5.560232365077978E-01 -2.219883817461011E-01
-2.219883817461011E-01 -2.219883817461011E-01
1.018915617138976E-01 -2.647237999285755E-01
3.631174638261782E-01 -3.631174638261782E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.371677617853220E-01 1.018915617138976E-01
-5.665379630179386E-01 1.330759260358771E-01
-2.647237999285755E-01 1.018915617138976E-01
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 3.631174638261782E-01
-8.438836075785423E-01 4.464271102955409E-01
-6.025435027169985E-01 4.464271102955409E-01
-3.631174638261782E-01 3.631174638261782E-01
-1.000000000000000E+00 6.771862795107377E-01
-8.618198602765395E-01 7.236397205530789E-01
-6.771862795107376E-01 6.771862795107378E-01
-9.999999999999999E-01 8.997579954114603E-01
-8.997579954114598E-01 8.997579954114598E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.800000000000000E+01 2.434974517159304E+01 -9.738701657211509E+00 5.544963906949352E+00 -3.657142857142835E+00 2.590745676559344E+00 -1.874440873446973E+00 1.284830632699580E+00 -4.999999999999988E-01 -5.458219357748696E-15 9.142308782576986E-15 -5.030706651735069E-15 1.650781294847727E-15 2.786830812681271E-15 -7.910786562618947E-15 5.662256992274737E-15 -1.713289407713091E-15 2.340865786411529E-15 -9.619845449803329E-15 1.202492367535036E-14 -6.647177716098903E-15 5.562476548008158E-15 -7.614157822192345E-15 3.596417828798909E-15 1.802922096207889E-15 -1.355420033117979E-15 -2.423989498685041E-15 3.241838226058883E-15 1.846360432016791E-16 -6.658326806057105E-16 -7.605819507433125E-16 2.152085834479514E-15 -3.559832745096022E-15 2.293168026193238E-15 -4.978342382834131E-16 -1.033624068283247E-15 8.551704118745866E-16 1.696418065995203E-15 -6.728658337991408E-16 -9.157904146712566E-16 7.877643634724893E-16 -8.372809487786152E-16 8.511430917851608E-17 2.269801983207951E-16 -1.245270996562323E-16 
-4.087013702033678E+00 3.434609963301388E-15 5.786805816637312E+00 -2.696065440314058E+00 1.665221645005384E+00 -1.145653738455132E+00 8.167563817413872E-01 -5.557049812837178E-01 2.156540187024996E-01 -1.229576408253782E-16 -1.743548493925557E-16 2.203379125236302E-16 -5.865355627248361E-16 -3.506209346150901E-16 2.417982933725336E-15 6.145152053661134E-17 -1.366374743189249E-15 2.927111333425732E-16 -9.992185403928215E-17 -1.494360763574119E-15 2.746348293451501E-15 -2.670113368269948E-15 7.071545794905478E-16 -2.587773492546410E-16 1.969008596248205E-16 6.319463307742845E-16 -2.149650460854532E-15 1.525125691918281E-15 3.217971852385807E-16 2.368602036323882E-16 -2.894061323320113E-16 -6.271654621732827E-17 3.635123886684748E-16 5.526520773438234E-16 -8.170767077769333E-16 2.977873357740471E-16 -4.157069690832253E-16 -1.913086388833214E-16 1.086028700970972E-16 3.426806211614828E-16 -4.922390953822841E-17 -1.234330908637654E-16 -2.471493686573069E-16 2.038610739863666E-16 1.282453098050623E-17 
9.853600900745079E-01 -3.488358753434451E+00 -7.373753682535895E-15 3.576680940125617E+00 -1.717832157195061E+00 1.079803811282631E+00 -7.383492771903876E-01 4.923509383155080E-01 -1.896555919783565E-01 6.046217386222419E-16 -5.315420594169262E-16 6.577024646214561E-17 1.008421250789267E-16 -1.687817434971633E-17 -8.967878050104825E-16 2.948010366209653E-16 3.716041837551452E-16 2.424587695503455E-16 -9.837725693640802E-18 1.520361482195305E-15 -3.373910109495699E-15 2.596318881998970E-15 -2.813157352887729E-16 -4.219768322786016E-16 -7.119200790329575E-17 -4.591012159460376E-16 7.404264046289500E-16 1.191423389508867E-16 -7.588980594354393E-16 2.878344790349727E-16 -3.462759601649756E-17 4.123451292466846E-16 -3.740751797593038E-16 3.806227791985095E-16 -1.840443958332024E-16 -3.587120714331514E-16 4.610542601292245E-16 -9.787434848611108E-17 -1.636296140459283E-16 -1.364677054584661E-16 -4.845255801984288E-18 1.483735507485755E-16 1.430502231340331E-16 -1.720867102384400E-16 1.297301908916116E-17 
-4.446134492810911E-01 1.287960750063906E+00 -2.834458912079420E+00 1.682580141806921E-15 2.851915968462894E+00 -1.376964893760512E+00 8.557261850926771E-01 -5.473001605340518E-01 2.077345120355966E-01 1.525766213158771E-16 1.203655100601463E-16 -5.904368198613036E-17 -1.837782909106638E-16 -1.086226555891483E-16 -3.797447289070393E-16 5.938954709862644E-16 -2.000004535571182E-16 -2.539020976645444E-16 3.558699059802232E-16 -5.857335206956591E-16 7.651373327300444E-16 9.447117573988026E-16 -1.665167829545349E-15 6.560154647994585E-16 1.969776915872552E-16 -7.265649693254911E-16 7.312802050909055E-16 -5.675205259535655E-16 -1.516193423168784E-16 6.829028959829892E-17 3.599459178775997E-16 3.692893273914725E-16 -1.145476189888447E-15 -1.434218713935472E-17 5.408022527157476E-16 8.106058798451019E-18 2.470489207262811E-16 -9.645933864785593E-17 1.307707921768410E-16 -6.874801381615825E-17 3.288370198376701E-17 -7.536956111437713E-17 -4.978130760904342E-17 9.184084084143278E-17 -1.457005568534662E-17 
2.734375000000009E-01 -7.417823979162554E-01 1.269413086358150E+00 -2.659310217573917E+00 -8.749685389065941E-16 2.659310217573920E+00 -1.269413086358153E+00 7.417823979162548E-01 -2.734374999999993E-01 -3.221606463577861E-16 9.464453245622592E-16 -5.508501391216504E-16 5.325666204239892E-16 -2.985033047784588E-16 -1.049681286324484E-15 5.676976504906529E-16 4.609472680891999E-17 1.889829602307906E-16 -1.308350755352531E-15 1.083151334950467E-15 -9.479731342910589E-16 2.034267089680414E-16 1.610945827247283E-16 5.005136970864784E-16 5.595753927264850E-16 -2.769575589253660E-16 -5.293622548525260E-16 2.468530900493974E-16 3.007481502432038E-16 2.015440356638018E-17 6.988680869841109E-17 -4.799943571850066E-16 1.266311895341073E-15 1.647046220488565E-16 -7.135574501825840E-16 -2.956159050178008E-16 -1.527707454907720E-16 2.778174969759051E-16 -3.077611378354980E-16 1.029670395963566E-16 -1.867772817926386E-16 2.070582954542368E-16 1.469865446507332E-17 -5.553681071112936E-17 1.864943792872704E-17 
-2.077345120355976E-01 5.473001605340513E-01 -8.557261850926746E-01 1.376964893760511E+00 -2.851915968462893E+00 -3.875645244400622E-15 2.834458912079425E+00 -1.287960750063906E+00 4.446134492810888E-01 3.323425780132380E-16 -6.571463090510931E-17 -4.068064880410794E-16 7.032888987612832E-16 1.157581238438140E-16 -5.804602410688810E-16 -7.583643971087430E-17 1.590462193302734E-16 -4.812405055810742E-16 3.400846059698852E-16 5.841149059885709E-16 -1.353362774213601E-15 1.469187279150367E-15 -4.793334860270742E-16 -8.327826121835666E-17 4.007262546108797E-16 -9.053876453846373E-16 9.881137183733539E-18 1.072301846226641E-15 -9.066351366753914E-16 1.885638374830745E-16 1.688762499829576E-16 6.206172047438074E-16 -7.680643078416047E-16 4.484560185514124E-16 -3.839444402492671E-16 3.646677899543662E-17 -5.350319798487955E-17 -3.398281310935739E-16 1.888550339507894E-16 1.620280294259346E-16 -1.449291038487011E-17 5.759441042101793E-17 -1.363714093006415E-16 3.406617129985483E-17 3.733359708188809E-17 
1.896555919783569E-01 -4.923509383155059E-01 7.383492771903847E-01 -1.079803811282629E+00 1.717832157195060E+00 -3.576680940125614E+00 -1.653273873978149E-15 3.488358753434452E+00 -9.853600900745036E-01 3.220468648346995E-16 -8.050924364877559E-16 2.190935761298649E-15 -1.734576487585514E-15 -2.090015670463132E-16 1.174638365175342E-15 -1.586277752336510E-15 8.330303107917802E-16 -3.778408348185777E-16 7.970646768914185E-16 -1.644445473178845E-15 3.009479589378721E-15 -2.429818407708217E-15 1.578834030887253E-15 -6.829426767178673E-16 -3.844550612912255E-16 -4.320127260270022E-17 3.730824843368800E-16 -2.996818002412060E-16 -6.714148177829556E-16 3.703192479730610E-16 2.713603478805937E-16 -4.160321039701220E-16 -7.686860797265130E-16 5.608221072967755E-16 6.313067202665416E-16 6.811970656751179E-16 -9.996473424855520E-17 2.575523406038520E-16 -7.186485665005935E-16 -3.982591842903051E-16 8.201237146455220E-17 2.948927746468722E-16 1.474379459214488E-16 -1.697220101599762E-16 8.642294211694487E-18 
-2.156540187024989E-01 5.557049812837168E-01 -8.167563817413870E-01 1.145653738455132E+00 -1.665221645005384E+00 2.696065440314062E+00 -5.786805816637335E+00 5.243392812766877E-14 4.087013702033642E+00 6.934628852106270E-16 5.608652087981331E-16 -1.700037769277059E-15 -5.052821809035287E-16 -7.200681320402826E-17 -2.521228581802664E-16 -1.582104852764391E-15 2.360822908519920E-15 9.027245244906266E-16 -1.362359955823059E-15 2.646179677857573E-15 -7.983049523578902E-16 -2.277100481218258E-15 2.083889895085860E-15 1.911010674069807E-17 6.482695937307406E-16 -1.956109259787837E-15 1.311378600597529E-16 1.282055456630209E-15 -4.310356173727160E-16 -4.469219052787833E-16 1.159346209456750E-15 -9.012063844602034E-16 -5.332342818589357E-16 1.702976826796821E-16 5.111561990748554E-16 -9.621170605104580E-16 1.121823624177053E-15 6.050009699396526E-17 9.534586657885187E-17 -1.378386142515700E-16 -1.019801665279898E-16 -1.126321436831388E-16 1.447375256060525E-16 -8.006021045042658E-18 -4.107782939928475E-17 
5.000000000000004E-01 -1.284830632699589E+00 1.874440873446984E+00 -2.590745676559359E+00 3.657142857142853E+00 -5.544963906949380E+00 9.738701657211573E+00 -2.434974517159304E+01 1.799999999999996E+01 9.930955653109310E-16 2.568407123804077E-15 -1.054550481899097E-14 6.645924238832210E-15 -2.823220356828412E-15 1.069582822957645E-15 4.968352389174412E-16 1.873961129213999E-15 -2.484195754957856E-15 5.981170392164440E-15 -1.732991162013544E-15 -2.344507660669240E-15 3.831517692692630E-15 -2.545117193698568E-15 3.748095526566686E-16 -2.402982545982076E-16 1.888579878792894E-15 -2.652120453652304E-15 1.783559751513219E-15 8.278327474634359E-16 -1.691349280187209E-15 -3.130467656476239E-15 3.654783766652894E-15 3.401556930104742E-15 -3.759685293806542E-15 -9.555031039769750E-17 -7.057686044081835E-16 -2.360515653823441E-15 -2.143409271811102E-15 3.029664451301311E-15 3.929145849155253E-15 -5.088860702291849E-16 -1.431740260887597E-15 -2.380633924681236E-15 1.551316809152093E-15 2.996998038775049E-16 
-2.469058749906832E+00 6.868253253770821E+00 -5.713504266212630E+00 4.903833821440720E+00 -4.270686414571252E+00 3.690806068899648E+00 -3.083646887575674E+00 2.348040192804177E+00 -9.831676988869071E-01 -1.238727162462026E+01 1.813095211645170E+01 -8.299319775250611E+00 4.778874106589504E+00 -2.940456935231569E+00 1.782207643699553E+00 -9.540350816064848E-01 2.878838207619205E-01 -1.371308373734216E+00 -1.830751380246580E+00 9.643365157016812E-01 -5.226671879424093E-01 3.081612917300306E-01 -2.058002814045799E-01 1.119776137312122E-01 9.740535083724525E-01 6.146866943738970E-01 -2.792970186554111E-01 1.163006839109663E-01 -3.889415825071797E-02 6.480276672262316E-03 -7.225295382761239E-01 -2.674481996435994E-01 1.093055258085388E-01 -4.521676073676290E-02 1.489804498076326E-02 5.502326245892454E-01 1.223493169930226E-01 -3.910500771185099E-02 7.507632799157899E-03 -4.158331841598840E-01 -5.493515120049484E-02 1.280517502757459E-02 2.943407022268933E-01 1.358117634128164E-02 -1.169341318521785E-01 
