% degree N
8
% number of nodes
45
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.997579954114603E-01 -1.000000000000000E+00
-6.771862795107377E-01 -1.000000000000000E+00
-3.631174638261782E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
3.631174638261783E-01 -1.000000000000000E+00
6.771862795107377E-01 -1.000000000000000E+00
8.997579954114598E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.997579954114597E-01
-8.618198602765395E-01 -8.618198602765395E-01
-6.025435027169985E-01 -8.438836075785423E-01
-2.647237999285756E-01 -8.371677617853219E-01
1.018915617138975E-01 -8.371677617853219E-01
4.464271102955410E-01 -8.438836075785422E-01
7.236397205530789E-01 -8.618198602765395E-01
8.997579954114603E-01 -8.997579954114603E-01
-1.000000000000000E+00 -6.771862795107376E-01
-8.438836075785422E-01 -6.025435027169986E-01
-5.665379630179386E-01 -5.665379630179386E-01
-2.219883817461012E-01 -5.560232365077978E-01
1.330759260358771E-01 -5.665379630179386E-01
4.464271102955408E-01 -6.025435027169985E-01
6.771862795107377E-01 -6.771862795107377E-01
-1.000000000000000E+00 -3.631174638261783E-01
-8.371677617853220E-01 -2.647237999285756E-01
-5.560232365077978E-01 -2.219883817461011E-01
-2.219883817461011E-01 -2.219883817461011E-01
1.018915617138976E-01 -2.647237999285755E-01
3.631174638261782E-01 -3.631174638261782E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.371677617853220E-01 1.018915617138976E-01
-5.665379630179386E-01 1.330759260358771E-01
-2.647237999285755E-01 1.018915617138976E-01
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 3.631174638261782E-01
-8.438836075785423E-01 4.464271102955409E-01
-6.025435027169985E-01 4.464271102955409E-01
-3.631174638261783E-01 3.631174638261783E-01
-1.000000000000000E+00 6.771862795107377E-01
-8.618198602765393E-01 7.236397205530789E-01
-6.771862795107376E-01 6.771862795107378E-01
-9.999999999999999E-01 8.997579954114603E-01
-8.997579954114598E-01 8.997579954114598E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.800000000000000E+01 2.434974517159305E+01 -9.738701657211514E+00 5.544963906949357E+00 -3.657142857142841E+00 2.590745676559348E+00 -1.874440873446980E+00 1.284830632699582E+00 -4.999999999999949E-01 4.703898250066642E-15 -9.320832879365098E-15 1.013631116369176E-14 -1.010348041001299E-14 5.041348503719280E-15 2.430474277139209E-15 -1.811148557623086E-15 -9.197512847370312E-16 -3.149318522490053E-15 8.341413273649930E-15 -4.422520470399543E-15 4.892755834133694E-15 -6.211543238847791E-15 1.967714873273336E-16 9.596020118405226E-16 -2.072193691681520E-15 5.333836980593915E-16 -2.396118164940781E-15 5.490447118342988E-15 -1.488573728446977E-15 8.660686889108909E-17 9.162864379496505E-17 -4.909875859377013E-16 7.255298876848366E-16 -1.018440573515581E-15 -2.384482769631949E-16 -7.451141764806883E-16 3.228790569924382E-16 6.073436291426881E-16 4.685934542285497E-16 -1.840970378505371E-16 7.437534954150247E-16 -1.016983188231223E-15 -3.728825484740668E-16 4.645040762681918E-16 -4.545410220159940E-17 
-4.087013702033675E+00 2.998142047965117E-15 5.786805816637312E+00 -2.696065440314058E+00 1.665221645005383E+00 -1.145653738455132E+00 8.167563817413881E-01 -5.557049812837177E-01 2.156540187024983E-01 -1.584493545362971E-15 2.778557683792389E-15 -1.952757138140875E-15 2.138511177825429E-15 -2.590034362581754E-15 6.114607305546729E-16 1.042206903516052E-15 -3.728039453750255E-16 8.034046665961011E-16 -2.834977739265499E-15 2.208322007505326E-15 -3.257555099076654E-16 5.774010503718421E-16 -5.493268008137806E-16 -2.502508973733477E-16 -4.314944450259181E-17 1.210888164743956E-15 -1.452442783010847E-15 -1.189302397311723E-16 -2.748250354588672E-16 6.732789752674771E-16 -3.283189952114094E-16 -1.479413251952126E-16 -1.987868887389296E-16 1.336973958985763E-15 -2.625383441209379E-16 4.907021973136335E-16 -5.752977730465128E-16 9.527293789296321E-17 -4.465188346914879E-16 6.539336328430672E-17 9.010727096204092E-17 1.588373483205323E-16 -1.017186836562504E-16 -6.600477018611348E-17 5.752802505406827E-17 
9.853600900745089E-01 -3.488358753434451E+00 -6.666788833089208E-15 3.576680940125616E+00 -1.717832157195061E+00 1.079803811282631E+00 -7.383492771903882E-01 4.923509383155081E-01 -1.896555919783557E-01 -1.696666045498753E-16 -7.856345701283500E-16 -3.156166468635921E-16 1.683549506555217E-15 6.601436269154291E-17 3.742323595758641E-16 -6.195032297230339E-16 -2.547935082128630E-16 4.909351388656819E-16 2.643655238071292E-16 -1.300014324334691E-16 -1.690320281195368E-15 4.747238920517709E-16 6.387776348506677E-16 -4.761112689187238E-16 -3.350698528008293E-16 2.532883966461026E-16 1.059579648847767E-15 -1.088771618808069E-16 -2.713393359823493E-16 1.262769796232644E-16 -3.332065268425044E-16 3.359374878107066E-16 -4.735682301294264E-16 -2.471379095880279E-16 -5.952087557690582E-17 1.412030481513561E-16 4.122989486409984E-16 -4.074674167605284E-16 3.530525981630127E-16 -2.558753677370673E-16 9.430717474447601E-17 -9.118156878906437E-17 1.514575635261206E-16 -1.120665531875840E-17 -5.480210477452727E-17 
-4.446134492810910E-01 1.287960750063906E+00 -2.834458912079421E+00 2.386979502944087E-15 2.851915968462894E+00 -1.376964893760512E+00 8.557261850926768E-01 -5.473001605340521E-01 2.077345120355966E-01 -1.219726444001352E-16 6.594656724600411E-17 5.512280302542087E-16 -3.661732049600780E-16 -1.791526530673290E-17 -4.623045249907162E-16 -4.344001232697539E-17 2.858305368619509E-16 -1.356686749477626E-16 6.552867894427923E-16 -1.232249973775917E-15 1.236182789893866E-15 -6.447767380510805E-16 8.960574339523333E-17 2.479924019246038E-16 -1.726472314091429E-16 4.684533196582318E-16 -3.455564115704314E-16 -3.074166571737002E-16 7.136577814335620E-16 -4.441109722965130E-16 1.740522688269652E-16 -4.588139419479137E-16 6.459169670385563E-16 -3.143459328771986E-16 -7.034788747099909E-19 -6.857157199729215E-17 1.310874375352061E-16 3.657375098753959E-17 -1.481316936457796E-16 9.876469610500461E-17 -4.379745259914751E-16 2.576713801169995E-16 5.175079365727808E-17 6.062993392766304E-17 -3.178307393907687E-17 
2.734375000000011E-01 -7.417823979162553E-01 1.269413086358151E+00 -2.659310217573919E+00 -2.403886709859916E-16 2.659310217573919E+00 -1.269413086358153E+00 7.417823979162558E-01 -2.734374999999992E-01 -8.717010791921196E-16 9.207769260939512E-16 -2.591209695592833E-16 5.711442426706867E-16 2.167680032447820E-16 -1.713195355855168E-16 -9.411459585309492E-16 6.157708783197184E-16 -9.899083482668736E-18 -9.460954812528259E-16 1.676073172091982E-16 1.735224713275475E-16 -3.596672316404811E-16 9.223404437251198E-16 -1.692241616019400E-16 4.822106393665648E-16 -7.589012978187246E-16 5.314548826289791E-16 4.679409864032032E-16 -1.354877798532564E-15 4.671780738632695E-16 3.851052602938906E-16 2.889648571611911E-17 -1.290511223335944E-15 6.372161033359669E-16 3.618396911521159E-16 4.493497195742874E-17 -1.932803105638679E-16 8.261216905020736E-16 -3.725272658078739E-16 2.917639984030212E-17 -2.208830746130779E-16 -8.280478450522009E-17 6.305903540274464E-17 9.223169377195393E-17 -4.948675805436839E-17 
-2.077345120355975E-01 5.473001605340513E-01 -8.557261850926752E-01 1.376964893760511E+00 -2.851915968462893E+00 -3.187854673523300E-15 2.834458912079424E+00 -1.287960750063906E+00 4.446134492810888E-01 1.844739449224019E-16 7.448893801040841E-17 -3.188604355843843E-18 4.052870582328899E-17 4.838291825986649E-17 -2.167205187911869E-16 1.360953094887565E-16 -1.772467567287261E-16 -1.594251165632899E-17 -4.726766240283364E-16 6.205075538225918E-16 -6.764722522680300E-16 1.195274907578992E-15 -9.290709335421606E-16 1.849514736234363E-16 3.851554136381960E-16 -2.564248076473680E-16 -1.393555896242512E-16 -9.641854212324099E-17 6.529032203872363E-16 -2.990712568502618E-16 -2.465057152460099E-16 1.650753203311589E-16 6.340279507770624E-16 3.219017334052601E-16 -8.747190157712273E-16 1.138846548510788E-16 -4.221800354412078E-16 -3.945817544061600E-16 2.611656258438988E-16 -2.662260559014936E-17 5.456320770924392E-16 -8.772192984082755E-17 -1.886589031013318E-16 -1.030501675529762E-16 9.240798877731788E-17 
1.896555919783571E-01 -4.923509383155071E-01 7.383492771903858E-01 -1.079803811282629E+00 1.717832157195059E+00 -3.576680940125614E+00 3.029144307540860E-16 3.488358753434449E+00 -9.853600900745018E-01 -6.325724117214520E-16 8.054711681920554E-16 5.901747767201401E-16 5.499366932217169E-17 -8.769867687756766E-16 -4.535356074400749E-16 7.156948368891081E-16 -1.286351760481920E-16 -3.388000406352176E-16 5.970963626021107E-16 -5.816930824709401E-16 3.782517217214948E-16 1.332033012280001E-15 -1.747746579173070E-15 3.124644664892624E-16 -5.011476759506288E-16 1.304084530143402E-15 -1.513987003678209E-15 -9.574347737115351E-17 3.841151443649585E-17 4.205110265125149E-16 5.802168337869322E-16 -1.546868127544257E-15 1.534983902463590E-15 -1.278651119696259E-16 9.579956433383389E-18 3.282431148344072E-16 4.706805357829734E-16 -6.906024558418365E-16 -3.907411457419016E-16 -3.542638538990254E-16 -7.366085767741091E-17 5.881263232564777E-16 1.460802072835669E-16 -2.139122248707960E-16 2.556846534005641E-17 
-2.156540187025016E-01 5.557049812837181E-01 -8.167563817413876E-01 1.145653738455132E+00 -1.665221645005384E+00 2.696065440314062E+00 -5.786805816637336E+00 5.260710356829629E-14 4.087013702033643E+00 1.710909579898158E-15 -2.012460899438892E-15 9.834522323032335E-17 -1.965581377137400E-15 1.677238855600639E-15 7.861579799181923E-16 -1.694319022037342E-15 9.859162341597077E-16 2.653869321866048E-16 9.442141731250027E-16 -2.045561015212942E-16 1.912669560862328E-16 -2.136318444553174E-15 1.235889441191505E-15 4.229930151540349E-16 1.045134192247326E-16 -2.323224934934967E-15 2.208716131013053E-15 8.077346426386669E-16 -8.818326506648071E-16 6.234679582322484E-17 2.020074152942805E-16 3.790382016610019E-17 2.906499554846744E-17 -1.665617137280269E-15 1.032829111021980E-15 -8.203347192139554E-16 1.151467325061053E-15 -2.455005850979231E-16 5.481458236821971E-16 7.669231972329121E-17 -1.765334597294202E-16 -3.923420268615173E-16 1.222060594263901E-18 2.555549692292877E-16 -8.622302984266871E-17 
5.000000000000017E-01 -1.284830632699589E+00 1.874440873446978E+00 -2.590745676559353E+00 3.657142857142850E+00 -5.544963906949378E+00 9.738701657211578E+00 -2.434974517159305E+01 1.799999999999996E+01 -2.110110233359751E-16 5.890283800485244E-15 -6.569807650937209E-15 -1.391551186434259E-15 5.364784629264868E-15 -1.097184186126194E-14 6.757257716010917E-15 6.631567393182379E-16 1.178310334767833E-16 -5.023737855047726E-15 5.922460752771207E-15 -1.817859697897668E-15 1.446167928777489E-15 -2.012874442975231E-15 2.486053276834004E-15 4.128494599977584E-15 -3.965223568609568E-15 -2.346390415510644E-15 1.776220408823020E-16 5.616400713585965E-15 -3.388725997897636E-15 -2.710503690160903E-15 3.177787589177304E-15 3.943129854840423E-15 -1.138191338689956E-15 -1.867996847720653E-15 -6.891585326975966E-16 -4.388400347471601E-15 1.337372260352882E-15 6.347467192334394E-16 2.707432101062379E-15 3.506277867517198E-16 -9.507188510400847E-16 -1.608469016744240E-15 4.979493647133763E-16 3.897338503754519E-16 
-2.469058749906816E+00 6.868253253770781E+00 -5.713504266212625E+00 4.903833821440720E+00 -4.270686414571265E+00 3.690806068899662E+00 -3.083646887575684E+00 2.348040192804188E+00 -9.831676988869136E-01 -1.238727162462026E+01 1.813095211645172E+01 -8.299319775250638E+00 4.778874106589519E+00 -2.940456935231587E+00 1.782207643699582E+00 -9.540350816065107E-01 2.878838207619274E-01 -1.371308373734204E+00 -1.830751380246548E+00 9.643365157016798E-01 -5.226671879424135E-01 3.081612917300235E-01 -2.058002814045790E-01 1.119776137312132E-01 9.740535083724420E-01 6.146866943738802E-01 -2.792970186554141E-01 1.163006839109747E-01 -3.889415825071364E-02 6.480276672261595E-03 -7.225295382761108E-01 -2.674481996435870E-01 1.093055258085374E-01 -4.521676073677110E-02 1.489804498076357E-02 5.502326245892383E-01 1.223493169930151E-01 -3.910500771184798E-02 7.507632799158565E-03 -4.158331841598758E-01 -5.493515120049491E-02 1.280517502757368E-02 2.943407022268846E-01 1.358117634128363E-02 -1.169341318521757E-01 
7.889130143763565E-01 -1.239787231326495E+00 1.669737272181671E+00 -1.592281220982907E+00 1.505590815275944E+00 -1.381573388968808E+00 1.206544247245879E+00 -9.502045410328004E-01 4.080734344205419E-01 -2.489577111679409E+00 -9.810162388435523E-01 5.493804228004403E+00 -2.696554484818289E+00 1.612645329569352E+00 -9.800301193099785E-01 5.307187024943921E-01 -1.626717030819288E-01 -6.002874893950416E-01 -3.549039143253793E-01 -1.918434493013734E-01 1.289685477118212E-01 -9.265393628361443E-02 8.036801852485813E-02 -5.396228052026651E-02 3.044715332367698E-01 2.502967944465572E-01 3.380990044055907E-02 -1.729589691037074E-02 -5.289479832677398E-05 3.408410103360922E-03 -2.355463078177154E-01 -1.686465201238339E-01 -8.574217654753977E-03 1.136552759784975E-02 -4.161494875558857E-03 1.987633283931297E-01 1.106982036964578E-01 -5.222706409661578E-03 -1.096376951013783E-03 -1.675533355854305E-01 -6.114507927000551E-02 4.746793846091925E-03 1.291444463844540E-01 1.955548401963485E-02 -5.498209170356849E-02 
-3.942281762304180E-01 7.928012216475334E-01 -8.677046769132903E-01 1.001988724586785E+00 -9.809715600888220E-01 9.284311190509092E-01 -8.309281828947785E-01 6.689407541019264E-01 -2.930850212647548E-01 5.789498719733002E-01 -2.563425995569386E+00 -3.266359614640091E-01 3.438488254219279E+00 -1.628723034291751E+00 9.188093867806334E-01 -4.851479994602135E-01 1.479801924758702E-01 1.488297788751115E-01 -2.577063939966820E-01 -8.442573635136560E-02 -5.456242081296336E-02 5.393096299627671E-02 -5.740849294633979E-02 4.489161005633648E-02 -2.249614220623823E-02 1.532141694318161E-01 6.333846203395550E-02 -3.560507263296733E-03 5.583634615163697E-03 -6.092044435780588E-03 -1.562160424197121E-02 -1.230613183072469E-01 -3.201070450517524E-02 -1.398586928946689E-04 3.629349201962465E-03 3.867843452919213E-02 9.296232522309722E-02 1.514619108462287E-02 -4.381855488223398E-03 -5.037146434641682E-02 -6.143596979517678E-02 6.688960696254632E-04 5.095773508630240E-02 2.122791230221358E-02 -2.532386477471945E-02 
2.880373657847174E-01 -6.178626130617136E-01 7.300389743750640E-01 -7.795512044777400E-01 8.140570974121465E-01 -7.839367065384727E-01 7.146869587152505E-01 -5.872450496675453E-01 2.635612346103085E-01 -2.662348648170880E-01 9.494292060821690E-01 -2.499001455157408E+00 -9.018403239957329E-02 2.725544331010869E+00 -1.195486009547434E+00 5.811095113036576E-01 -1.733263553495132E-01 -6.823097502893603E-02 8.138935910839444E-02 -8.931047962357214E-02 8.843795085626870E-03 -4.428304961784030E-02 5.829876291941231E-02 -4.859787573023538E-02 9.965191230424948E-03 -7.456396046710867E-03 3.854139329022765E-02 1.593699087512044E-02 -1.214197694116180E-02 7.682229463277709E-03 -3.815638447160558E-03 -1.192796470442559E-02 -3.140183538869098E-02 1.737911103427523E-03 -1.824423523226007E-03 5.265079607383110E-03 2.306866186049803E-02 1.494851847165254E-02 4.019629977998491E-05 -1.031799826787910E-02 -2.054236178262630E-02 -4.444644364929686E-03 1.323992712957619E-02 9.748916455100166E-03 -8.047701710201628E-03 
-2.635612346103077E-01 5.872450496675451E-01 -7.146869587152488E-01 7.839367065384720E-01 -8.140570974121472E-01 7.795512044777421E-01 -7.300389743750663E-01 6.178626130617142E-01 -2.880373657847173E-01 1.733263553495134E-01 -5.811095113036563E-01 1.195486009547436E+00 -2.725544331010876E+00 9.018403239958089E-02 2.499001455157406E+00 -9.494292060821721E-01 2.662348648170891E-01 4.859787573023427E-02 -5.829876291941165E-02 4.428304961784143E-02 -8.843795085627545E-03 8.931047962357067E-02 -8.138935910839473E-02 6.823097502893691E-02 -7.682229463277020E-03 1.214197694116059E-02 -1.593699087512072E-02 -3.854139329022690E-02 7.456396046711080E-03 -9.965191230425084E-03 1.824423523226118E-03 -1.737911103426991E-03 3.140183538869129E-02 1.192796470442530E-02 3.815638447159906E-03 -4.019629978033091E-05 -1.494851847165216E-02 -2.306866186049856E-02 -5.265079607382737E-03 4.444644364930306E-03 2.054236178262627E-02 1.031799826787866E-02 -9.748916455100551E-03 -1.323992712957573E-02 8.047701710201629E-03 
2.930850212647552E-01 -6.689407541019253E-01 8.309281828947762E-01 -9.284311190509076E-01 9.809715600888206E-01 -1.001988724586782E+00 8.677046769132897E-01 -7.928012216475324E-01 3.942281762304172E-01 -1.479801924758694E-01 4.851479994602104E-01 -9.188093867806323E-01 1.628723034291751E+00 -3.438488254219270E+00 3.266359614639907E-01 2.563425995569396E+00 -5.789498719733013E-01 -4.489161005633560E-02 5.740849294633959E-02 -5.393096299627750E-02 5.456242081296248E-02 8.442573635136451E-02 2.577063939966836E-01 -1.488297788751126E-01 6.092044435780584E-03 -5.583634615163591E-03 3.560507263298002E-03 -6.333846203395502E-02 -1.532141694318157E-01 2.249614220623782E-02 -3.629349201963320E-03 1.398586928954646E-04 3.201070450517313E-02 1.230613183072466E-01 1.562160424197113E-02 4.381855488224419E-03 -1.514619108462221E-02 -9.296232522309605E-02 -3.867843452919288E-02 -6.688960696260016E-04 6.143596979517549E-02 5.037146434641711E-02 -2.122791230221279E-02 -5.095773508630229E-02 2.532386477471920E-02 
-4.080734344205419E-01 9.502045410327966E-01 -1.206544247245871E+00 1.381573388968803E+00 -1.505590815275941E+00 1.592281220982904E+00 -1.669737272181672E+00 1.239787231326491E+00 -7.889130143763592E-01 1.626717030819286E-01 -5.307187024943908E-01 9.800301193099747E-01 -1.612645329569347E+00 2.696554484818280E+00 -5.493804228004405E+00 9.810162388435615E-01 2.489577111679406E+00 5.396228052026610E-02 -8.036801852485563E-02 9.265393628361177E-02 -1.289685477118192E-01 1.918434493013760E-01 3.549039143253824E-01 6.002874893950491E-01 -3.408410103360762E-03 5.289479832613116E-05 1.729589691037343E-02 -3.380990044056151E-02 -2.502967944465604E-01 -3.044715332367725E-01 4.161494875558878E-03 -1.136552759784899E-02 8.574217654752419E-03 1.686465201238361E-01 2.355463078177181E-01 1.096376951014050E-03 5.222706409659677E-03 -1.106982036964576E-01 -1.987633283931324E-01 -4.746793846091613E-03 6.114507927000692E-02 1.675533355854323E-01 -1.955548401963506E-02 -1.291444463844558E-01 5.498209170356885E-02 
