% degree N
8
% number of nodes
45
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.997579954114603E-01 -1.000000000000000E+00
-6.771862795107377E-01 -1.000000000000000E+00
-3.631174638261782E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
3.631174638261783E-01 -1.000000000000000E+00
6.771862795107377E-01 -1.000000000000000E+00
8.997579954114598E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.997579954114600E-01
-8.618198602765395E-01 -8.618198602765395E-01
-6.025435027169985E-01 -8.438836075785423E-01
-2.647237999285756E-01 -8.371677617853219E-01
1.018915617138976E-01 -8.371677617853220E-01
4.464271102955410E-01 -8.438836075785422E-01
7.236397205530789E-01 -8.618198602765395E-01
8.997579954114603E-01 -8.997579954114603E-01
-1.000000000000000E+00 -6.771862795107376E-01
-8.438836075785422E-01 -6.025435027169986E-01
-5.665379630179386E-01 -5.665379630179386E-01
-2.219883817461011E-01 -5.560232365077978E-01
1.330759260358771E-01 -5.665379630179386E-01
4.464271102955408E-01 -6.025435027169985E-01
6.771862795107377E-01 -6.771862795107377E-01
-1.000000000000000E+00 -3.631174638261783E-01
-8.371677617853220E-01 -2.647237999285756E-01
-5.560232365077978E-01 -2.219883817461011E-01
-2.219883817461011E-01 -2.219883817461011E-01
1.018915617138976E-01 -2.647237999285755E-01
3.631174638261782E-01 -3.631174638261782E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.371677617853220E-01 1.018915617138976E-01
-5.665379630179386E-01 1.330759260358771E-01
-2.647237999285755E-01 1.018915617138976E-01
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 3.631174638261782E-01
-8.438836075785423E-01 4.464271102955409E-01
-6.025435027169985E-01 4.464271102955409E-01
-3.631174638261783E-01 3.631174638261783E-01
-1.000000000000000E+00 6.771862795107377E-01
-8.618198602765393E-01 7.236397205530789E-01
-6.771862795107376E-01 6.771862795107378E-01
-9.999999999999999E-01 8.997579954114603E-01
-8.997579954114598E-01 8.997579954114598E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.800000000000000E+01 2.434974517159304E+01 -9.738701657211513E+00 5.544963906949351E+00 -3.657142857142828E+00 2.590745676559340E+00 -1.874440873446974E+00 1.284830632699579E+00 -4.999999999999972E-01 4.090994611249198E-15 -1.065814103640150E-14 1.383330511264564E-14 -9.092456782412446E-15 -1.512298914210341E-15 7.870663926173502E-16 -5.473895494950822E-16 1.341481352245740E-15 2.600242190912005E-15 0.000000000000000E+00 -2.211943242748305E-15 3.440637287641394E-15 1.050060807128910E-15 -5.241375930981710E-15 3.465181741855190E-15 -3.330669073875470E-15 4.187218843064720E-15 -3.252996377138994E-15 3.049108262700873E-15 -7.584167245300156E-16 -1.095754204928408E-15 2.882076182091449E-15 -7.884871214886935E-15 5.773159728050814E-15 -3.376450836453481E-15 2.232166225801975E-15 -3.115477306563620E-17 2.314887440481304E-16 3.947512839037938E-15 -2.219621108922194E-15 -1.402666964735693E-15 5.436741387101698E-16 -1.022511068101723E-15 4.434004482155398E-16 3.331387222313419E-16 -2.811398105648787E-16 
-4.087013702033678E+00 4.329869796038111E-15 5.786805816637309E+00 -2.696065440314058E+00 1.665221645005386E+00 -1.145653738455131E+00 8.167563817413852E-01 -5.557049812837160E-01 2.156540187024989E-01 -3.312726986757757E-17 5.083736716288584E-16 1.330891138678855E-15 -1.090071404565388E-15 -2.415050642795464E-15 1.800576842856791E-15 -1.669129068883160E-15 1.906963954496237E-15 -3.212796742992603E-16 -1.253614835988200E-15 1.922904437863402E-15 1.150688164791468E-15 -2.806558721339060E-15 2.769422253501714E-15 -1.085920822097339E-15 -5.551115123125783E-17 9.376573560421596E-16 -2.312320318846848E-15 1.205763068490104E-15 -6.231639735187440E-16 2.790144225145320E-16 -8.572279411652260E-16 6.379605807664856E-16 1.110223024625157E-15 2.598968028330888E-16 -2.406561503992428E-16 8.376290716613210E-17 -5.408523317710401E-16 -7.921266039332020E-16 -3.935936262561325E-17 5.053829273351578E-16 2.198367269751349E-16 2.330959805148289E-16 -4.306654381727335E-16 -9.990662906947220E-17 1.871424134708679E-16 
9.853600900745079E-01 -3.488358753434451E+00 -7.530468587407923E-15 3.576680940125617E+00 -1.717832157195060E+00 1.079803811282630E+00 -7.383492771903875E-01 4.923509383155072E-01 -1.896555919783559E-01 5.481272165967085E-16 1.442524485530467E-16 1.975493520768960E-18 -1.746025556935619E-15 8.066551330468580E-16 -4.138560653894985E-16 4.936632652931538E-16 -2.055624047859155E-16 2.638556834417876E-16 4.440892098500626E-16 7.661007430664667E-16 -1.384818232064824E-15 9.811412900398668E-16 -1.731144311389739E-16 6.946058818701429E-17 -8.326672684688674E-16 -1.957908895380599E-16 9.744357519439111E-16 -1.289743537511925E-15 1.729029369569750E-15 -1.126682721284303E-15 1.199340739881020E-15 -1.251055838194360E-16 -1.998401444325282E-15 6.725628277250069E-16 1.109226973550883E-16 -6.310306216572065E-16 1.107231898079552E-15 8.998251982368355E-16 -4.960258473198783E-16 -2.555642497804362E-16 -5.261762801597558E-16 -1.083668573893549E-16 3.575649382318036E-16 1.278622845673881E-16 -1.590073131350383E-16 
-4.446134492810926E-01 1.287960750063907E+00 -2.834458912079421E+00 1.653782532179914E-15 2.851915968462895E+00 -1.376964893760513E+00 8.557261850926762E-01 -5.473001605340514E-01 2.077345120355979E-01 2.551718747926089E-16 -4.610870061364465E-16 -1.859240324568372E-16 3.761698238227364E-16 7.232394516627038E-17 1.239452189540190E-15 -7.556678575509507E-16 -2.814240199075218E-16 -8.400438983584284E-16 1.998401444325282E-15 -1.895886173206655E-15 1.850230533389875E-16 5.732003751833853E-16 -4.319279377517834E-16 -8.419481568971085E-17 7.216449660063518E-16 -1.475389751419445E-15 1.224444666496304E-15 1.651402238005302E-16 -1.007346508883926E-15 4.934123585378050E-16 -1.426354941308817E-16 8.154610991645139E-16 -1.110223024625157E-15 6.682318526881880E-17 3.093328976156707E-16 2.331906812604231E-16 -3.712609642607208E-16 2.367945795546708E-16 6.097737398643803E-17 3.068106151228805E-18 1.647540368709381E-16 -1.567186399839206E-16 -1.192229783567876E-16 8.825025447893110E-17 7.949201844671460E-18 
2.734375000000000E-01 -7.417823979162548E-01 1.269413086358150E+00 -2.659310217573918E+00 -4.996021899262284E-16 2.659310217573920E+00 -1.269413086358153E+00 7.417823979162553E-01 -2.734375000000005E-01 1.126571840986501E-15 8.487457149131127E-17 4.940401982655299E-16 -1.574060900336059E-15 -3.846636127118359E-16 -1.178818461178614E-15 3.570598835854381E-16 1.007640595302686E-15 -3.702095445950636E-16 -1.276756478318930E-15 1.975725652521985E-15 -4.591260886772013E-16 1.171706205432402E-15 -8.678758674853361E-16 7.664403879564521E-16 6.661338147750939E-16 -1.298749311654154E-15 -4.252481988848015E-16 -2.375679191714590E-16 6.730005109123750E-16 -3.734298306133876E-16 7.063480936553644E-16 -3.609041328276464E-16 1.123038275838579E-15 -3.313495788528657E-18 -3.838577730417603E-16 -5.769226750487080E-16 8.697955920990888E-17 -5.074401807624506E-16 6.311485216750782E-17 4.168792820751859E-16 -3.878778249566703E-16 5.073464490849739E-16 -1.047325732629908E-16 -1.356411765793589E-16 9.712639620738398E-17 
-2.077345120355970E-01 5.473001605340511E-01 -8.557261850926747E-01 1.376964893760511E+00 -2.851915968462893E+00 -3.560822647345582E-15 2.834458912079424E+00 -1.287960750063907E+00 4.446134492810887E-01 3.307388088155904E-16 2.552747510155623E-16 2.518910581024227E-17 -9.692735561672809E-16 4.884708476095091E-16 -6.944183920477993E-16 1.493618144525080E-16 1.985359739759607E-16 5.440025943226895E-17 4.440892098500626E-16 -2.104029202442222E-16 -4.607098573616340E-16 8.078765752943207E-16 -6.306006472364355E-16 4.356647966568056E-16 -4.440892098500626E-16 1.740986978079236E-16 7.615288868429815E-16 -4.069233966039712E-16 9.294402707947544E-17 -1.239655089739156E-16 -2.252480276211842E-16 6.820355659182850E-16 -6.661338147750939E-16 5.327163849626254E-16 -4.311064548361091E-16 -1.214340574362633E-16 3.779094085239297E-17 4.781664006509078E-16 -3.679943002529698E-16 -9.347037173359299E-17 2.055414823667637E-16 -2.260407023274323E-16 -8.176165542115545E-17 8.551354591186564E-17 -3.612526726168509E-18 
1.896555919783558E-01 -4.923509383155045E-01 7.383492771903838E-01 -1.079803811282628E+00 1.717832157195059E+00 -3.576680940125614E+00 -1.440316941870809E-15 3.488358753434452E+00 -9.853600900745020E-01 -2.929553418040996E-16 -1.887761865103884E-15 2.620485930922701E-15 7.593454792689212E-16 -1.561913432750687E-16 1.174024884350158E-15 -1.486512996181048E-15 -1.976208634472430E-16 -8.905143899247612E-16 2.220446049250313E-15 -3.943745903407312E-15 3.393263693969592E-15 -3.465721051461377E-15 2.188295053911650E-15 -8.366545332119614E-16 6.507339100573720E-16 -5.875450121288611E-16 1.053782706186111E-15 -9.277681233385860E-16 8.110266041408807E-17 6.370246804860562E-16 -8.339087645907721E-16 -1.407203758030328E-16 8.881784197001252E-16 -2.479030189648321E-16 6.043406362654833E-19 1.186182962583044E-15 -9.027902324288674E-16 -6.031276708304335E-16 9.657421035211496E-17 -2.918606491328568E-16 4.815921040854092E-16 2.802407033819939E-16 -7.079487919311547E-18 -2.524441422959873E-16 7.835779721906726E-17 
-2.156540187025004E-01 5.557049812837174E-01 -8.167563817413869E-01 1.145653738455132E+00 -1.665221645005384E+00 2.696065440314061E+00 -5.786805816637335E+00 5.075007561260432E-14 4.087013702033646E+00 -5.527834137406217E-16 1.195212006057076E-16 -4.786360332273027E-16 -7.307882457882205E-16 7.443079576492839E-16 3.875200553046517E-16 2.638291229676216E-15 -2.419863477808541E-15 9.821240276297910E-16 -9.992007221626409E-16 1.294616088977359E-15 -1.132926644880455E-15 1.604384462261911E-15 -2.153726321765260E-15 2.634235901251670E-16 -8.881784197001252E-16 6.756234047061791E-16 1.877929483942568E-16 -8.357713025676221E-16 5.699069598750814E-16 2.451204277722385E-17 1.642732324012577E-15 -2.677229858911586E-15 6.661338147750939E-16 -1.247679571223509E-15 1.165518331382078E-15 -5.205780893268005E-16 1.385592361738002E-15 -1.904817145634092E-16 5.891288430749539E-16 -2.395244031485656E-16 -6.096806523369873E-16 -9.829214187839718E-17 3.968573811628539E-16 1.957024911597281E-16 -2.018942542136386E-16 
4.999999999999893E-01 -1.284830632699585E+00 1.874440873446976E+00 -2.590745676559351E+00 3.657142857142849E+00 -5.544963906949378E+00 9.738701657211573E+00 -2.434974517159305E+01 1.799999999999997E+01 2.135566720939505E-15 -2.876778892798959E-15 -2.017590677906019E-15 -6.085492104317066E-15 8.882719084780119E-15 3.875200553046517E-16 3.668475274081688E-16 -2.436047263575296E-16 -1.489830386504440E-15 7.549516567451064E-15 -7.059633388520696E-15 4.738267363993152E-15 -5.799193851920636E-15 3.373248032319698E-15 -1.930789445842379E-15 -8.881784197001252E-16 3.651461363406011E-15 -3.360210512564391E-15 4.169260205854015E-15 -2.542090500075692E-15 5.406050385952882E-16 -4.595622331869127E-15 7.563735142172666E-15 -3.108624468950438E-15 -1.160222624161329E-15 -2.140850904951816E-16 -9.749064493644139E-17 -1.939587941190359E-15 -2.703488757127094E-15 4.056130069244017E-15 2.521024725548871E-15 1.813212477488236E-15 -2.696419734916971E-15 -2.431822916329204E-15 1.436150365111990E-15 3.108120320626540E-16 
-2.469058749906821E+00 6.868253253770810E+00 -5.713504266212642E+00 4.903833821440727E+00 -4.270686414571265E+00 3.690806068899658E+00 -3.083646887575677E+00 2.348040192804182E+00 -9.831676988869107E-01 -1.238727162462026E+01 1.813095211645173E+01 -8.299319775250645E+00 4.778874106589511E+00 -2.940456935231573E+00 1.782207643699561E+00 -9.540350816064951E-01 2.878838207619268E-01 -1.371308373734209E+00 -1.830751380246563E+00 9.643365157017048E-01 -5.226671879424287E-01 3.081612917300319E-01 -2.058002814045833E-01 1.119776137312080E-01 9.740535083724458E-01 6.146866943738755E-01 -2.792970186554022E-01 1.163006839109703E-01 -3.889415825071474E-02 6.480276672268886E-03 -7.225295382761077E-01 -2.674481996435910E-01 1.093055258085358E-01 -4.521676073677169E-02 1.489804498075450E-02 5.502326245892334E-01 1.223493169930127E-01 -3.910500771184286E-02 7.507632799164492E-03 -4.158331841598697E-01 -5.493515120049644E-02 1.280517502756795E-02 2.943407022268822E-01 1.358117634128880E-02 -1.169341318521770E-01 
