% degree N
8
% number of nodes
45
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.997579954114603E-01 -1.000000000000000E+00
-6.771862795107377E-01 -1.000000000000000E+00
-3.631174638261782E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
3.631174638261783E-01 -1.000000000000000E+00
6.771862795107377E-01 -1.000000000000000E+00
8.997579954114598E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.997579954114600E-01
-8.618198602765395E-01 -8.618198602765395E-01
-6.025435027169985E-01 -8.438836075785423E-01
-2.647237999285755E-01 -8.371677617853220E-01
1.018915617138976E-01 -8.371677617853220E-01
4.464271102955410E-01 -8.438836075785422E-01
7.236397205530789E-01 -8.618198602765395E-01
8.997579954114603E-01 -8.997579954114603E-01
-1.000000000000000E+00 -6.771862795107376E-01
-8.438836075785423E-01 -6.025435027169985E-01
-5.665379630179386E-01 -5.665379630179386E-01
-2.219883817461012E-01 -5.560232365077978E-01
1.330759260358771E-01 -5.665379630179386E-01
4.464271102955409E-01 -6.025435027169986E-01
6.771862795107377E-01 -6.771862795107377E-01
-1.000000000000000E+00 -3.631174638261783E-01
-8.371677617853220E-01 -2.647237999285756E-01
-5.560232365077978E-01 -2.219883817461011E-01
-2.219883817461011E-01 -2.219883817461011E-01
1.018915617138976E-01 -2.647237999285756E-01
3.631174638261783E-01 -3.631174638261783E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.371677617853220E-01 1.018915617138976E-01
-5.665379630179386E-01 1.330759260358771E-01
-2.647237999285755E-01 1.018915617138976E-01
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 3.631174638261782E-01
-8.438836075785423E-01 4.464271102955409E-01
-6.025435027169985E-01 4.464271102955409E-01
-3.631174638261783E-01 3.631174638261783E-01
-1.000000000000000E+00 6.771862795107377E-01
-8.618198602765393E-01 7.236397205530789E-01
-6.771862795107377E-01 6.771862795107377E-01
-1.000000000000000E+00 8.997579954114603E-01
-8.997579954114598E-01 8.997579954114598E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.800000000000000E+01 2.434974517159304E+01 -9.738701657211509E+00 5.544963906949352E+00 -3.657142857142839E+00 2.590745676559350E+00 -1.874440873446978E+00 1.284830632699582E+00 -4.999999999999971E-01 -1.977342310200840E-15 6.066982410969284E-16 1.763356139168054E-15 -2.660706046242797E-15 7.032139356851732E-16 -2.152658577230304E-15 1.795303027505281E-15 -6.298607531937685E-16 -6.086481950629361E-16 -1.880459581465685E-16 8.138894096245203E-16 2.662964898267325E-15 2.736393238718441E-15 -4.175635304508044E-15 -2.710456825054663E-16 1.925571751961889E-16 6.628423707952108E-15 -4.275729711295648E-15 6.878497993738650E-15 7.550617060885011E-16 -2.556777180483441E-15 -1.929505703864558E-16 -3.830074350138217E-15 1.522808502180031E-16 -1.134088657143481E-15 -2.843793228499255E-15 6.783888493012815E-17 2.918671636793046E-15 4.094997303687589E-16 1.089041847977187E-15 -9.104093167651363E-16 3.073546956903873E-15 -4.266271165442125E-15 6.247185471900277E-17 5.709391281921416E-16 -5.592657469067607E-16 
-4.087013702033680E+00 4.331134309503358E-15 5.786805816637313E+00 -2.696065440314059E+00 1.665221645005384E+00 -1.145653738455132E+00 8.167563817413880E-01 -5.557049812837178E-01 2.156540187024986E-01 -1.214845536452078E-16 1.135174393157465E-16 4.501389079249680E-16 -3.032307153557761E-16 2.840126729366709E-16 -1.410497563214446E-16 1.440638575209288E-16 -1.958500273391954E-16 -5.760524378107425E-16 -2.243046156377022E-17 9.583697238232795E-16 -9.708230652318799E-17 9.260432460612456E-17 -7.047255403327178E-16 5.441974936747129E-16 -6.958885794338449E-18 -8.274710004026526E-16 -1.392962721302252E-15 3.312298752138662E-16 2.687141379300658E-16 4.545332094372468E-17 4.721589588346702E-16 -2.221210473617646E-19 -8.026407005308758E-17 8.253598281467074E-16 -2.160495806440786E-16 2.245534386735014E-16 8.779052978179304E-16 -1.541337592029478E-15 1.608446648700730E-16 1.262917624870208E-17 6.552783344591086E-16 -2.010972022119706E-16 -2.874338256667106E-16 -1.437786234816755E-16 1.401525772085351E-16 
9.853600900745088E-01 -3.488358753434452E+00 -7.276121826290182E-15 3.576680940125618E+00 -1.717832157195063E+00 1.079803811282632E+00 -7.383492771903873E-01 4.923509383155075E-01 -1.896555919783558E-01 1.280858227752560E-16 -3.230016154825384E-16 3.564677136570710E-16 -2.887883355994020E-16 1.731639488166481E-16 5.950018917057323E-17 3.954939961286455E-16 -3.037238845445899E-16 1.355976836596361E-16 2.338916383629198E-16 -5.308830548811895E-16 -2.374462390153503E-16 -3.833599112583650E-16 9.452576183931941E-17 1.287004168775701E-16 -1.271003955421389E-16 1.334456613230757E-16 -1.919321018111051E-16 -2.802319822107381E-16 6.895496010952530E-16 -3.808804681511669E-16 1.817028478867722E-16 1.222201449103753E-16 2.069235038246904E-16 -8.126738817239212E-16 2.333346297594905E-16 -3.529634962808056E-16 4.646430704608918E-17 1.488448034697317E-16 4.536060140910266E-17 -2.437869202058537E-16 8.477493003865581E-17 1.009812691673157E-16 1.115494054952482E-16 2.613315863013654E-16 -1.139612219591189E-16 
-4.446134492810916E-01 1.287960750063907E+00 -2.834458912079421E+00 2.064949982953971E-15 2.851915968462895E+00 -1.376964893760513E+00 8.557261850926773E-01 -5.473001605340515E-01 2.077345120355966E-01 2.116861005846585E-16 -9.209613479940934E-17 -2.540100084390288E-16 5.869620053672242E-16 -4.762039069176688E-16 7.024248790197292E-16 -2.729445259670933E-16 -5.549571693554740E-17 2.470715969098512E-17 -5.364229893372042E-17 7.007996774469018E-16 -9.824958012764306E-16 1.273517621168685E-15 -4.907022978214956E-16 2.041543315801293E-16 6.818210114667353E-17 4.497791265176112E-16 2.194564909493297E-16 -5.306227426166821E-16 -3.549045372401881E-17 -3.383372995544880E-16 -2.088935759629638E-16 -3.037120327516837E-16 -1.919312844440323E-16 -7.535039108789823E-17 -1.661732924068825E-17 1.739295539235651E-16 3.269209043843366E-16 -3.077569520873647E-16 2.627295496161470E-17 -1.853343809616461E-16 1.079652236674123E-16 8.884651078567677E-17 1.176741904324319E-17 -5.440975763046068E-17 3.064069274543928E-17 
2.734375000000005E-01 -7.417823979162543E-01 1.269413086358150E+00 -2.659310217573917E+00 -6.258805630604007E-16 2.659310217573919E+00 -1.269413086358152E+00 7.417823979162548E-01 -2.734374999999993E-01 -5.043484729496268E-17 -1.366041978712239E-16 -5.357052944349607E-17 -3.511231380583054E-17 -1.082079920048919E-17 8.416124602236346E-17 1.276212423956242E-16 1.003341972084244E-17 2.619181138607561E-17 -7.435180076100218E-17 3.494087509149117E-16 -4.327659283002207E-17 -2.982287198290723E-16 2.559596176758143E-16 3.721392512540628E-17 -2.495801015182121E-17 -1.084645724027312E-16 -8.324518784763600E-16 6.114924286202834E-16 4.077812737571745E-17 -2.481702521096278E-17 2.633872371986807E-16 -2.011201950927619E-16 1.596754971836376E-16 3.320781139123713E-16 -1.639736909073834E-16 2.147103293948143E-16 -1.128631595014924E-16 3.946118061646834E-17 -2.506168053954054E-16 5.897752558890365E-17 -4.430851462721484E-17 -1.602430623976366E-17 -1.224626015327366E-16 1.157728703519272E-16 1.633116244838268E-17 
-2.077345120355976E-01 5.473001605340508E-01 -8.557261850926746E-01 1.376964893760512E+00 -2.851915968462893E+00 -3.723717700747035E-15 2.834458912079424E+00 -1.287960750063907E+00 4.446134492810892E-01 -1.456426939505747E-16 4.256574170810363E-16 -3.754621257938249E-16 6.915930113184114E-16 -3.165032815241887E-16 -3.000764376985465E-16 -3.312598491875612E-16 -1.191815619526045E-18 7.180544516953104E-17 -2.236390531417397E-16 -8.217890065727243E-16 6.120075832612626E-16 -4.866236418579369E-16 2.566667080466170E-16 -1.992361495935068E-16 -2.925247824997606E-17 -1.910244009795942E-16 2.291608022376758E-17 3.167020727849353E-16 4.099868371852212E-16 3.200405410634677E-16 1.789434491205389E-16 4.741111534883121E-17 -1.225833718493978E-16 2.302137201919164E-17 -3.940818655783987E-17 -8.198302945475640E-17 2.542876860109679E-17 6.447975164769389E-17 1.598293253345036E-17 9.354459282235152E-17 2.069216846629831E-16 -2.457787998787774E-16 1.583418285407710E-16 -1.360604835582678E-16 -4.885837873959551E-17 
1.896555919783565E-01 -4.923509383155062E-01 7.383492771903845E-01 -1.079803811282629E+00 1.717832157195059E+00 -3.576680940125613E+00 -1.258323751771871E-15 3.488358753434452E+00 -9.853600900745024E-01 5.532256286139888E-16 -1.452237994670520E-15 1.589705997328008E-15 -1.452267654353363E-15 1.233907597597788E-15 -1.462474905440084E-15 1.376991956781669E-15 -5.879425405079701E-16 -2.212267015409570E-16 6.917371581100622E-16 -1.237395449262833E-16 -5.214422256237591E-16 1.028743358426157E-15 -9.310864943121742E-16 4.474744009518576E-16 4.872611932637843E-16 -5.903492909694243E-16 1.043637116301310E-15 -1.807458483735341E-15 7.058021039967661E-16 -3.931255934630055E-16 -2.100055364161962E-16 1.485580593747126E-15 5.500309281511168E-16 -1.238674370618599E-15 4.361910966075572E-16 -4.169315449763934E-16 6.450420087511097E-16 -6.315392310629505E-16 2.083199661297195E-16 -1.794995790417837E-16 -3.507518229194903E-16 2.911335840850404E-16 -3.191039164155191E-16 1.144308941928338E-16 8.164418715229071E-17 
-2.156540187024996E-01 5.557049812837176E-01 -8.167563817413869E-01 1.145653738455131E+00 -1.665221645005385E+00 2.696065440314062E+00 -5.786805816637336E+00 5.236587044235573E-14 4.087013702033643E+00 -1.544850198741481E-15 1.959073278899217E-15 -9.936567285218140E-16 1.171128301946771E-15 -1.304523360047536E-15 1.174080556154359E-15 -2.601846824374314E-15 1.793682929448535E-15 1.215456569629487E-15 -3.092988711040019E-16 -3.352029182400488E-16 1.408237572745285E-15 -2.070882884041995E-15 1.976382099268946E-15 -1.646290916384209E-15 -6.353870843776886E-16 -9.063047727236812E-16 -3.091344190223861E-15 4.913937248277888E-15 -3.478777164508578E-16 1.115867030274010E-15 1.279468833791250E-15 -1.636595814037987E-15 1.136631163956823E-15 -8.141217140131081E-16 -5.142197366505231E-16 1.056894517816500E-15 -1.233504887288909E-15 8.662706341088314E-16 -5.061374432449737E-16 4.066242791050166E-16 -3.362584465781359E-16 -3.292819646634735E-16 -4.722803217265511E-16 7.740989488032564E-16 -9.311366389012669E-17 
4.999999999999928E-01 -1.284830632699584E+00 1.874440873446978E+00 -2.590745676559352E+00 3.657142857142859E+00 -5.544963906949392E+00 9.738701657211578E+00 -2.434974517159305E+01 1.799999999999996E+01 2.654045724265550E-15 -5.076988354409722E-16 3.009677221593940E-15 -2.515736192617495E-15 5.749634843454016E-15 -4.540637687269246E-15 -1.264444587805235E-15 5.379235815297009E-16 -9.814266609518716E-16 6.212053595809156E-16 -1.867974787390698E-15 7.522084232248431E-17 -1.145761178300033E-15 2.772741401816440E-15 -1.031977287603292E-15 -1.888367465824677E-15 -6.237246195657342E-15 9.698485069028448E-16 2.633459306284688E-15 -4.000084517881255E-15 6.570979563498129E-15 -1.033813744173505E-15 4.410638657482668E-15 -2.403391541923057E-15 -7.504786963455702E-16 9.860693962039342E-16 8.631443593607179E-16 -3.550766163818211E-15 1.332214700901582E-15 -7.376119665017094E-16 1.503196629086708E-15 -7.026687755683264E-16 2.569216508605453E-15 -5.530142844195758E-16 -9.626805263810763E-16 6.286648674514361E-16 
-2.469058749906829E+00 6.868253253770807E+00 -5.713504266212642E+00 4.903833821440727E+00 -4.270686414571265E+00 3.690806068899664E+00 -3.083646887575684E+00 2.348040192804187E+00 -9.831676988869121E-01 -1.238727162462026E+01 1.813095211645172E+01 -8.299319775250629E+00 4.778874106589515E+00 -2.940456935231583E+00 1.782207643699576E+00 -9.540350816065054E-01 2.878838207619258E-01 -1.371308373734211E+00 -1.830751380246557E+00 9.643365157016918E-01 -5.226671879424134E-01 3.081612917300220E-01 -2.058002814045716E-01 1.119776137312086E-01 9.740535083724462E-01 6.146866943738882E-01 -2.792970186554163E-01 1.163006839109790E-01 -3.889415825072349E-02 6.480276672264972E-03 -7.225295382761140E-01 -2.674481996435928E-01 1.093055258085401E-01 -4.521676073677133E-02 1.489804498076289E-02 5.502326245892385E-01 1.223493169930154E-01 -3.910500771184708E-02 7.507632799161161E-03 -4.158331841598758E-01 -5.493515120049330E-02 1.280517502757334E-02 2.943407022268857E-01 1.358117634128507E-02 -1.169341318521774E-01 
