% degree N
8
% number of nodes
45
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.997579954114603E-01 -1.000000000000000E+00
-6.771862795107377E-01 -1.000000000000000E+00
-3.631174638261782E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
3.631174638261783E-01 -1.000000000000000E+00
6.771862795107377E-01 -1.000000000000000E+00
8.997579954114598E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.997579954114600E-01
-8.618198602765395E-01 -8.618198602765395E-01
-6.025435027169984E-01 -8.438836075785424E-01
-2.647237999285756E-01 -8.371677617853219E-01
1.018915617138975E-01 -8.371677617853219E-01
4.464271102955410E-01 -8.438836075785422E-01
7.236397205530789E-01 -8.618198602765395E-01
8.997579954114602E-01 -8.997579954114602E-01
-1.000000000000000E+00 -6.771862795107376E-01
-8.438836075785422E-01 -6.025435027169986E-01
-5.665379630179386E-01 -5.665379630179386E-01
-2.219883817461012E-01 -5.560232365077978E-01
1.330759260358770E-01 -5.665379630179385E-01
4.464271102955408E-01 -6.025435027169985E-01
6.771862795107377E-01 -6.771862795107377E-01
-1.000000000000000E+00 -3.631174638261782E-01
-8.371677617853220E-01 -2.647237999285756E-01
-5.560232365077978E-01 -2.219883817461010E-01
-2.219883817461011E-01 -2.219883817461011E-01
1.018915617138976E-01 -2.647237999285755E-01
3.631174638261782E-01 -3.631174638261782E-01
-1.000000000000000E+00 5.551115123125783E-17
-8.371677617853220E-01 1.018915617138976E-01
-5.665379630179386E-01 1.330759260358771E-01
-2.647237999285755E-01 1.018915617138976E-01
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 3.631174638261782E-01
-8.438836075785423E-01 4.464271102955409E-01
-6.025435027169985E-01 4.464271102955409E-01
-3.631174638261783E-01 3.631174638261783E-01
-1.000000000000000E+00 6.771862795107377E-01
-8.618198602765393E-01 7.236397205530789E-01
-6.771862795107376E-01 6.771862795107378E-01
-1.000000000000000E+00 8.997579954114603E-01
-8.997579954114598E-01 8.997579954114598E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-1.800000000000001E+01 2.434974517159304E+01 -9.738701657211507E+00 5.544963906949355E+00 -3.657142857142837E+00 2.590745676559347E+00 -1.874440873446976E+00 1.284830632699580E+00 -4.999999999999962E-01 -1.205890115582623E-15 1.154548168203998E-15 4.250647142275738E-15 -2.312112464102087E-15 -1.557695253529719E-15 -6.055137778828018E-16 -3.075759223489174E-15 2.565307133791355E-16 -8.018210531183561E-16 2.711217042684205E-15 -3.044022036132111E-15 -5.399913260179686E-15 5.409640458264154E-15 6.157029257379850E-16 -2.007488226875403E-15 -1.425136032196474E-15 6.670611861011951E-15 5.702491195304335E-16 4.729615915499179E-15 -1.778525257020614E-15 -1.246557670894528E-15 -7.056322736916434E-16 2.606252860612983E-15 -8.543310096949695E-16 -5.890330670637166E-15 -1.411466424918697E-15 -8.977215051290867E-16 2.172722812139404E-15 4.137137773222242E-15 2.022906197992716E-15 1.135538657723784E-16 3.062841700527679E-16 -3.288576521304695E-15 -1.274322021933866E-16 5.283334171176663E-16 -5.154650662154129E-17 
-4.087013702033679E+00 4.164552220676306E-15 5.786805816637312E+00 -2.696065440314058E+00 1.665221645005385E+00 -1.145653738455133E+00 8.167563817413886E-01 -5.557049812837176E-01 2.156540187024983E-01 -1.632945454297522E-16 -1.316084486399618E-15 2.401357469044679E-15 -1.127567928784915E-15 -6.584260566486746E-16 -2.513170200894380E-16 4.795157539226801E-16 2.080426330619301E-16 -5.229443199195932E-16 7.592844117025077E-16 -1.108048796099734E-16 1.154198777558411E-15 -1.128168189120572E-15 3.587601239630846E-17 -4.200651290611215E-17 -5.521602935207399E-16 7.733533238482898E-16 -1.657713168011424E-15 6.492247990065142E-16 -3.768927754921763E-16 2.641179761735409E-18 5.823710068799864E-17 1.328954209531598E-16 -4.075844900637959E-16 1.086181861117500E-15 3.883504449513051E-16 2.877183883979217E-16 -3.738671267500608E-16 -8.383364944321214E-16 -3.209886188650394E-16 -6.879797544392113E-17 -1.824910602781992E-16 3.196003435805558E-18 -4.262137786218464E-17 2.303845115815552E-16 -5.759027628357509E-17 
9.853600900745086E-01 -3.488358753434453E+00 -6.652454241179591E-15 3.576680940125617E+00 -1.717832157195063E+00 1.079803811282631E+00 -7.383492771903876E-01 4.923509383155081E-01 -1.896555919783560E-01 -6.651707956391992E-17 3.405149476768030E-16 -4.687482886986883E-16 2.823211978553086E-16 2.786127149003885E-16 8.083889445503783E-18 4.029422944694550E-16 -2.084940355117918E-16 -4.335251401734894E-17 2.320948769151472E-16 1.935352761811779E-17 -5.570745232446095E-16 5.326553101303925E-16 3.500459683383311E-16 -1.517426497424694E-16 1.949579322276087E-17 -7.479687626930094E-16 4.822310864387651E-16 -5.645935920700373E-16 -1.407493203244043E-17 9.516148880762849E-17 9.175954146266565E-17 4.733320441861138E-16 8.920805150412400E-17 -4.051279739870580E-16 -1.232466378190611E-16 -2.745440674157893E-17 5.035549744594771E-18 2.744725608939547E-18 4.838675041153886E-17 -7.793002364663662E-18 3.699817854459563E-16 2.491992036257179E-16 -1.746141578037491E-16 -2.424396128206626E-16 1.378507364564505E-16 
-4.446134492810910E-01 1.287960750063906E+00 -2.834458912079422E+00 1.032474991476986E-15 2.851915968462895E+00 -1.376964893760512E+00 8.557261850926765E-01 -5.473001605340517E-01 2.077345120355966E-01 1.975654595938171E-16 -3.158380436233078E-16 3.098971427245575E-16 -2.037123123157491E-16 -1.662007321028139E-16 -3.411690558213195E-17 1.745393567245393E-16 -2.458999319208147E-16 4.674402337881315E-17 -4.920194369419173E-17 1.461116017669599E-16 5.095555721142385E-16 4.416847878262778E-16 -2.354811316718206E-16 2.550705498463676E-16 1.770733143832939E-16 3.941946368255412E-17 -2.933404140876674E-16 1.344488668044184E-16 2.671121641387010E-16 -2.684119972816196E-16 -1.045111585720058E-17 -2.177753548081823E-16 -1.887063334620556E-16 3.934752622345935E-16 -9.854456523734218E-17 9.017682966407153E-17 3.476278490916837E-16 4.746363327116006E-17 -1.320677769153975E-16 -1.245691353548074E-16 -7.531668101491103E-17 2.687139381130368E-16 -1.155427208108388E-16 1.127767974119470E-16 -7.881643981698381E-17 
2.734375000000006E-01 -7.417823979162547E-01 1.269413086358150E+00 -2.659310217573918E+00 -6.101519882290926E-16 2.659310217573919E+00 -1.269413086358152E+00 7.417823979162551E-01 -2.734374999999993E-01 1.262435930757842E-16 -7.730129288902819E-17 -2.457142439233911E-16 2.698048720224364E-16 -5.063908231207702E-16 4.259514862167632E-16 -2.147296975790390E-16 1.592026879306879E-17 -2.483902319191818E-17 -2.031792327159537E-17 -3.338853665835109E-17 -1.484370002593063E-16 3.000830581027553E-17 2.188694877940961E-18 -1.765319334563650E-17 -8.755854462313890E-17 -4.275230901925910E-16 4.836149257594516E-16 -4.225167179221961E-16 3.121060630762281E-16 1.778425043420583E-16 5.547893071692971E-17 1.036177674087417E-16 -3.399249469440198E-17 -4.930872009110368E-17 5.754371843735685E-17 -1.092399920223544E-16 -1.018558994169603E-16 -2.658703854253564E-16 1.035976285091459E-16 8.264661020873495E-17 1.530489216165463E-16 -4.118442682599956E-17 3.038323892347257E-17 4.778986580907869E-17 -1.752283547465699E-17 
-2.077345120355975E-01 5.473001605340512E-01 -8.557261850926738E-01 1.376964893760512E+00 -2.851915968462893E+00 -3.723717700747035E-15 2.834458912079424E+00 -1.287960750063907E+00 4.446134492810892E-01 -2.987397695894384E-16 5.082416852070199E-16 1.354653288551298E-16 -1.804087921577338E-16 8.023546330219806E-16 -7.456132039880244E-16 3.462054881883717E-17 6.427404666908444E-17 -3.750398780606893E-16 2.271328284795307E-16 -8.431983706471142E-16 -3.353337112610097E-16 2.481571351966379E-16 -1.968635543184382E-16 1.904879698855339E-16 3.429353574666230E-17 6.595509834858715E-16 1.200751728512722E-16 2.111516505329095E-16 -4.048879072983078E-16 -1.279623035301325E-16 -1.083991365142850E-16 -1.322226730461863E-16 9.328193996662410E-17 -3.706673106627436E-16 -1.001458582313532E-16 1.855476733563555E-17 4.906435924039350E-17 2.590343122190420E-16 -1.370232061447232E-17 -1.450306900638679E-16 -8.157734772365905E-17 -6.987782538221045E-17 2.672888171714242E-17 -7.305195745454245E-18 4.616273249686429E-17 
1.896555919783561E-01 -4.923509383155059E-01 7.383492771903856E-01 -1.079803811282630E+00 1.717832157195059E+00 -3.576680940125613E+00 -3.019977004252492E-15 3.488358753434452E+00 -9.853600900745025E-01 2.016890261189158E-16 6.650654672909252E-16 -3.644406474891545E-16 1.768166918789055E-16 -1.044491098875815E-15 1.293189317049095E-15 -1.240468623021421E-15 1.515705747689755E-16 -6.403470672512112E-17 2.318635542495661E-16 1.739428171582386E-16 3.245376204420806E-16 -3.652417791430814E-16 -6.109359649962182E-17 -2.216376986576478E-17 4.535692258323027E-16 -6.315843630934235E-16 -3.401067680231160E-17 -5.364521109435593E-16 8.344357266499676E-16 -3.376267881640289E-16 3.589037652546951E-16 1.769033057828851E-15 -2.504235041799438E-17 -7.521063923368558E-16 1.258358962906887E-16 -1.385189852611134E-16 2.710840172348526E-16 -1.276043558114741E-15 2.696816986460974E-16 -7.075138990258914E-19 -2.217437785017534E-16 -8.757035763695133E-17 2.949267442188023E-16 -1.282476641398951E-16 -2.252678585427269E-17 
-2.156540187024986E-01 5.557049812837184E-01 -8.167563817413879E-01 1.145653738455135E+00 -1.665221645005385E+00 2.696065440314059E+00 -5.786805816637335E+00 5.114805950183583E-14 4.087013702033643E+00 -1.741255527150653E-16 -8.714243095597355E-16 1.577646998675695E-15 1.737490079496267E-15 2.281251023029088E-16 -3.182740199947337E-15 1.107059581751941E-15 -9.590236380120149E-17 9.575959411577011E-16 -3.410137258428393E-15 1.734712076214379E-15 -3.393118081188050E-16 -2.811610281741273E-15 2.495952967841534E-15 -4.022086850015580E-17 -9.699827972126581E-17 5.612128948489131E-16 -3.184606269325500E-15 4.413917626493603E-15 -8.920993205827467E-16 4.882324489755796E-16 -2.252477351013125E-16 -7.746997495861744E-16 -6.103302934435511E-16 1.012656077643954E-15 -6.301601015771481E-17 -8.084538283364097E-16 5.822623375450251E-16 6.597424095324162E-17 6.810624238306376E-16 1.254415493104035E-15 2.384441342135459E-16 -1.223461992160422E-15 -1.844714282733203E-16 9.351331895731612E-17 3.486758953072042E-17 
5.000000000000039E-01 -1.284830632699581E+00 1.874440873446972E+00 -2.590745676559341E+00 3.657142857142855E+00 -5.544963906949392E+00 9.738701657211575E+00 -2.434974517159305E+01 1.799999999999996E+01 5.973247364159301E-15 -2.258594593937824E-14 1.397181332274066E-14 -2.697712062270647E-15 8.905799763537985E-15 -1.955455223691325E-14 2.534421620933055E-14 -7.048279300035052E-15 3.595768064927461E-15 1.368719878378801E-15 -6.923556843293321E-16 7.972628014975365E-15 -4.885863389361933E-15 -9.816999702710878E-15 1.506805401221891E-15 -2.494757546345462E-15 1.924952112840091E-15 -3.919693965970497E-15 8.988454971454102E-16 -2.307543896183584E-15 3.313798780160302E-15 -1.225787580755270E-15 -1.280715068518430E-14 7.682790701309667E-16 1.077843610266479E-14 1.028424976011107E-15 -9.512760836536239E-16 -1.859231788574674E-15 3.310044833903737E-15 -1.593299948587510E-15 -3.461377767570849E-16 -2.507104553314590E-15 2.329700764903698E-15 -1.524214754369159E-16 9.139622771538093E-16 -5.203593007310636E-16 
-2.469058749906820E+00 6.868253253770817E+00 -5.713504266212637E+00 4.903833821440728E+00 -4.270686414571268E+00 3.690806068899667E+00 -3.083646887575687E+00 2.348040192804191E+00 -9.831676988869140E-01 -1.238727162462026E+01 1.813095211645172E+01 -8.299319775250632E+00 4.778874106589517E+00 -2.940456935231583E+00 1.782207643699571E+00 -9.540350816065081E-01 2.878838207619294E-01 -1.371308373734207E+00 -1.830751380246571E+00 9.643365157016727E-01 -5.226671879424047E-01 3.081612917300250E-01 -2.058002814045690E-01 1.119776137312092E-01 9.740535083724461E-01 6.146866943738868E-01 -2.792970186554083E-01 1.163006839109792E-01 -3.889415825072439E-02 6.480276672264515E-03 -7.225295382761138E-01 -2.674481996435928E-01 1.093055258085305E-01 -4.521676073677171E-02 1.489804498076315E-02 5.502326245892404E-01 1.223493169930217E-01 -3.910500771184713E-02 7.507632799157589E-03 -4.158331841598782E-01 -5.493515120049591E-02 1.280517502757267E-02 2.943407022268873E-01 1.358117634128371E-02 -1.169341318521774E-01 
