% degree N
3
% number of nodes
20
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-4.472135954999581E-01 -1.000000000000000E+00 -9.999999999999999E-01
4.472135954999578E-01 -1.000000000000000E+00 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-1.000000000000000E+00 -4.472135954999580E-01 -9.999999999999999E-01
-3.333333333333333E-01 -3.333333333333334E-01 -9.999999999999999E-01
4.472135954999577E-01 -4.472135954999580E-01 -9.999999999999999E-01
-9.999999999999999E-01 4.472135954999577E-01 -9.999999999999999E-01
-4.472135954999580E-01 4.472135954999577E-01 -9.999999999999999E-01
-9.999999999999999E-01 9.999999999999998E-01 -9.999999999999999E-01
-1.000000000000000E+00 -1.000000000000000E+00 -4.472135954999581E-01
-3.333333333333335E-01 -9.999999999999998E-01 -3.333333333333333E-01
4.472135954999578E-01 -1.000000000000000E+00 -4.472135954999579E-01
-1.000000000000000E+00 -3.333333333333334E-01 -3.333333333333333E-01
-3.333333333333334E-01 -3.333333333333334E-01 -3.333333333333333E-01
-1.000000000000000E+00 4.472135954999578E-01 -4.472135954999579E-01
-1.000000000000000E+00 -9.999999999999998E-01 4.472135954999577E-01
-4.472135954999579E-01 -9.999999999999997E-01 4.472135954999577E-01
-1.000000000000000E+00 -4.472135954999580E-01 4.472135954999580E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-3.000000000000000E+00 4.045084971874735E+00 -1.545084971874735E+00 4.999999999999996E-01 -5.534662938807019E-16 5.963295765526044E-16 -1.202311972357318E-16 4.881016018623068E-16 -6.170047233891996E-17 -9.650080350407116E-17 -2.403998844377977E-16 7.284702426288018E-16 -2.506423229607138E-16 -2.894866311882896E-16 5.574543957555051E-16 -2.049968176937666E-16 -2.403963901715332E-16 -2.943088889495805E-17 -6.487197950455616E-17 8.390623343040542E-17 
-8.090169943749477E-01 5.733167046599014E-16 1.118033988749894E+00 -3.090169943749473E-01 2.803997356573870E-17 1.103254907047857E-16 -1.529083274751559E-16 -1.646308627434425E-17 1.256572980070091E-16 -1.077872113254278E-16 -3.927460847811469E-17 1.048484237615497E-16 -4.844938476210376E-17 -1.291850655964624E-16 8.970929248641533E-17 4.424057249840281E-17 -1.031779134589225E-16 1.077875878176526E-16 9.937802313724952E-18 -9.368709866780124E-18 
3.090169943749478E-01 -1.118033988749895E+00 4.440892098500625E-16 8.090169943749473E-01 -7.555306694393802E-17 -1.625323276440524E-16 8.211819426942421E-18 -1.345252227907679E-16 1.098703693914343E-16 4.295825641274305E-17 1.231184497282940E-16 -2.328365140504389E-16 4.313788175542420E-17 7.160019432751919E-17 -1.059828451956572E-16 3.229752744676787E-17 -2.285542660070123E-17 8.262732403758632E-17 -4.295564525453785E-17 7.024654138528212E-18 
-5.000000000000001E-01 1.545084971874736E+00 -4.045084971874735E+00 3.000000000000000E+00 -4.867569541424513E-16 3.511643293940905E-16 -4.174895637214853E-17 2.613741145490054E-16 -1.239933943301339E-16 1.244302775423172E-16 5.290581921511805E-16 -1.031067559143521E-16 -1.729010854400092E-17 -5.358539342546044E-18 1.904784914783067E-16 -1.219539796240967E-16 -4.337785679070235E-17 9.363518528441425E-18 -3.553184497189712E-17 9.309258588040892E-17 
-7.090169943749476E-01 1.618033988749894E+00 -1.309016994374947E+00 6.000000000000001E-01 -1.999999999999999E+00 2.699999999999999E+00 -6.180339887498951E-01 -1.909830056250522E-01 -1.909830056250529E-01 1.000000000000001E-01 -9.511242107451591E-17 4.359054409985865E-16 9.552700688565176E-17 2.011467600307079E-16 6.770327802587727E-16 2.577157868209844E-17 -3.298305595893550E-18 1.021844450423940E-16 1.211857282620350E-16 -2.783993750440320E-17 
3.333333333333333E-01 -6.211299937499418E-01 6.211299937499414E-01 -3.333333333333333E-01 -7.272316635416370E-01 -1.413628905164928E-15 7.272316635416382E-01 -1.061016697916959E-01 1.061016697916961E-01 -4.529400807706034E-17 4.450777279821824E-17 3.357823970476660E-17 5.508142228544115E-17 -5.899326751726377E-17 2.199106146137599E-16 1.862318102155025E-17 3.055113432303757E-17 3.055113432303755E-17 -9.245085144083238E-18 9.862849737326015E-19 
-5.999999999999989E-01 1.309016994374946E+00 -1.618033988749892E+00 7.090169943749465E-01 6.180339887498928E-01 -2.700000000000000E+00 2.000000000000001E+00 1.909830056250527E-01 1.909830056250527E-01 -9.999999999999991E-02 -3.618226565643689E-16 -4.539020046100238E-16 1.700615802065083E-16 -5.329755175973622E-16 -3.122786804384874E-17 1.543703789791597E-16 4.793522422925718E-16 -3.117683874945851E-16 7.994962441220579E-17 -4.199773143150983E-17 
4.090169943749474E-01 -1.909830056250524E-01 -6.180339887498948E-01 6.000000000000001E-01 -1.309016994374946E+00 2.700000000000000E+00 -1.309016994374948E+00 -2.000000000000000E+00 1.618033988749895E+00 9.999999999999996E-02 5.269555950646923E-16 1.629141069089098E-16 -5.571284245870559E-16 1.225535730787044E-15 -5.859837753597189E-16 1.168992258913319E-16 -3.716098639707956E-16 4.195107658163611E-16 2.096755539968806E-16 -6.105470784511562E-17 
-5.999999999999998E-01 6.180339887498941E-01 1.909830056250518E-01 -4.090169943749470E-01 1.309016994374946E+00 -2.700000000000001E+00 1.309016994374948E+00 -1.618033988749894E+00 2.000000000000001E+00 -1.000000000000002E-01 -2.155058363150357E-16 -2.910438807639070E-16 -2.037248906464399E-16 3.048858144098802E-16 -4.191674363424357E-16 3.229285037170768E-16 -4.099545150775870E-17 1.174592381138511E-17 1.773923456658573E-16 -6.154309222624738E-17 
-4.999999999999999E-01 -2.056349744821568E-15 -8.141635513917813E-16 5.000000000000004E-01 1.545084971874737E+00 2.936098008857966E-16 -1.545084971874739E+00 -4.045084971874736E+00 4.045084971874741E+00 -3.796866268795294E-16 -1.283128134193178E-15 -1.476881442123171E-15 3.988471385036117E-16 2.075646746670699E-15 -9.833385659565861E-16 6.806364836217233E-16 -1.134860160530970E-15 4.473810990433433E-16 7.195537918098181E-16 -1.978028003454282E-16 
-7.090169943749477E-01 1.618033988749895E+00 -1.309016994374946E+00 5.999999999999994E-01 -3.554984234128224E-17 -5.486944946598475E-31 3.905298108337311E-16 6.510536714681511E-16 7.364450646707202E-16 -4.029064676232234E-16 -2.000000000000000E+00 2.700000000000000E+00 -6.180339887498940E-01 -1.099690508232355E-15 6.944478882156769E-17 5.342724101578373E-16 -1.909830056250529E-01 -1.909830056250530E-01 1.875242982293119E-16 1.000000000000001E-01 
3.333333333333334E-01 -6.211299937499413E-01 6.211299937499412E-01 -3.333333333333333E-01 -1.230893356477336E-16 -1.972452651167680E-16 2.244894860823752E-16 2.604214685872604E-16 -7.506184821313814E-17 -3.357553896860195E-17 -7.272316635416374E-01 -7.269429635271226E-17 7.272316635416376E-01 -7.739698546106063E-16 4.313394753557737E-16 -4.021985723102372E-17 -1.061016697916959E-01 1.061016697916959E-01 3.054189079954622E-18 6.614714448978598E-18 
-6.000000000000002E-01 1.309016994374946E+00 -1.618033988749895E+00 7.090169943749475E-01 7.628888183539343E-16 8.092079469944749E-31 -6.634166687537643E-16 -2.604214685872604E-16 -6.166799308203012E-16 5.595923161433659E-16 6.180339887498947E-01 -2.700000000000000E+00 1.999999999999999E+00 1.034956223289162E-15 -8.738007080623122E-16 -3.642766432894345E-16 1.909830056250527E-01 1.909830056250529E-01 4.688107455732798E-17 -1.000000000000001E-01 
3.888888888888887E-01 -1.061016697916952E-01 -7.272316635416370E-01 6.666666666666663E-01 -7.272316635416370E-01 1.499999999999999E+00 -7.272316635416375E-01 -1.061016697916963E-01 -1.061016697916954E-01 5.555555555555550E-02 -7.272316635416360E-01 1.500000000000000E+00 -7.272316635416374E-01 -1.500000000000001E+00 1.500000000000000E+00 2.428510955262897E-16 -1.061016697916960E-01 -1.061016697916959E-01 4.688107455732798E-17 5.555555555555556E-02 
-6.666666666666665E-01 7.272316635416368E-01 1.061016697916965E-01 -3.888888888888891E-01 7.272316635416367E-01 -1.500000000000000E+00 7.272316635416375E-01 1.061016697916955E-01 1.061016697916955E-01 -5.555555555555531E-02 7.272316635416368E-01 -1.500000000000000E+00 7.272316635416372E-01 -1.500000000000001E+00 1.500000000000001E+00 -2.185659859736607E-16 1.061016697916960E-01 1.061016697916958E-01 2.344053727866399E-17 -5.555555555555559E-02 
-6.000000000000004E-01 6.018283823853223E-16 2.960594732333750E-16 5.999999999999996E-01 1.309016994374947E+00 -1.815387541451597E-16 -1.309016994374948E+00 -1.618033988749895E+00 1.618033988749896E+00 2.238369264573464E-17 6.180339887498948E-01 -1.240881702247729E-15 -6.180339887498946E-01 -2.700000000000002E+00 2.700000000000001E+00 3.711626969935251E-16 1.909830056250525E-01 -1.909830056250522E-01 6.929903683043405E-16 -2.933043961382584E-16 
4.090169943749483E-01 -1.909830056250523E-01 -6.180339887498952E-01 6.000000000000000E-01 6.385126886166108E-16 1.961384110280837E-31 -2.337966453240771E-16 5.208429371745209E-16 4.229484140780846E-16 -4.252901602689581E-16 -1.309016994374948E+00 2.700000000000002E+00 -1.309016994374947E+00 -1.421049957488143E-15 3.321272497356819E-16 5.099873006052084E-16 -2.000000000000000E+00 1.618033988749895E+00 -4.219296710159518E-16 1.000000000000000E-01 
-6.000000000000006E-01 6.180339887498958E-01 1.909830056250516E-01 -4.090169943749471E-01 9.405413931460168E-16 9.379580296075622E-31 -7.415970939456764E-16 -5.208429371745209E-16 -8.373720429029731E-16 4.924412382061620E-16 1.309016994374948E+00 -2.700000000000000E+00 1.309016994374947E+00 -1.589719160464480E-16 7.176166875654649E-16 -3.642766432894345E-16 -1.618033988749895E+00 2.000000000000001E+00 -5.625728946879358E-16 -1.000000000000000E-01 
-6.000000000000008E-01 -1.653295644893375E-16 9.621932880084687E-16 5.999999999999998E-01 6.180339887498945E-01 -1.614560684627529E-16 -6.180339887498943E-01 1.909830056250529E-01 -1.909830056250526E-01 -2.238369264573464E-17 1.309016994374947E+00 3.607547796828877E-16 -1.309016994374948E+00 -2.700000000000001E+00 2.699999999999999E+00 1.515622759657635E-16 -1.618033988749896E+00 1.618033988749896E+00 -4.303516168688241E-16 -4.290155295728054E-17 
-5.000000000000001E-01 -1.001109307813276E-16 -1.628327102783563E-15 5.000000000000006E-01 4.230686968379459E-16 -4.017624023221713E-17 -5.465183460917257E-16 -5.208429371745209E-16 1.430608814276985E-15 -6.715107793720390E-17 1.545084971874737E+00 3.655246417666472E-15 -1.545084971874740E+00 1.881912641347810E-15 -5.130796187547493E-15 -5.874971148784139E-17 -4.045084971874737E+00 4.045084971874740E+00 -1.064732421709028E-15 -1.960219516130062E-17 
% s collocation differentation matrix
-3.000000000000000E+00 1.049810255376747E-15 -4.790342903829907E-16 3.310045537663031E-16 4.045084971874736E+00 2.549972592625771E-15 -8.778543653427782E-16 -1.545084971874737E+00 -7.056841565639560E-17 5.000000000000000E-01 -1.568791989462069E-16 -5.332631081387223E-16 -2.566656340786831E-16 8.530746693809946E-16 -9.246631133751344E-16 -4.285712177597632E-16 -6.229890647434421E-16 9.907439086283498E-18 3.785897500250425E-16 9.497890544660000E-17 
-7.090169943749474E-01 -1.999999999999999E+00 -1.909830056250540E-01 1.000000000000005E-01 1.618033988749895E+00 2.700000000000000E+00 -1.909830056250537E-01 -1.309016994374947E+00 -6.180339887498947E-01 5.999999999999999E-01 -2.419606541946453E-16 2.413283930659643E-16 -9.442631477017071E-17 5.442678313015411E-16 -2.759806933753227E-16 1.221035502139243E-16 4.119569654145657E-17 5.686094497328941E-16 2.592272022802669E-16 -2.893208591978190E-17 
4.090169943749479E-01 -1.309016994374947E+00 -2.000000000000001E+00 9.999999999999999E-02 -1.909830056250528E-01 2.700000000000000E+00 1.618033988749896E+00 -6.180339887498940E-01 -1.309016994374947E+00 6.000000000000000E-01 -1.635006831011991E-17 6.093217118303697E-16 4.345387917207656E-16 4.504017437811926E-16 4.521468277285482E-16 6.077257315969574E-16 8.646591067258576E-18 -2.023189102093165E-16 -2.795376429986612E-16 2.407521745906850E-16 
-4.999999999999997E-01 1.545084971874736E+00 -4.045084971874736E+00 -5.698392478331600E-16 -8.536607789392799E-16 -4.884354411833176E-16 4.045084971874740E+00 5.208429371745209E-16 -1.545084971874737E+00 4.999999999999996E-01 -3.784395288552130E-16 -9.750259782281290E-16 4.297435531671478E-16 -4.877144114253502E-16 1.009264403930054E-15 -3.761707241258085E-16 2.950510112618210E-16 -5.488109938444795E-16 3.755490881346602E-16 -4.183336408889072E-17 
-8.090169943749480E-01 5.706544909931596E-16 2.007819807187913E-16 4.719646883132386E-17 2.763063159813762E-16 -7.438462920162686E-16 9.753937392697535E-17 1.118033988749895E+00 0.000000000000000E+00 -3.090169943749476E-01 7.544457234101341E-17 1.303985641145296E-16 -4.077403069876125E-17 -3.275609380567823E-16 2.314034900873530E-16 -3.568416362895392E-18 4.199834118895590E-17 1.562765352938398E-17 -1.995638569253706E-16 2.972546477861224E-17 
3.333333333333335E-01 -7.272316635416374E-01 -1.061016697916959E-01 1.103348512554344E-16 -6.211299937499414E-01 -1.231007056593239E-15 1.061016697916959E-01 6.211299937499414E-01 7.272316635416380E-01 -3.333333333333332E-01 1.458331344239254E-16 1.773353301338263E-16 1.305989082192908E-17 -1.357962058306170E-16 -7.850024724133747E-17 -2.283727806537301E-17 1.642327277564354E-16 6.008601799003971E-18 -9.758081864991282E-17 -1.148631235266480E-18 
-5.999999999999999E-01 1.309016994374945E+00 -1.618033988749893E+00 -1.000000000000008E-01 6.180339887498928E-01 -2.700000000000000E+00 2.000000000000000E+00 1.909830056250534E-01 1.309016994374948E+00 -4.090169943749475E-01 -3.767323539813688E-16 -6.871506218163331E-16 3.909889867356467E-16 -9.801177912788933E-16 1.124669131058983E-17 1.016145959169926E-16 2.487351878025465E-16 -1.497168879317254E-17 1.168817495046869E-16 -1.249968469283185E-17 
3.090169943749477E-01 -5.491335166110264E-16 4.063943244888094E-16 -1.103348512554344E-16 -1.118033988749895E+00 -5.813531474400837E-16 4.693021943551189E-16 1.127450765459651E-15 -3.387283951506988E-16 8.090169943749471E-01 -3.832889931766354E-17 2.403051585048107E-16 -5.383673864379149E-17 2.192779519099263E-16 5.605218219916364E-16 -1.190472822050421E-16 -3.413868342649083E-17 1.860269189265294E-17 -5.344336662382704E-17 6.514548308635539E-17 
-6.000000000000000E-01 6.180339887498945E-01 1.909830056250527E-01 -1.000000000000001E-01 1.309016994374946E+00 -2.700000000000000E+00 1.909830056250523E-01 -1.618033988749894E+00 2.000000000000001E+00 7.090169943749469E-01 -4.118786262293851E-16 -8.178876301144464E-16 -1.617860194944721E-16 1.185577476471984E-16 -5.184233690931516E-16 3.883170222162215E-16 -1.751203171804947E-16 2.731813730322274E-16 3.355157068958046E-18 -3.585217974775407E-17 
-5.000000000000006E-01 -1.793829379666714E-15 -1.793829379666714E-15 1.655022768831516E-16 1.545084971874737E+00 5.879057200154901E-16 -3.901574957079014E-16 -4.045084971874737E+00 1.129094650502330E-15 3.000000000000000E+00 -8.266342171086640E-16 -5.258035296591935E-16 -5.961205715729202E-16 2.196474516876083E-15 -3.120537208168331E-16 -1.064170271015445E-16 -1.670359280603131E-16 6.504553893864155E-16 3.330604723768669E-16 -3.028090417695477E-16 
-7.090169943749478E-01 4.562260047482780E-16 7.401486830834375E-17 -0.000000000000000E+00 1.618033988749895E+00 9.169417217332124E-16 -9.753937392697535E-17 -1.309016994374948E+00 2.258189301004659E-16 5.999999999999999E-01 -2.000000000000000E+00 -2.180434735126116E-16 1.933024315277124E-16 2.700000000000000E+00 -8.752795675952774E-16 -6.180339887498947E-01 -1.909830056250528E-01 -2.283768542845407E-17 -1.909830056250525E-01 9.999999999999994E-02 
3.888888888888890E-01 -7.272316635416373E-01 -1.061016697916962E-01 5.555555555555555E-02 -1.061016697916957E-01 1.500000000000000E+00 -1.061016697916956E-01 -7.272316635416365E-01 -7.272316635416376E-01 6.666666666666660E-01 -7.272316635416373E-01 -1.500000000000000E+00 5.799072945831372E-16 1.500000000000000E+00 1.500000000000001E+00 -7.272316635416375E-01 -1.061016697916961E-01 -6.851305628536221E-17 -1.061016697916959E-01 5.555555555555552E-02 
-5.999999999999998E-01 1.309016994374948E+00 -1.618033988749893E+00 -6.078445241515815E-16 -5.080416791244221E-16 -2.171974877769610E-15 1.618033988749897E+00 0.000000000000000E+00 -1.309016994374949E+00 6.000000000000005E-01 6.180339887498953E-01 -2.700000000000001E+00 7.231092119556621E-16 -8.765886036119125E-16 2.700000000000001E+00 -6.180339887498948E-01 1.909830056250529E-01 -4.795913939975355E-16 -1.909830056250522E-01 -9.516380920781192E-17 
3.333333333333335E-01 -8.010586619434049E-17 3.976580543555774E-16 -2.758371281385859E-17 -6.211299937499414E-01 -9.623036903691165E-16 4.876968696348768E-17 6.211299937499418E-01 2.399326132317450E-16 -3.333333333333334E-01 -7.272316635416374E-01 -3.431820649556025E-16 2.607441501570395E-16 -3.680806507856492E-16 -3.182834791255554E-16 7.272316635416376E-01 -1.061016697916959E-01 -4.567537085690814E-17 1.061016697916959E-01 3.310045537663023E-17 
-6.666666666666665E-01 7.272316635416369E-01 1.061016697916968E-01 -5.555555555555569E-02 7.272316635416360E-01 -1.500000000000000E+00 1.061016697916957E-01 1.061016697916958E-01 7.272316635416377E-01 -3.888888888888887E-01 7.272316635416368E-01 -1.500000000000000E+00 -0.000000000000000E+00 -1.500000000000000E+00 1.500000000000000E+00 7.272316635416376E-01 1.061016697916960E-01 -1.141884271422703E-16 1.061016697916959E-01 -5.555555555555558E-02 
-6.000000000000001E-01 -1.329701540384385E-18 -5.746464062002859E-16 -1.655022768831516E-16 1.309016994374947E+00 8.165154354462788E-16 9.753937392697535E-17 -1.618033988749894E+00 1.129094650502330E-16 7.090169943749473E-01 6.180339887498950E-01 4.360869470252231E-16 1.933024315277124E-16 -2.700000000000001E+00 -7.957086978138885E-16 2.000000000000001E+00 1.909830056250524E-01 9.135074171381628E-17 1.909830056250528E-01 -1.000000000000001E-01 
4.090169943749477E-01 -4.116768593489548E-16 7.110683539433522E-16 1.586063486796869E-16 -1.909830056250526E-01 1.252530296026341E-15 4.876968696348768E-17 -6.180339887498940E-01 -7.339115228265142E-16 5.999999999999999E-01 -1.309016994374948E+00 -4.360869470252231E-16 3.866048630554248E-16 2.700000000000002E+00 -1.591417395627777E-16 -1.309016994374947E+00 -2.000000000000000E+00 -3.654029668552651E-16 1.618033988749894E+00 9.999999999999970E-02 
