% degree N
3
% number of nodes
20
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-4.472135954999581E-01 -1.000000000000000E+00 -9.999999999999999E-01
4.472135954999578E-01 -1.000000000000000E+00 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-1.000000000000000E+00 -4.472135954999580E-01 -9.999999999999999E-01
-3.333333333333333E-01 -3.333333333333334E-01 -9.999999999999999E-01
4.472135954999577E-01 -4.472135954999580E-01 -9.999999999999999E-01
-9.999999999999999E-01 4.472135954999577E-01 -9.999999999999999E-01
-4.472135954999580E-01 4.472135954999577E-01 -9.999999999999999E-01
-9.999999999999999E-01 9.999999999999998E-01 -9.999999999999999E-01
-1.000000000000000E+00 -1.000000000000000E+00 -4.472135954999581E-01
-3.333333333333335E-01 -9.999999999999998E-01 -3.333333333333333E-01
4.472135954999578E-01 -1.000000000000000E+00 -4.472135954999579E-01
-1.000000000000000E+00 -3.333333333333334E-01 -3.333333333333333E-01
-3.333333333333334E-01 -3.333333333333334E-01 -3.333333333333333E-01
-1.000000000000000E+00 4.472135954999578E-01 -4.472135954999579E-01
-1.000000000000000E+00 -9.999999999999998E-01 4.472135954999577E-01
-4.472135954999579E-01 -9.999999999999997E-01 4.472135954999577E-01
-9.999999999999999E-01 -4.472135954999580E-01 4.472135954999580E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-3.000000000000000E+00 4.045084971874735E+00 -1.545084971874735E+00 4.999999999999996E-01 -5.039000359436487E-16 5.124332225314379E-16 -8.844056070697852E-17 1.825764904843898E-16 1.796696992428710E-16 -1.846391911009990E-16 -1.558053481846881E-16 1.016709054517802E-15 -5.373250619817628E-16 -2.132909003434476E-16 6.902660053015937E-16 -7.232209585928805E-17 -3.766111810234646E-16 9.806119684882959E-17 -1.848308867160997E-16 4.398831989358103E-17 
-8.090169943749476E-01 3.822111364399343E-16 1.118033988749895E+00 -3.090169943749473E-01 -1.628321905683322E-16 1.569647521507100E-16 -9.986131216163138E-17 -5.921046406655896E-18 1.039788628802732E-16 -3.432271583865968E-17 -2.087972148960495E-16 3.268912685962549E-16 -3.123414791473416E-17 2.127449148307562E-17 7.251259143074850E-18 -6.206789386162320E-17 -1.170761695815939E-16 -1.159341894330639E-17 6.800368560448657E-17 1.149209673797996E-17 
3.090169943749477E-01 -1.118033988749895E+00 2.960594732333750E-16 8.090169943749472E-01 -2.177037105816866E-17 -6.732375516154594E-17 7.244406511974659E-19 -1.056248357867235E-16 6.949224317416505E-17 -7.723805790999595E-18 -2.121996648801310E-18 -2.565340195968604E-16 1.288247242889503E-16 8.412467072947659E-17 -9.185725680558368E-17 9.759299274378108E-18 4.115579570134867E-18 1.095983302084224E-16 -7.828008912934461E-18 -1.935636605177816E-17 
-5.000000000000000E-01 1.545084971874736E+00 -4.045084971874736E+00 3.000000000000000E+00 -1.208135893410828E-16 7.931462085904254E-17 2.783682537224839E-16 -2.805354680703681E-17 9.369756423239825E-17 -1.813098001609822E-16 8.861339566415289E-16 -1.141415947294936E-15 3.040569730133051E-16 -7.723459316047685E-17 6.368897296161757E-16 7.295647102947654E-17 2.282586444412032E-17 4.447568669972705E-16 -2.250311895516020E-16 -7.168583256278152E-17 
-7.090169943749475E-01 1.618033988749894E+00 -1.309016994374947E+00 6.000000000000001E-01 -1.999999999999999E+00 2.700000000000000E+00 -6.180339887498949E-01 -1.909830056250525E-01 -1.909830056250528E-01 1.000000000000001E-01 2.154701780449897E-16 1.742958515386771E-16 -6.641916127664520E-17 1.883227364709007E-16 -2.812777609604626E-17 1.205916260263710E-16 4.903963219751150E-17 4.709706347506615E-16 1.732683883822920E-16 -1.099304336310031E-16 
3.333333333333335E-01 -6.211299937499415E-01 6.211299937499414E-01 -3.333333333333334E-01 -7.272316635416366E-01 -1.506278188766746E-15 7.272316635416380E-01 -1.061016697916959E-01 1.061016697916960E-01 -2.087755448153774E-17 -9.603711378764637E-17 -7.999457805528837E-17 1.695870575324067E-16 -3.667198625392279E-16 7.157443926672841E-17 -6.525470712907026E-17 4.187939780702875E-17 4.187939780702869E-17 8.009070701489447E-17 -3.041928975051146E-17 
-5.999999999999999E-01 1.309016994374946E+00 -1.618033988749893E+00 7.090169943749465E-01 6.180339887498940E-01 -2.700000000000000E+00 2.000000000000000E+00 1.909830056250527E-01 1.909830056250527E-01 -1.000000000000001E-01 3.730504158025985E-18 -5.317548690631792E-16 9.431320756947449E-17 -1.773713318257277E-17 -9.115710143614433E-17 3.057314066611503E-16 -1.352502000305313E-16 2.297392592690017E-17 -3.491061988262590E-16 3.739291978505557E-17 
4.090169943749480E-01 -1.909830056250530E-01 -6.180339887498952E-01 6.000000000000001E-01 -1.309016994374946E+00 2.699999999999999E+00 -1.309016994374948E+00 -2.000000000000000E+00 1.618033988749895E+00 9.999999999999989E-02 4.519135916112200E-16 -8.677608867454688E-16 -9.901505062490457E-17 -5.156904741517505E-16 7.706403809459159E-16 2.323031326916426E-16 1.227950664931886E-16 7.556915703229138E-16 -2.770646548587782E-17 -1.813768948135665E-16 
-5.999999999999995E-01 6.180339887498961E-01 1.909830056250524E-01 -4.090169943749473E-01 1.309016994374947E+00 -2.700000000000000E+00 1.309016994374948E+00 -1.618033988749895E+00 2.000000000000000E+00 -1.000000000000001E-01 -4.387056585079527E-16 5.047356181913995E-16 -1.369252510771440E-16 -2.247061825670418E-16 1.349434482570872E-16 2.409649238277780E-17 2.486370847322280E-17 -1.333604174842083E-16 -3.808014729228143E-16 4.012882080353552E-17 
-4.999999999999993E-01 1.528844545759737E-15 -1.702341971091906E-15 5.000000000000002E-01 1.545084971874738E+00 9.331607577927453E-16 -1.545084971874739E+00 -4.045084971874739E+00 4.045084971874740E+00 -2.582264850730881E-16 -4.862063308998890E-16 -8.741873697847784E-16 -1.156519748227057E-15 2.830531277752767E-16 1.196335515436171E-15 3.550677474594333E-16 2.851538568136389E-16 2.324124814944953E-16 -5.880862325946689E-16 1.137739575845488E-16 
-7.090169943749478E-01 1.618033988749895E+00 -1.309016994374946E+00 5.999999999999994E-01 3.146425846574542E-16 -1.744059442320249E-15 7.818042519191220E-17 2.604214685872604E-16 2.803137719130459E-16 -4.364820065918254E-16 -1.999999999999999E+00 2.700000000000000E+00 -6.180339887498941E-01 -8.253882738226621E-16 -1.592403301983087E-15 2.428510955262896E-16 -1.909830056250529E-01 -1.909830056250524E-01 2.344053727866399E-16 9.999999999999988E-02 
3.333333333333336E-01 -6.211299937499414E-01 6.211299937499412E-01 -3.333333333333333E-01 -1.906874367169997E-16 8.991146851166068E-17 2.941073822842452E-17 2.604214685872604E-16 -1.621995172250915E-16 5.353546565124204E-17 -7.272316635416375E-01 1.363534351786310E-16 7.272316635416374E-01 -3.287207263544672E-16 3.761312048825962E-16 -6.390189564445718E-17 -1.061016697916960E-01 1.061016697916958E-01 7.988832627031548E-17 5.393866325647986E-17 
