******************************************
Nodal r-coordinates
20 1
-1.000000000000000 
-0.447213595499958 
0.447213595499958 
1.000000000000000 
-1.000000000000000 
-0.333333333333333 
0.447213595499958 
-1.000000000000000 
-0.447213595499958 
-1.000000000000000 
-1.000000000000000 
-0.333333333333333 
0.447213595499958 
-1.000000000000000 
-0.333333333333333 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-1.000000000000000 
-1.000000000000000 
******************************************
Nodal s-coordinates
20 1
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-0.333333333333333 
-0.447213595499958 
0.447213595499958 
0.447213595499958 
1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.333333333333333 
-0.333333333333333 
0.447213595499958 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-1.000000000000000 
******************************************
Nodal t-coordinates
20 1
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-0.333333333333333 
-0.447213595499958 
-0.333333333333333 
-0.333333333333333 
-0.447213595499958 
0.447213595499958 
0.447213595499958 
0.447213595499958 
1.000000000000000 
******************************************
Nodal Dr differentiation matrix
20 20
-3.000000000000000 4.045084971874736 -1.545084971874735 0.499999999999999 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.809016994374948 0.000000000000000 1.118033988749894 -0.309016994374947 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
0.309016994374947 -1.118033988749895 0.000000000000000 0.809016994374947 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.499999999999999 1.545084971874736 -4.045084971874735 2.999999999999999 -0.000000000000001 0.000000000000002 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.709016994374948 1.618033988749894 -1.309016994374947 0.600000000000000 -1.999999999999999 2.699999999999999 -0.618033988749895 -0.190983005625052 -0.190983005625053 0.100000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
0.333333333333333 -0.621129993749942 0.621129993749942 -0.333333333333333 -0.727231663541637 -0.000000000000001 0.727231663541638 -0.106101669791696 0.106101669791696 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.600000000000000 1.309016994374946 -1.618033988749893 0.709016994374947 0.618033988749894 -2.699999999999998 2.000000000000000 0.190983005625052 0.190983005625053 -0.100000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.409016994374948 -0.190983005625053 -0.618033988749894 0.600000000000000 -1.309016994374946 2.699999999999998 -1.309016994374947 -2.000000000000000 1.618033988749895 0.100000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.600000000000001 0.618033988749895 0.190983005625052 -0.409016994374947 1.309016994374946 -2.699999999999998 1.309016994374947 -1.618033988749895 2.000000000000000 -0.100000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.500000000000000 0.000000000000000 -0.000000000000000 0.500000000000000 1.545084971874737 -0.000000000000000 -1.545084971874737 -4.045084971874738 4.045084971874738 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.709016994374948 1.618033988749895 -1.309016994374946 0.599999999999999 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -1.999999999999999 2.699999999999999 -0.618033988749894 -0.000000000000001 -0.000000000000000 0.000000000000000 -0.190983005625052 -0.190983005625053 0.000000000000000 0.100000000000000 
0.333333333333334 -0.621129993749942 0.621129993749941 -0.333333333333333 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.727231663541637 0.000000000000000 0.727231663541637 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.106101669791696 0.106101669791696 0.000000000000000 -0.000000000000000 
-0.599999999999999 1.309016994374947 -1.618033988749894 0.709016994374947 -0.000000000000000 0.000000000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.618033988749894 -2.700000000000000 1.999999999999999 0.000000000000001 0.000000000000000 -0.000000000000000 0.190983005625052 0.190983005625053 -0.000000000000000 -0.100000000000000 
0.388888888888889 -0.106101669791696 -0.727231663541636 0.666666666666666 -0.727231663541637 1.499999999999998 -0.727231663541637 -0.106101669791696 -0.106101669791696 0.055555555555555 -0.727231663541636 1.499999999999999 -0.727231663541637 -1.500000000000001 1.500000000000000 0.000000000000000 -0.106101669791696 -0.106101669791696 0.000000000000000 0.055555555555555 
-0.666666666666666 0.727231663541637 0.106101669791696 -0.388888888888889 0.727231663541637 -1.499999999999999 0.727231663541637 0.106101669791696 0.106101669791696 -0.055555555555555 0.727231663541637 -1.500000000000000 0.727231663541637 -1.500000000000000 1.500000000000001 -0.000000000000000 0.106101669791696 0.106101669791696 -0.000000000000000 -0.055555555555556 
-0.600000000000000 0.000000000000001 0.000000000000000 0.600000000000000 1.309016994374947 -0.000000000000001 -1.309016994374947 -1.618033988749895 1.618033988749895 0.000000000000000 0.618033988749896 -0.000000000000001 -0.618033988749895 -2.700000000000001 2.700000000000001 -0.000000000000000 0.190983005625053 -0.190983005625053 0.000000000000000 0.000000000000000 
0.409016994374947 -0.190983005625053 -0.618033988749894 0.599999999999999 0.000000000000000 -0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -1.309016994374946 2.700000000000000 -1.309016994374947 -0.000000000000001 -0.000000000000000 0.000000000000000 -2.000000000000000 1.618033988749895 0.000000000000000 0.100000000000000 
-0.600000000000000 0.618033988749895 0.190983005625052 -0.409016994374947 0.000000000000000 0.000000000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 1.309016994374947 -2.699999999999999 1.309016994374946 0.000000000000001 0.000000000000001 -0.000000000000000 -1.618033988749896 2.000000000000001 -0.000000000000000 -0.100000000000000 
-0.600000000000001 0.000000000000001 -0.000000000000000 0.600000000000000 0.618033988749895 -0.000000000000001 -0.618033988749894 0.190983005625053 -0.190983005625052 0.000000000000000 1.309016994374949 -0.000000000000001 -1.309016994374947 -2.700000000000000 2.700000000000000 0.000000000000000 -1.618033988749896 1.618033988749896 -0.000000000000000 -0.000000000000000 
-0.500000000000001 0.000000000000001 -0.000000000000000 0.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 1.545084971874738 -0.000000000000000 -1.545084971874737 0.000000000000001 -0.000000000000001 0.000000000000000 -4.045084971874739 4.045084971874739 -0.000000000000000 -0.000000000000000 
******************************************
Nodal Ds differentiation matrix
20 20
-3.000000000000002 0.000000000000001 -0.000000000000001 0.000000000000000 4.045084971874735 0.000000000000001 -0.000000000000001 -1.545084971874737 0.000000000000000 0.500000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
-0.709016994374948 -1.999999999999999 -0.190983005625053 0.100000000000001 1.618033988749895 2.700000000000000 -0.190983005625054 -1.309016994374947 -0.618033988749895 0.600000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
