% degree N
4
% number of nodes
35
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-6.546536707079773E-01 -1.000000000000000E+00 -9.999999999999999E-01
0.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
6.546536707079771E-01 -1.000000000000000E+00 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-1.000000000000000E+00 -6.546536707079774E-01 -9.999999999999999E-01
-5.515835720909936E-01 -5.515835720909936E-01 -9.999999999999999E-01
1.031671441819871E-01 -5.515835720909936E-01 -9.999999999999999E-01
6.546536707079773E-01 -6.546536707079774E-01 -9.999999999999999E-01
-1.000000000000000E+00 -6.409875621278545E-17 -9.999999999999999E-01
-5.515835720909935E-01 1.031671441819870E-01 -9.999999999999999E-01
-2.346177312486510E-17 -6.409875621278545E-17 -9.999999999999999E-01
-9.999999999999999E-01 6.546536707079771E-01 -9.999999999999999E-01
-6.546536707079773E-01 6.546536707079771E-01 -9.999999999999999E-01
-9.999999999999999E-01 9.999999999999998E-01 -9.999999999999999E-01
-1.000000000000000E+00 -1.000000000000000E+00 -6.546536707079771E-01
-5.515835720909936E-01 -1.000000000000000E+00 -5.515835720909935E-01
1.031671441819871E-01 -1.000000000000000E+00 -5.515835720909935E-01
6.546536707079772E-01 -1.000000000000000E+00 -6.546536707079771E-01
-1.000000000000000E+00 -5.515835720909934E-01 -5.515835720909935E-01
-5.000000000000000E-01 -5.000000000000000E-01 -4.999999999999999E-01
1.031671441819870E-01 -5.515835720909934E-01 -5.515835720909935E-01
-9.999999999999999E-01 1.031671441819871E-01 -5.515835720909935E-01
-5.515835720909935E-01 1.031671441819871E-01 -5.515835720909935E-01
-1.000000000000000E+00 6.546536707079774E-01 -6.546536707079774E-01
-1.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00
-5.515835720909936E-01 -1.000000000000000E+00 1.031671441819871E-01
0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 -5.515835720909934E-01 1.031671441819871E-01
-5.515835720909936E-01 -5.515835720909934E-01 1.031671441819871E-01
-1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 -9.999999999999998E-01 6.546536707079772E-01
-6.546536707079774E-01 -9.999999999999998E-01 6.546536707079772E-01
-1.000000000000000E+00 -6.546536707079771E-01 6.546536707079772E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-5.000000000000001E+00 6.756502488724239E+00 -2.666666666666665E+00 1.410164177942427E+00 -4.999999999999998E-01 -4.088238718384489E-16 6.159849151804920E-16 -8.489667611475850E-16 3.677226539279490E-17 -1.197408024652954E-16 9.162786741297612E-16 -1.938870298648830E-16 2.422025205706013E-16 -2.539148411554109E-16 -2.489432399199300E-17 -8.357817823980811E-17 9.895701022162166E-18 -3.534823072334735E-16 -8.150941948894269E-17 9.069484902139597E-17 8.537452168969793E-16 -2.333182749320861E-16 2.012003346668249E-16 -1.360414295104716E-16 1.608533414092085E-16 -1.692234301358050E-16 1.190107758456959E-15 -2.141728460805036E-16 3.713531563125368E-16 4.361983571941487E-17 -3.080749679628587E-16 -3.829652776366894E-16 -2.056155659815109E-16 -1.010644833695244E-17 1.750243327314760E-16 
-1.240990253030984E+00 1.276643169408775E-15 1.745743121887939E+00 -7.637626158259734E-01 2.590097469690172E-01 1.436945767031211E-16 -2.541089079438306E-16 2.476420386965501E-17 9.789061064888947E-17 -2.513335992162785E-16 9.821036025640533E-17 -5.173087740668092E-18 3.458847717195900E-17 -3.367499311430547E-18 -6.459239303116663E-17 5.835303051586147E-17 -1.351011609772389E-16 4.659892934264512E-16 -2.231474214894391E-16 -2.271046454881345E-16 3.712510977994577E-16 -1.546833451980093E-16 -1.662918568310728E-17 -5.220449011647152E-17 -4.146418598679923E-17 -8.780265985307246E-17 -2.538433592554484E-17 3.835839784587512E-17 2.099821831808085E-17 9.911932090941153E-18 -3.951632809539532E-17 -7.468544644166006E-18 6.853847463662474E-17 3.040635809645251E-17 -2.307208720298862E-17 
3.750000000000002E-01 -1.336584577695453E+00 -3.163668689410424E-16 1.336584577695453E+00 -3.749999999999997E-01 1.180603311401585E-16 -1.315781241889846E-16 2.557264181436460E-16 -8.927835284992865E-17 -3.372823711738602E-17 8.933929006583593E-17 1.041985600516327E-17 1.023530590745531E-17 1.764477794191771E-16 -3.554228744112859E-17 -5.499956269413998E-17 1.049305479222754E-16 2.039512270240006E-16 -1.186316998387861E-16 -6.920757116058332E-17 -5.199738787775461E-17 1.976613708309927E-16 -2.159998370741634E-16 1.401517500554128E-16 7.917514100358794E-17 7.789129217210032E-17 1.165548652698155E-16 7.376201788171500E-17 -1.713404875853636E-16 -1.293553093257248E-16 -9.300865584519846E-17 -3.326006990261192E-19 -2.566827379262303E-17 -1.054700229062485E-17 -2.747358588139629E-18 
-2.590097469690171E-01 7.637626158259730E-01 -1.745743121887939E+00 1.669953418826991E-15 1.240990253030982E+00 -3.131589046725897E-16 3.306351700820611E-16 2.885085969494267E-16 -2.642869543654223E-16 -2.011353049885454E-16 -5.905750080935406E-16 2.278669121071449E-17 1.745822168757780E-16 1.266781599194445E-16 -3.903882406991756E-17 -1.376189586778786E-17 -9.165451816669126E-17 -5.482342395363417E-16 1.687893981257933E-16 2.030033289246480E-16 -2.601692594231359E-16 3.059826520920863E-16 -3.322871682243610E-16 -6.424286218469223E-16 1.306936603616598E-16 8.518726636920533E-18 1.893026460191270E-16 5.411211907440425E-17 4.531661896614992E-16 3.691958331422220E-16 3.905477213827963E-17 -2.095391446015171E-16 -1.588677984143232E-16 -1.167868173669356E-16 1.166736562946990E-16 
5.000000000000001E-01 -1.410164177942428E+00 2.666666666666667E+00 -6.756502488724238E+00 4.999999999999998E+00 -6.286701034601012E-16 1.340292633369103E-15 -8.755432959761241E-16 7.586850787753805E-17 -6.359862767991252E-16 -1.309412125645752E-15 1.012742011580657E-15 -6.462274189573045E-18 -2.599761246179498E-16 -1.670766195337033E-16 6.411163017172624E-16 -6.654312127730116E-16 9.010832819772395E-16 1.652794684165521E-16 3.592617298367718E-16 -1.413641061980547E-15 4.225849659401532E-16 -1.500051256064724E-16 -1.043615333372388E-15 -4.841753987547679E-16 -5.246729342696276E-16 -8.151798774375749E-16 -2.752148990780542E-17 8.471384026926075E-16 6.205950703740892E-16 5.429097343781104E-16 1.873606129690544E-16 2.380319591562482E-16 -4.181575553214781E-17 -4.634022102959056E-17 
-9.850897814798268E-01 2.410138059837893E+00 -2.012532846019717E+00 1.569010551036788E+00 -6.902125158949841E-01 -3.334845328582877E+00 4.745853787794524E+00 -1.764262225864565E+00 4.702878627384681E-01 -3.825171177640188E-01 -4.055218994853150E-01 1.719661369664248E-01 2.633433113494064E-01 4.148531938484236E-02 -9.710331401704533E-02 -4.599382295699193E-16 -1.689381869508702E-16 -4.491073900870093E-16 -5.731512470912426E-17 5.767970469008175E-16 -3.434169361125284E-16 -1.269155865500045E-15 8.402237573720415E-16 2.765334506621530E-17 1.798489293284654E-16 9.672599647868627E-17 6.015277248090121E-16 4.174920775552929E-16 -1.581323817560462E-16 -5.271200964789274E-17 -1.719201549418937E-16 1.021805863273784E-17 -3.698170377712159E-16 5.713382119156454E-17 1.281249659038909E-16 
3.710197447653424E-01 -6.612773597728356E-01 7.557455540260978E-01 -6.612773597728354E-01 3.190184769773602E-01 -8.894158749906800E-01 -2.037098269315337E-01 1.527298825562609E+00 -3.615306091123848E-01 -1.899407691603928E-01 -1.699737429519165E-16 -7.720730414279071E-02 7.599846754365064E-02 3.089192922596730E-02 -3.561389421757372E-02 -5.180396618474210E-17 2.069702902659783E-17 3.508161899699181E-16 -1.026547132005368E-16 -6.886469424531562E-17 2.691333499461387E-16 -1.321558279768014E-16 7.677011755268460E-17 -7.009325228202117E-17 -7.487552152861799E-17 -3.896863023022778E-17 -8.894124746396199E-17 -9.401552472034789E-18 -8.002114898962812E-17 -2.081683310055239E-16 4.135620314020061E-17 1.101812581583500E-16 3.417423887755922E-17 1.016394407273657E-16 -8.951467939014506E-17 
-3.190184769773604E-01 6.612773597728356E-01 -7.557455540260983E-01 6.612773597728355E-01 -3.710197447653422E-01 3.615306091123853E-01 -1.527298825562610E+00 2.037098269315359E-01 8.894158749906788E-01 7.720730414279083E-02 1.176713721430669E-16 1.899407691603926E-01 -3.089192922596716E-02 -7.599846754365060E-02 3.561389421757366E-02 1.062458170447982E-16 -3.691496251325323E-16 3.692877562414038E-16 -1.509480997390528E-16 -1.744803503505723E-16 -1.302599253504609E-16 8.708499368315385E-17 -1.025407880656261E-16 8.487860040675921E-17 1.077946254118388E-16 5.582055026306318E-17 6.196100795496447E-17 1.598585711427023E-17 7.741168972783047E-17 -1.277210908033446E-17 -3.199582047996447E-17 -1.295749238328870E-16 -2.896558364902316E-18 -6.509610584621597E-17 2.663506449397073E-17 
6.902125158949863E-01 -1.569010551036790E+00 2.012532846019717E+00 -2.410138059837894E+00 9.850897814798270E-01 -4.702878627384688E-01 1.764262225864565E+00 -4.745853787794525E+00 3.334845328582875E+00 -1.719661369664257E-01 4.055218994853149E-01 3.825171177640189E-01 -4.148531938484232E-02 -2.633433113494059E-01 9.710331401704507E-02 1.376397795114972E-16 -5.368947570736969E-16 9.343846039762424E-17 -1.782745783292570E-16 -1.000878398471910E-15 -1.260757345984727E-16 1.249835058859197E-15 -5.082510193704202E-16 7.646093717087970E-17 2.490615491242376E-16 4.521088368537318E-16 -8.886647435379221E-16 6.944755568594948E-17 3.956197411809328E-16 1.459964668864361E-16 1.384229571723171E-16 1.181799501803406E-16 1.683725780595302E-17 -3.464741033783987E-16 5.643441415945345E-17 
5.139475128423482E-01 -3.885179764516986E-01 -6.104958704216300E-01 1.255574545324940E+00 -8.328719028162234E-01 -1.490460409503152E+00 3.797790402270564E+00 -3.087458895262990E+00 1.255574545324940E+00 -3.196930187738978E+00 3.797790402270560E+00 -6.104958704216309E-01 -1.538758318076974E-01 -3.885179764516975E-01 1.389475128423478E-01 -2.531241704311218E-16 -6.567676462464993E-16 9.820845881035675E-16 -6.610272482775566E-16 4.276798020763884E-16 -2.243050560833888E-15 8.809905196931154E-16 8.375871764828208E-16 -3.615268626891179E-16 -3.217030596415167E-16 -2.806910863828249E-16 6.020762318461927E-16 2.202883593376217E-16 -7.180810122449269E-16 -9.353723973195073E-17 2.319933245401063E-16 -2.204309526583423E-16 -2.457666257519392E-16 -1.188533783708560E-17 6.005466456290173E-17 
