% degree N
4
% number of nodes
35
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-6.546536707079773E-01 -1.000000000000000E+00 -9.999999999999999E-01
0.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
6.546536707079771E-01 -1.000000000000000E+00 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-1.000000000000000E+00 -6.546536707079774E-01 -9.999999999999999E-01
-5.515835720909936E-01 -5.515835720909936E-01 -9.999999999999999E-01
1.031671441819871E-01 -5.515835720909936E-01 -9.999999999999999E-01
6.546536707079773E-01 -6.546536707079774E-01 -9.999999999999999E-01
-1.000000000000000E+00 -3.700743415417188E-17 -9.999999999999999E-01
-5.515835720909935E-01 1.031671441819871E-01 -9.999999999999999E-01
-3.700743415417189E-17 -3.700743415417188E-17 -9.999999999999999E-01
-1.000000000000000E+00 6.546536707079772E-01 -9.999999999999999E-01
-6.546536707079773E-01 6.546536707079772E-01 -9.999999999999999E-01
-1.000000000000000E+00 9.999999999999999E-01 -9.999999999999999E-01
-1.000000000000000E+00 -1.000000000000000E+00 -6.546536707079771E-01
-5.515835720909936E-01 -1.000000000000000E+00 -5.515835720909934E-01
1.031671441819871E-01 -1.000000000000000E+00 -5.515835720909935E-01
6.546536707079772E-01 -1.000000000000000E+00 -6.546536707079771E-01
-1.000000000000000E+00 -5.515835720909935E-01 -5.515835720909934E-01
-5.000000000000000E-01 -5.000000000000000E-01 -4.999999999999999E-01
1.031671441819870E-01 -5.515835720909935E-01 -5.515835720909934E-01
-9.999999999999999E-01 1.031671441819871E-01 -5.515835720909935E-01
-5.515835720909935E-01 1.031671441819871E-01 -5.515835720909935E-01
-1.000000000000000E+00 6.546536707079773E-01 -6.546536707079772E-01
-1.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00
-5.515835720909936E-01 -1.000000000000000E+00 1.031671441819871E-01
0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 -5.515835720909934E-01 1.031671441819871E-01
-5.515835720909936E-01 -5.515835720909934E-01 1.031671441819871E-01
-1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 -9.999999999999999E-01 6.546536707079772E-01
-6.546536707079773E-01 -9.999999999999999E-01 6.546536707079772E-01
-1.000000000000000E+00 -6.546536707079772E-01 6.546536707079772E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-5.000000000000001E+00 6.756502488724238E+00 -2.666666666666665E+00 1.410164177942426E+00 -4.999999999999997E-01 -3.294073413515997E-16 5.910430347798414E-16 1.833136497688937E-16 -3.183836778471138E-16 -4.282479886915062E-16 1.216746356427181E-16 1.296821742968716E-16 1.188629109993195E-16 -4.519282366953026E-17 -3.109294884152644E-17 3.745919393322639E-17 -3.976340857345045E-16 1.368111947973795E-15 -9.016785082056838E-16 -6.798307290423595E-16 1.033687595987194E-15 -3.016014787042139E-16 9.681992741454090E-17 -1.886025358936173E-16 1.986964174667964E-17 -6.564153746496584E-17 -1.486831701755117E-16 -1.167115442426710E-17 -1.675488117473282E-16 7.576620326825112E-17 7.019394415928870E-18 3.737965848664063E-17 9.482451982412209E-17 1.986964174667992E-17 -4.762203040926519E-17 
-1.240990253030984E+00 8.772829013958923E-16 1.745743121887939E+00 -7.637626158259729E-01 2.590097469690169E-01 -5.007870085322483E-17 1.835660732922839E-16 -2.216292037572413E-16 1.089412738679687E-16 -1.268579797574546E-16 5.295824710494840E-17 7.748156868867259E-17 3.292232124204666E-17 -3.708327325569970E-17 -4.449885595282657E-19 -2.167523697289827E-16 4.606917601349813E-16 3.287435415812023E-31 -2.060834392291665E-16 -2.068424513492958E-16 2.478235019308092E-16 -2.845297792318097E-17 -1.087610204509171E-17 -1.112850315470877E-17 4.763687035511033E-18 -8.344460322217645E-17 -3.681039240805188E-17 2.000897638839861E-17 1.158338680001977E-17 -3.358799199982034E-17 1.682878765636831E-18 3.898335400810643E-17 1.131068013848537E-17 4.763687035511061E-18 -1.760110440426491E-17 
3.749999999999999E-01 -1.336584577695453E+00 -2.187444725140801E-16 1.336584577695453E+00 -3.749999999999996E-01 3.341092579229837E-16 -6.797936162426757E-16 4.910356124784362E-16 -1.812561205475202E-16 1.832967404627530E-16 -2.438634006663428E-17 -1.135962949724373E-16 -9.997134522374863E-17 7.872998751114456E-17 9.035883330769387E-18 2.382012572056601E-16 -6.142257662820808E-16 2.219224940106056E-16 1.134393545808071E-16 2.484115015769987E-16 -3.354413966922742E-16 7.007252764353906E-17 1.534777807258378E-16 -1.236934566226947E-16 -6.447886581163833E-18 4.613771814091064E-17 3.141862444248208E-17 1.080565973751643E-17 -1.382844314272328E-16 1.680687555303761E-16 -2.277859844651066E-18 1.043564929062712E-19 -4.659651433304806E-17 -6.447886581163868E-18 1.683523884439718E-17 
-2.590097469690175E-01 7.637626158259736E-01 -1.745743121887939E+00 1.110223024625157E-15 1.240990253030982E+00 5.617710716690841E-17 -1.359782726372790E-16 3.473247539751519E-16 -2.450825031914927E-16 -1.274158382771471E-16 1.329621839371870E-16 -4.194557974660337E-17 1.029762147361178E-17 -1.614978470356656E-17 8.174589333023581E-19 2.187567997958660E-16 -1.654919637630905E-16 -7.902497848531285E-17 6.205041874242916E-18 6.170741111422983E-17 -6.547125926606053E-17 4.541189020732690E-19 6.249593541787271E-17 -5.668264813535473E-17 -1.258494801882807E-18 7.459611396724416E-18 -1.476077776048759E-17 5.770974143045590E-17 -2.341091331059109E-17 2.922420059310909E-17 -4.445913770079973E-19 6.712717353784903E-18 -2.605063258843176E-17 -1.258494801882788E-18 6.935315262730380E-18 
5.000000000000009E-01 -1.410164177942428E+00 2.666666666666666E+00 -6.756502488724236E+00 4.999999999999997E+00 -9.386446618445867E-16 2.308173619342288E-15 -2.246571692762708E-15 8.993838092037778E-16 -5.395702088160709E-16 -2.412927537618097E-17 5.427000410063460E-16 3.123302206139638E-16 -2.941331385015989E-16 -7.412982222514251E-18 -4.541519684012388E-16 2.097313833898464E-15 -1.363761586295600E-15 -2.147632441507638E-16 -3.375035823242729E-16 3.205527735105514E-16 3.315552065937709E-17 -3.871679035965038E-16 3.587055617611035E-16 6.161696043644957E-18 -2.284871995792989E-16 2.300867240558375E-17 5.051514527055932E-17 5.071895615790646E-16 -5.356519034144650E-16 2.176756649809062E-18 4.548782430604626E-17 1.953045010636317E-17 6.161696043645016E-18 -2.353135582836899E-17 
-9.850897814798271E-01 2.410138059837894E+00 -2.012532846019717E+00 1.569010551036787E+00 -6.902125158949843E-01 -3.334845328582876E+00 4.745853787794526E+00 -1.764262225864565E+00 4.702878627384681E-01 -3.825171177640203E-01 -4.055218994853144E-01 1.719661369664255E-01 2.633433113494063E-01 4.148531938484174E-02 -9.710331401704531E-02 1.578040988904792E-16 3.978775117930472E-16 -6.970161515812880E-16 3.043387799907268E-16 -1.658432535736252E-15 1.433979878534729E-15 -1.702778065265660E-16 6.281870302918092E-16 -1.672012937928832E-17 -2.946012392011649E-16 3.709452413177077E-17 3.741098551366338E-16 -1.609689115028027E-16 -2.523411707129606E-16 -1.037845295764588E-16 -3.553450598707498E-17 5.142809677254096E-17 -8.983540841538476E-17 8.290006764911862E-17 -1.446496539799158E-17 
3.710197447653423E-01 -6.612773597728352E-01 7.557455540260974E-01 -6.612773597728352E-01 3.190184769773601E-01 -8.894158749906799E-01 -2.037098269315340E-01 1.527298825562608E+00 -3.615306091123847E-01 -1.899407691603930E-01 1.967881077633502E-16 -7.720730414279028E-02 7.599846754365082E-02 3.089192922596693E-02 -3.561389421757359E-02 -1.845893300813236E-16 4.958538984385736E-16 -2.552521588976854E-16 -9.732742985473771E-17 4.344445956321505E-17 1.585078168964833E-16 -2.050593790341846E-16 -8.982755525741454E-17 2.088301392181997E-16 -6.669427490289771E-17 -3.334034750295615E-17 -7.660027510216157E-17 1.266066355694726E-16 -1.553508808769188E-16 4.607368123474358E-17 -3.429385476742788E-18 6.640690522264353E-17 -2.103204675827013E-17 1.873710279687324E-17 -1.925507009035432E-17 
-3.190184769773605E-01 6.612773597728360E-01 -7.557455540260980E-01 6.612773597728350E-01 -3.710197447653414E-01 3.615306091123853E-01 -1.527298825562610E+00 2.037098269315364E-01 8.894158749906784E-01 7.720730414279053E-02 6.455150623313951E-17 1.899407691603922E-01 -3.089192922596718E-02 -7.599846754365054E-02 3.561389421757370E-02 1.814735115413054E-16 -3.175232937699513E-16 3.420999949829190E-16 -2.355318206099422E-16 2.621458582616501E-16 -2.111017851190885E-16 8.823700396742541E-17 -7.008959801822704E-17 -1.769289855482330E-16 1.163822765477763E-16 1.067705220997790E-16 -1.339210595237791E-16 -5.682692874885974E-17 1.835058568801767E-17 8.618162835993992E-17 1.855655347006961E-17 1.097962133042315E-17 2.380932747731195E-18 -2.338298902321015E-17 3.580511334684089E-18 
6.902125158949867E-01 -1.569010551036790E+00 2.012532846019718E+00 -2.410138059837894E+00 9.850897814798261E-01 -4.702878627384694E-01 1.764262225864567E+00 -4.745853787794524E+00 3.334845328582875E+00 -1.719661369664246E-01 4.055218994853143E-01 3.825171177640181E-01 -4.148531938484228E-02 -2.633433113494055E-01 9.710331401704504E-02 -2.508718068056009E-17 1.225231006040588E-15 -1.107468894127844E-15 -2.104423306184234E-17 -3.879023958236075E-16 -1.351387044922329E-15 1.554665489099847E-15 3.265636118577207E-16 -3.316009720141221E-16 4.048351163143779E-17 3.304455837970005E-16 -2.246180460556032E-16 -2.459031222664959E-16 8.338526116700290E-16 -5.313678431872049E-16 4.394388923592612E-18 1.785596278468135E-17 -3.080342641388951E-17 -5.603391598626350E-17 2.160203421558939E-17 
5.139475128423474E-01 -3.885179764516981E-01 -6.104958704216301E-01 1.255574545324939E+00 -8.328719028162228E-01 -1.490460409503151E+00 3.797790402270561E+00 -3.087458895262991E+00 1.255574545324940E+00 -3.196930187738979E+00 3.797790402270560E+00 -6.104958704216308E-01 -1.538758318076967E-01 -3.885179764516971E-01 1.389475128423475E-01 6.794805674814084E-16 -3.121058120047458E-16 -8.452075926062787E-17 -1.100632309692576E-16 -1.258333896739964E-15 2.220608360454037E-16 5.770965914859129E-16 4.433336046464539E-16 2.479550365669301E-16 -4.347575447152446E-16 8.737160264856044E-17 -1.397309235629992E-16 1.875233303187984E-16 3.855014011133805E-16 -5.450113799133950E-16 2.243937466570427E-17 9.503138960430475E-17 -6.108514466120544E-17 8.385252754796488E-18 -1.072677034608952E-17 
