% degree N
4
% number of nodes
35
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-6.546536707079773E-01 -1.000000000000000E+00 -9.999999999999999E-01
0.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
6.546536707079771E-01 -1.000000000000000E+00 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00 -9.999999999999999E-01
-1.000000000000000E+00 -6.546536707079774E-01 -9.999999999999999E-01
-5.515835720909936E-01 -5.515835720909936E-01 -9.999999999999999E-01
1.031671441819871E-01 -5.515835720909936E-01 -9.999999999999999E-01
6.546536707079773E-01 -6.546536707079774E-01 -9.999999999999999E-01
-1.000000000000000E+00 -6.409875621278545E-17 -9.999999999999999E-01
-5.515835720909935E-01 1.031671441819870E-01 -9.999999999999999E-01
-2.346177312486510E-17 -6.409875621278545E-17 -9.999999999999999E-01
-9.999999999999999E-01 6.546536707079771E-01 -9.999999999999999E-01
-6.546536707079773E-01 6.546536707079771E-01 -9.999999999999999E-01
-9.999999999999999E-01 9.999999999999998E-01 -9.999999999999999E-01
-1.000000000000000E+00 -1.000000000000000E+00 -6.546536707079771E-01
-5.515835720909936E-01 -1.000000000000000E+00 -5.515835720909935E-01
1.031671441819871E-01 -1.000000000000000E+00 -5.515835720909935E-01
6.546536707079772E-01 -1.000000000000000E+00 -6.546536707079771E-01
-1.000000000000000E+00 -5.515835720909934E-01 -5.515835720909935E-01
-5.000000000000000E-01 -5.000000000000000E-01 -4.999999999999999E-01
1.031671441819870E-01 -5.515835720909934E-01 -5.515835720909935E-01
-9.999999999999999E-01 1.031671441819871E-01 -5.515835720909935E-01
-5.515835720909935E-01 1.031671441819871E-01 -5.515835720909935E-01
-1.000000000000000E+00 6.546536707079772E-01 -6.546536707079772E-01
-1.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00
-5.515835720909936E-01 -1.000000000000000E+00 1.031671441819871E-01
0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 -5.515835720909934E-01 1.031671441819871E-01
-5.515835720909936E-01 -5.515835720909934E-01 1.031671441819871E-01
-1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 -9.999999999999998E-01 6.546536707079772E-01
-6.546536707079774E-01 -9.999999999999998E-01 6.546536707079772E-01
-1.000000000000000E+00 -6.546536707079771E-01 6.546536707079772E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-5.000000000000001E+00 6.756502488724239E+00 -2.666666666666665E+00 1.410164177942427E+00 -4.999999999999997E-01 -6.345509043384828E-17 1.600398586342819E-16 1.738077788526204E-16 -6.198519292219769E-16 -6.421575153453455E-16 5.927782170407414E-16 6.306682368100592E-16 -6.036409892290724E-17 -2.320266018199688E-16 -4.467418776091238E-17 1.562630177575968E-16 2.975943777581598E-16 -1.972676496983450E-16 -2.875429522942085E-16 -2.910971195952946E-16 -4.877446317781047E-17 5.251050256534332E-16 -1.595439699723663E-15 6.571410941801963E-16 9.974494978116947E-17 -6.402591612923201E-17 1.275855273182153E-15 -3.154338978768022E-16 1.924048422203388E-16 -2.070621344883418E-16 -4.591373992379800E-16 -3.821971560008997E-16 1.179747370781641E-16 -2.666093430011122E-18 1.390081657865161E-16 
-1.240990253030984E+00 8.936502185861427E-16 1.745743121887939E+00 -7.637626158259732E-01 2.590097469690170E-01 -1.550767893234643E-18 1.973726367878845E-16 -1.796254528124419E-16 2.160753987829835E-16 -2.043838565263243E-16 -6.219478370709897E-17 2.097929867311969E-17 1.925953891258285E-16 7.886808211917814E-17 -9.549188762840037E-17 -3.433535159308250E-17 2.295358313413403E-16 1.881645547462420E-16 -1.257634889943850E-16 5.109573768902920E-17 6.960550103700258E-17 1.827189951234073E-16 4.411845142825736E-17 -1.594936630217161E-16 -3.685505133064025E-17 -2.393618029934728E-17 -3.103688971725204E-16 1.533457457612714E-17 6.522231382116883E-18 4.508532109873410E-17 -2.724404693770738E-18 4.377322704656470E-17 1.562575204152722E-17 1.051805102658385E-16 -5.129186220829607E-17 
3.750000000000001E-01 -1.336584577695453E+00 -4.745503034115636E-16 1.336584577695453E+00 -3.749999999999997E-01 -3.747885891539833E-17 -3.355137194670215E-16 1.773286052975613E-16 -4.927873584584768E-17 1.205154412433806E-16 3.531251657982100E-17 -2.672371055305439E-17 -8.767055757269405E-17 6.130035502348558E-18 1.632559089803716E-17 -1.998472040497519E-16 -2.480965590448917E-17 2.225949074992533E-16 -1.295332096371301E-17 2.019633829545463E-16 -4.269716572125418E-16 -5.528441728726223E-17 -3.275685179136254E-18 -3.196247245849621E-16 9.810144640853765E-17 1.373829181252193E-16 3.102695412735344E-16 1.794154599214577E-16 -1.310870489846324E-16 7.243153246067604E-17 -1.138973746401066E-16 -1.959595792623627E-17 -5.715521302695088E-17 -8.665481081717282E-17 5.659953156896487E-17 
-2.590097469690169E-01 7.637626158259724E-01 -1.745743121887940E+00 1.669953418826991E-15 1.240990253030982E+00 -4.359454297109753E-16 4.111050083482764E-16 2.340754652067197E-16 -4.524054871335879E-16 -9.341206823380657E-17 -5.652774995130448E-17 1.046355145604422E-16 2.578051777677228E-16 1.257040401917372E-16 -1.345954546739939E-16 -6.441141597235679E-17 3.033873784261029E-16 -6.169622264832669E-16 1.573945727539791E-16 -2.052290621448153E-16 1.623824103342316E-16 4.382888896474710E-16 -2.784876491594709E-16 -3.274336213588918E-17 -4.782145976839330E-18 -1.003753217501466E-17 7.831986437138197E-17 -1.922601036238714E-17 3.371342321620726E-16 4.712550778687351E-16 1.056079801272745E-16 -1.224138056806236E-16 -1.571612588698976E-16 -2.714433060604936E-16 8.577089994045135E-17 
4.999999999999992E-01 -1.410164177942428E+00 2.666666666666667E+00 -6.756502488724238E+00 4.999999999999998E+00 5.322032459341739E-16 -4.909655386089413E-16 1.538722076531652E-15 -4.893694789728692E-16 -3.093943977268042E-17 -8.482588397430449E-16 3.449202658021000E-16 9.846313002598541E-16 5.245359048376357E-16 -3.980108341532952E-16 5.137622964871081E-16 3.875943080446285E-16 -1.680746889436211E-15 1.168866732448173E-15 1.067272342879904E-17 8.882041665119525E-16 2.185642010428041E-15 8.514121389182577E-16 7.637461658846669E-16 -4.877557357367587E-16 -7.481565357337296E-16 -1.729727407523194E-15 -2.967298752629422E-16 4.665648399485461E-16 5.948154360762678E-16 6.514739899050615E-16 6.207153648005377E-16 3.337711007691538E-17 2.509909089540952E-16 -3.295151113395556E-16 
-9.850897814798268E-01 2.410138059837893E+00 -2.012532846019717E+00 1.569010551036788E+00 -6.902125158949842E-01 -3.334845328582877E+00 4.745853787794525E+00 -1.764262225864565E+00 4.702878627384685E-01 -3.825171177640195E-01 -4.055218994853152E-01 1.719661369664257E-01 2.633433113494064E-01 4.148531938484258E-02 -9.710331401704529E-02 -4.861963385403873E-16 5.485189920639049E-16 -6.702794806706370E-16 -8.994075206531427E-17 -7.279051872316815E-16 4.069076042528561E-16 -1.892183386748313E-15 -7.503513002923359E-16 5.281405804837843E-16 2.664285881653017E-16 -4.131153326552330E-16 1.567087897087424E-15 4.886236612961675E-16 -2.794740761544788E-17 3.950100790154208E-17 -2.298304400767474E-16 -4.204349801148270E-16 -8.163969635179446E-17 -1.858919325628887E-16 2.884649550502711E-16 
3.710197447653423E-01 -6.612773597728353E-01 7.557455540260977E-01 -6.612773597728352E-01 3.190184769773601E-01 -8.894158749906796E-01 -2.037098269315339E-01 1.527298825562609E+00 -3.615306091123847E-01 -1.899407691603929E-01 -5.169294026694553E-17 -7.720730414279081E-02 7.599846754365069E-02 3.089192922596733E-02 -3.561389421757373E-02 2.102075860094784E-16 -3.873923090998849E-16 3.257322253221676E-16 -3.495636417053983E-17 6.961582960050602E-17 2.209226866661217E-17 1.962939009962442E-16 2.686229268594957E-16 2.470864365523565E-16 -1.070753119925075E-17 -4.478905850241478E-17 -3.628694533825093E-16 1.003436958913467E-16 -1.154565250115982E-16 7.961187832842216E-18 1.373834943028001E-16 1.489669311189183E-16 1.104135800517163E-17 9.373098018580364E-17 -7.838000159030122E-17 
-3.190184769773607E-01 6.612773597728360E-01 -7.557455540260978E-01 6.612773597728353E-01 -3.710197447653419E-01 3.615306091123852E-01 -1.527298825562610E+00 2.037098269315357E-01 8.894158749906789E-01 7.720730414279074E-02 1.260015419006797E-16 1.899407691603927E-01 -3.089192922596730E-02 -7.599846754365067E-02 3.561389421757368E-02 -5.540523371391306E-17 -6.218332743451680E-17 6.512767254127669E-17 4.041785857462127E-17 -1.113538462190207E-16 2.793211904660141E-16 7.888163060420627E-17 -2.400245751773563E-16 -8.294843621005979E-17 1.251308205159907E-16 2.960232101070246E-17 1.867199540734152E-16 -1.433445526231233E-16 -1.639103137443710E-16 -1.308842152247807E-16 -2.554947770552032E-16 -4.174100043132567E-17 2.207247564236685E-16 9.958279325118306E-17 -7.532934290820294E-17 
6.902125158949849E-01 -1.569010551036789E+00 2.012532846019719E+00 -2.410138059837893E+00 9.850897814798268E-01 -4.702878627384686E-01 1.764262225864567E+00 -4.745853787794526E+00 3.334845328582876E+00 -1.719661369664253E-01 4.055218994853144E-01 3.825171177640184E-01 -4.148531938484178E-02 -2.633433113494056E-01 9.710331401704521E-02 -7.396885540196080E-16 8.677149179108755E-16 -9.978999771172203E-16 -2.419603672334740E-16 -1.403679509528601E-15 1.729237709786428E-15 -4.055675131936967E-16 5.082880233350583E-17 3.724608164602161E-16 -1.012939446451054E-17 1.944414589707708E-17 -6.064105087067125E-16 -8.534485149896198E-16 -6.695948253364645E-17 1.207018217339259E-16 4.874864537551725E-17 -3.256265063711095E-17 -6.335624800015834E-17 -2.007283089424505E-16 -2.007966483862283E-17 
5.139475128423489E-01 -3.885179764516989E-01 -6.104958704216304E-01 1.255574545324941E+00 -8.328719028162238E-01 -1.490460409503152E+00 3.797790402270563E+00 -3.087458895262992E+00 1.255574545324941E+00 -3.196930187738978E+00 3.797790402270561E+00 -6.104958704216307E-01 -1.538758318076968E-01 -3.885179764516973E-01 1.389475128423477E-01 -1.049912717885895E-15 4.657253036288584E-16 6.705630352470484E-16 -6.348585952947427E-16 -5.991633772111507E-16 -6.208062663567255E-16 -2.670293091596108E-16 -4.212775678581912E-16 1.767770791744700E-16 2.934166857778403E-17 5.392479299288661E-16 -6.797789015628437E-17 1.341002264764261E-16 -7.822925840472387E-16 -3.785761656062868E-16 -4.360583594250995E-16 2.224234862318407E-16 1.631115478557045E-16 -1.912315108810983E-16 1.117441256123532E-16 
