# max number of non-zeros per row
10
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 
2 2 2 2 2 2 5 5 5 5 
3 3 3 3 3 3 6 6 6 6 
4 4 4 4 4 4 7 7 7 7 
5 5 5 5 5 5 8 8 8 8 
6 6 6 6 6 6 9 9 9 9 
0 0 0 7 7 7 10 10 10 10 
0 0 0 8 8 8 0 0 0 0 
0 0 0 9 9 9 0 0 0 0 
0 0 0 10 10 10 0 0 0 0 
# non-zero value of Srr
1.500000000000000E+00 -1.500000000000000E+00 -8.913374545284272E-17 -1.936491673103709E+00 1.936491673103708E+00 3.765118073023548E-16 1.984313483298443E+00 -1.984313483298442E+00 -1.510980786006602E-15 3.045658189322376E-15 
-1.500000000000000E+00 1.500000000000000E+00 8.913374545284257E-17 1.936491673103709E+00 -1.936491673103708E+00 1.286704365243000E-16 -1.984313483298444E+00 1.984313483298442E+00 3.623319691803418E-15 -2.865815383089252E-15 
-8.913374545284269E-17 8.913374545284256E-17 9.105382399437765E-32 3.637818405592603E-16 -3.637818405592604E-16 -1.609927527147436E-16 -8.646635541629698E-16 3.934095804371483E-16 3.968626966596884E+00 1.387758449020610E-15 
-1.936491673103709E+00 1.936491673103708E+00 3.637818405592603E-16 3.750000000000000E+00 -3.750000000000000E+00 -8.026292505206852E-16 5.250000000000001E+00 -5.249999999999998E+00 -1.673947655442069E-15 6.779364500167992E-16 
1.936491673103708E+00 -1.936491673103708E+00 -3.637818405592604E-16 -3.750000000000000E+00 3.749999999999999E+00 1.841143188282870E-15 -5.249999999999997E+00 5.249999999999996E+00 4.088928565125153E-16 -7.311738601742039E-16 
3.988370289828205E-16 3.343655770074465E-16 -1.609927527147436E-16 -7.197059083369550E-16 1.659345995360410E-15 3.749999999999998E+00 -1.966518085402096E-15 8.092474122766430E-16 6.999999999999993E+00 3.339118940550849E-15 
