# max number of non-zeros per row
12
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 7 7 7 7 9 
2 2 2 2 2 2 5 5 5 5 8 8 8 8 10 
3 3 3 3 3 3 6 6 6 6 9 9 9 9 13 
4 4 4 4 4 4 7 7 7 7 10 10 10 10 14 
5 5 5 5 5 5 8 8 8 8 11 11 11 11 15 
6 6 6 6 6 6 9 9 9 9 12 12 12 12 0 
0 0 0 7 7 7 10 10 10 10 13 13 13 13 0 
0 0 0 8 8 8 11 11 11 11 14 14 14 14 0 
0 0 0 9 9 9 12 12 12 12 0 0 15 15 0 
0 0 0 10 10 10 13 13 13 13 0 0 0 0 0 
0 0 0 0 0 0 14 14 14 14 0 0 0 0 0 
0 0 0 0 0 0 0 0 15 15 0 0 0 0 0 
# non-zero value of Srr
1.500000000000000E+00 -1.499999999999999E+00 2.437430473502646E-16 -1.936491673103708E+00 1.936491673103708E+00 -3.999021954546998E-17 1.984313483298447E+00 -1.984313483298445E+00 -4.301178836717430E-16 2.630950185755382E-15 2.598076211353318E+00 -2.598076211353320E+00 -1.923925273191991E-15 -1.352961468116786E-15 -4.402124355407446E-15 
-1.499999999999999E+00 1.499999999999999E+00 -2.437430473502647E-16 1.936491673103709E+00 -1.936491673103708E+00 3.126048385418264E-16 -1.984313483298446E+00 1.984313483298445E+00 3.106112290218294E-16 -2.317623222761616E-15 -2.598076211353317E+00 2.598076211353318E+00 7.274151572199952E-16 -3.282549199033630E-15 -7.486870269115337E-15 
2.437430473502646E-16 -2.437430473502647E-16 3.257072046128792E-31 -6.031004708810459E-16 6.031004708810459E-16 1.499292538947193E-16 -1.100343888727531E-15 2.387278136549702E-15 3.968626966596883E+00 3.634410454996180E-15 -9.963707885469444E-16 -3.192752550547239E-15 4.472135954999578E+00 4.284756584429577E-15 6.615880123548819E-15 
-1.936491673103708E+00 1.936491673103708E+00 -6.031004708810460E-16 3.750000000000002E+00 -3.750000000000001E+00 -4.650585029188017E-16 5.250000000000008E+00 -5.250000000000006E+00 -2.138724986245976E-15 4.978129097345365E-16 -1.823397147134228E-15 2.228935156269643E-15 -1.216106318219955E-15 1.341640786499871E+01 -1.328430649574460E-14 
1.936491673103708E+00 -1.936491673103708E+00 6.031004708810461E-16 -3.750000000000002E+00 3.750000000000001E+00 1.489277775615733E-16 -5.250000000000007E+00 5.250000000000005E+00 3.205800525907800E-15 -2.207971089607731E-15 5.625000000000000E+00 -5.625000000000000E+00 -2.306737581893903E-15 -5.106040469195228E-15 2.812499999999995E+01 
-1.140599406600688E-16 3.050531313233985E-16 1.499292538947193E-16 -3.866610307916446E-16 9.763534216605735E-18 3.749999999999997E+00 -1.606859687966229E-15 2.709208397128256E-15 6.999999999999996E+00 3.350449434498692E-15 -5.625000000000000E+00 5.625000000000000E+00 -2.061673676178191E-15 9.116391606313219E-15 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298446E+00 -1.984313483298446E+00 -1.301097040308610E-15 5.065248604390396E-16 -2.003776806710370E-15 4.037977905209244E-15 1.399999999999997E+01 -2.058838580683682E-15 -2.359735830410214E-15 1.249999999999999E+01 -6.800524028723855E-15 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298445E+00 1.984313483298444E+00 2.525630789231878E-15 2.598076211353318E+00 -2.598076211353317E+00 -6.730990885119540E-16 -1.989160208499156E-15 -4.435896103873623E-15 8.193757726641218E-15 -8.124051179171682E-15 2.249999999999995E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.390614349718805E-16 4.686882064999170E-16 3.968626966596883E+00 -2.598076211353319E+00 2.598076211353318E+00 -3.370730599182469E-15 2.332914624182501E-15 0.000000000000000E+00 0.000000000000000E+00 7.009484294691690E-15 -1.423336534516844E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.326578388780559E-15 -1.974235881035689E-15 3.836669607208602E-15 -1.604611632739063E-15 -2.610159562881059E-16 4.472135954999578E+00 -3.825274508799493E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.184334261705230E-15 -3.188971192963647E-15 4.067862857786722E-15 1.341640786499871E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.165799082441896E-15 -7.220414248546955E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
