# max number of non-zeros per row
12
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 1 1 1 1 1 5 5 5 1 
2 2 2 2 2 2 2 2 2 2 2 6 6 6 2 
3 3 3 3 3 3 3 3 3 3 3 7 7 7 8 
4 4 4 4 4 4 4 4 4 4 4 12 12 12 9 
5 5 5 5 5 5 5 8 8 8 8 13 13 13 15 
6 6 6 6 6 6 6 9 9 9 9 14 14 14 0 
7 7 7 7 7 7 7 10 10 10 10 0 0 0 0 
8 8 8 8 12 12 12 11 11 11 11 0 0 0 0 
9 9 9 9 13 13 13 15 15 0 0 0 0 0 0 
10 10 10 10 14 14 14 0 0 0 0 0 0 0 0 
11 11 11 11 0 0 0 0 0 0 0 0 0 0 0 
15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
6.999999999999996E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596882E+00 4.472135954999578E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103707E+00 1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 1.399999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 1.936491673103707E+00 -1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 5.250000000000003E+00 -5.250000000000001E+00 1.984313483298444E+00 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353318E+00 -2.598076211353315E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -5.250000000000001E+00 5.250000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353317E+00 2.598076211353314E+00 1.499999999999999E+00 -1.499999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298443E+00 3.750000000000000E+00 -3.749999999999999E+00 0.000000000000000E+00 1.249999999999999E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.499999999999999E+00 1.500000000000000E+00 0.000000000000000E+00 2.812499999999996E+01 
0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 -3.749999999999999E+00 3.749999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 2.249999999999996E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.968626966596883E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.749999999999997E+00 0.000000000000000E+00 0.000000000000000E+00 5.625000000000003E+00 -5.624999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
4.472135954999577E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103708E+00 1.936491673103707E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.624999999999998E+00 5.624999999999994E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
