# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 2 3 4 5 1 7 1 1 1 1 2 2 2 3 3 3 14 4 4 4 17 18 5 5 5 21 22 23 7 1 1 12 15 19 24 8 8 7 7 1 1 1 1 1 1 1 1 12 2 2 15 3 3 19 4 4 24 5 5 30 6 8 8 38 38 38 6 6 6 26 27 28 29 7 1 12 15 19 24 30 37 30 6 6 37 66 66 66 62 
2 2 3 4 5 6 7 8 7 2 2 2 3 3 3 4 4 4 15 5 5 5 18 19 6 6 6 22 23 24 8 2 2 14 18 23 29 31 31 8 8 7 7 7 2 2 2 2 2 14 3 3 18 4 4 23 5 5 29 6 6 36 25 31 31 39 39 39 25 25 26 27 28 29 30 8 7 32 33 34 35 36 59 37 25 25 62 67 67 67 83 
7 3 4 5 6 20 8 9 8 7 3 3 4 4 4 5 5 5 17 6 6 6 19 22 20 20 21 23 24 28 9 7 3 15 19 24 30 38 38 9 9 8 8 8 7 7 7 3 3 15 4 4 19 5 5 24 6 6 30 20 20 37 26 38 38 64 64 64 26 26 27 28 29 30 37 9 8 33 34 35 36 37 62 62 60 60 75 68 68 68 84 
9 10 11 13 16 21 9 31 9 9 10 10 11 11 12 13 13 14 18 16 16 17 21 23 21 21 22 24 27 29 31 9 12 17 22 28 36 39 39 31 31 9 9 9 9 9 12 10 10 32 11 11 33 13 13 34 16 16 35 25 25 59 27 39 39 65 65 65 60 27 28 29 30 37 62 31 32 44 47 50 53 56 75 74 61 61 83 88 88 88 87 
10 11 12 14 17 22 10 38 10 10 11 11 12 12 14 14 14 15 19 17 17 18 22 24 25 22 23 26 28 30 38 10 14 18 23 29 37 40 40 38 38 10 10 10 10 10 32 11 11 33 13 13 34 16 16 35 20 20 36 57 57 62 60 40 40 66 66 66 61 28 29 30 37 62 73 38 44 47 50 53 56 59 82 75 63 63 84 89 89 89 91 
11 12 13 15 18 25 31 39 31 11 12 12 13 13 15 16 15 17 21 20 18 19 23 27 26 23 24 27 29 36 39 11 15 19 24 30 59 41 41 39 39 31 31 31 11 11 33 13 13 34 16 16 35 20 20 36 25 25 37 58 58 74 61 41 41 67 67 67 63 63 63 70 71 72 74 39 47 50 53 56 59 62 83 83 69 69 87 90 90 90 0 
12 13 14 16 20 26 32 40 32 12 13 13 14 14 17 17 16 18 22 21 19 21 24 28 57 25 26 28 30 37 40 12 32 33 34 35 62 64 64 40 40 40 40 32 42 42 44 45 45 47 48 48 50 51 51 53 54 54 56 60 60 75 63 64 64 68 68 68 69 69 70 71 72 73 75 44 76 77 78 79 80 81 84 84 85 85 91 0 0 0 0 
32 14 15 17 21 27 40 41 40 32 14 14 16 15 18 20 17 19 23 25 20 22 26 29 58 26 27 29 36 59 41 32 33 34 35 36 73 65 65 41 41 41 41 44 43 43 47 46 46 50 49 49 53 52 52 56 55 55 59 61 61 82 69 65 65 88 88 88 70 70 71 72 73 74 83 76 77 78 79 80 81 82 87 87 86 86 0 0 0 0 0 
33 15 16 18 22 57 41 42 41 42 32 15 17 16 19 21 18 21 24 26 21 23 27 30 60 27 28 30 37 62 42 33 34 35 36 37 74 66 66 42 42 42 42 47 45 45 50 48 48 53 51 51 56 54 54 59 57 57 62 63 63 83 70 66 66 89 89 89 85 71 72 73 74 75 84 77 78 79 80 81 82 83 91 91 0 0 0 0 0 0 0 
42 32 17 20 25 58 42 43 42 43 45 32 48 17 33 51 19 22 34 54 22 24 28 35 61 28 29 36 59 72 43 44 47 50 53 56 75 67 67 43 43 43 43 76 46 46 77 49 49 78 52 52 79 55 55 80 58 58 81 69 69 84 71 67 67 90 90 90 86 72 73 74 75 84 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
43 33 18 21 26 60 43 44 43 44 46 33 49 18 34 52 20 23 35 55 23 26 29 36 63 63 63 70 71 73 44 47 50 53 56 59 82 68 68 64 64 45 45 77 48 48 78 51 51 79 54 54 80 57 57 81 60 60 82 85 85 87 85 68 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
44 45 33 22 27 61 44 64 44 45 48 34 51 19 35 54 21 24 36 57 25 27 30 37 69 69 70 71 72 74 64 50 53 56 59 62 83 76 76 65 65 46 46 78 49 49 79 52 52 80 55 55 81 58 58 82 61 61 83 86 86 91 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
45 46 48 51 54 63 45 65 45 46 49 47 52 33 50 55 22 34 53 58 26 28 35 56 70 70 71 72 73 75 65 77 78 79 80 81 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
46 47 49 52 55 69 46 76 46 48 51 50 54 34 53 57 23 35 56 60 27 29 36 59 85 71 72 73 74 82 76 78 79 80 81 82 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
47 48 51 54 57 70 47 77 76 49 52 78 55 50 79 58 34 53 80 61 28 35 56 81 86 72 73 74 75 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
48 49 52 55 58 71 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
49 51 54 57 60 85 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
77 52 55 58 61 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
5.073451327433624E+01 2.712010951983034E+01 3.079899351338952E+01 3.333530973290075E+01 3.512535458919666E+01 3.642397903741593E+01 2.176056350129300E+01 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499871E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.739135204224588E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596880E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103711E+00 1.936491673103709E+00 0.000000000000000E+00 0.000000000000000E+00 
