# max number of non-zeros per row
17
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 2 2 1 1 1 1 1 1 2 2 5 5 5 1 1 1 1 1 1 1 15 15 15 11 
2 2 2 2 4 4 2 2 2 2 2 3 4 4 6 6 6 3 2 2 3 3 3 11 16 16 16 20 
3 3 3 3 5 5 3 3 3 3 3 9 5 5 13 13 13 9 3 11 11 9 9 12 17 17 17 21 
4 4 4 4 6 6 4 4 4 4 4 10 6 6 14 14 14 10 4 12 12 10 10 20 25 25 25 24 
7 5 7 5 7 7 5 5 7 7 11 11 7 7 15 15 15 11 5 19 18 12 12 21 26 26 26 28 
8 6 8 6 8 8 6 6 8 8 12 12 8 8 16 16 16 12 6 20 20 18 18 24 27 27 27 0 
9 7 9 7 13 13 7 7 9 9 18 18 13 13 17 17 17 18 11 21 21 22 22 28 0 0 0 0 
10 8 10 8 14 14 8 8 10 10 19 20 14 14 25 25 25 21 19 24 24 23 23 0 0 0 0 0 
11 9 11 9 15 15 9 9 12 12 20 21 15 15 26 26 26 22 20 28 28 0 0 0 0 0 0 0 
12 10 12 10 16 16 10 10 18 18 21 22 16 16 27 27 27 23 0 0 0 0 0 0 0 0 0 0 
18 11 18 11 17 17 13 13 22 22 24 23 17 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
19 13 19 13 19 19 14 14 23 23 28 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 14 21 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
21 19 22 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
22 20 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
3.849999999999997E+01 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596880E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103708E+00 1.936491673103709E+00 0.000000000000000E+00 0.000000000000000E+00 
1.436140661634505E+01 2.249999999999996E+01 0.000000000000000E+00 0.000000000000000E+00 4.472135954999580E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330818E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.936491673103707E+00 -1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 1.533185840707964E+01 6.755037451669037E+00 6.999999999999996E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298444E+00 -1.984313483298444E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.569988075785061E+01 2.861817604250831E+00 -2.861817604250833E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 6.755037451669037E+00 1.250000000000000E+01 0.000000000000000E+00 1.399999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298442E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.861817604250831E+00 2.861817604250832E+00 4.006544645951169E+01 1.499999999999999E+00 -1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999580E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660871E+00 -2.781074432660871E+00 4.124999999999994E+01 0.000000000000000E+00 2.598076211353317E+00 -2.598076211353312E+00 3.750000000000000E+00 -3.750000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 6.824999999999991E+01 
0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.781074432660868E+00 2.781074432660869E+00 0.000000000000000E+00 5.073451327433620E+01 -2.598076211353314E+00 2.598076211353309E+00 -3.750000000000000E+00 3.749999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.619999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.369999999999995E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.625000000000000E+00 -5.624999999999994E+00 5.774999999999999E+00 -5.774999999999997E+00 0.000000000000000E+00 0.000000000000000E+00 5.250000000000004E+00 -5.249999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 3.749999999999995E+00 1.685185185185182E+01 2.538762001448735E+01 0.000000000000000E+00 6.604838709677409E+01 5.849999999999997E+00 -5.849999999999994E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.624999999999994E+00 5.624999999999987E+00 -5.774999999999997E+00 5.774999999999996E+00 2.538762001448736E+01 0.000000000000000E+00 -5.249999999999999E+00 5.249999999999995E+00 -1.936491673103708E+00 1.936491673103707E+00 0.000000000000000E+00 0.000000000000000E+00 2.812499999999997E+01 4.006544645951168E+01 0.000000000000000E+00 -5.849999999999993E+00 5.849999999999990E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660870E+00 -2.781074432660868E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298444E+00 -1.984313483298443E+00 1.936491673103709E+00 -1.936491673103709E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.781074432660870E+00 2.781074432660868E+00 0.000000000000000E+00 0.000000000000000E+00 2.569988075785061E+01 0.000000000000000E+00 -1.984313483298444E+00 1.984313483298442E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 7.914240429330818E+00 0.000000000000000E+00 3.968626966596880E+00 0.000000000000000E+00 2.598076211353317E+00 -2.598076211353314E+00 2.861817604250831E+00 -2.861817604250831E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353313E+00 2.598076211353310E+00 -2.861817604250832E+00 2.861817604250831E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.849999999999996E+01 1.436140661634505E+01 1.254619781631146E+01 1.658312395177697E+01 7.745966692414817E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796123E+01 2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596883E+00 3.968626966596883E+00 3.968626966596880E+00 -9.714441330841943E+00 -4.145780987944235E+00 0.000000000000000E+00 3.357418363045647E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207417E+00 1.936491673103708E+00 1.936491673103709E+00 0.000000000000000E+00 
1.436140661634505E+01 2.249999999999996E+01 -4.680027229328532E+00 8.660254037844371E+00 4.472135954999578E+00 -2.581988897471615E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.758905909933780E+01 2.481930311651167E+01 -8.944271909999159E+00 8.944271909999152E+00 0.000000000000000E+00 0.000000000000000E+00 4.582575694955830E+00 7.914240429330812E+00 1.948557158514985E+01 0.000000000000000E+00 0.000000000000000E+00 1.076868616730525E+01 -1.076868616730524E+01 2.861817604250834E+01 1.936491673103708E+00 0.000000000000000E+00 -1.936491673103709E+00 3.091116303214746E+01 
1.254619781631146E+01 -4.680027229328532E+00 1.533185840707963E+01 6.755037451669031E+00 6.999999999999990E+00 8.082903768654750E+00 -1.308107377666078E+01 1.308107377666077E+01 -5.432663014915257E+00 5.432663014915281E+00 0.000000000000000E+00 0.000000000000000E+00 -3.500000000000000E+00 3.500000000000002E+00 1.984313483298444E+00 -5.952940449895332E+00 1.984313483298444E+00 -1.682590595216527E+01 0.000000000000000E+00 3.299999999999999E+01 2.569988075785058E+01 2.861817604250836E+00 1.144727041700336E+01 0.000000000000000E+00 1.936491673103708E+00 -1.936491673103709E+00 0.000000000000000E+00 0.000000000000000E+00 
1.658312395177697E+01 8.660254037844371E+00 6.755037451669031E+00 1.249999999999999E+01 8.082903768654750E+00 1.399999999999998E+01 -4.841229182759273E+00 4.841229182759264E+00 7.180703308172530E+00 -7.180703308172523E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298441E+00 -1.984313483298443E+00 1.682590595216528E+01 0.000000000000000E+00 0.000000000000000E+00 2.935418925915888E+01 -1.717090562550503E+01 2.861817604250818E+00 4.006544645951173E+01 3.000000000000000E+00 -1.500000000000000E+00 -1.499999999999999E+00 4.914561696292627E+01 
0.000000000000000E+00 7.745966692414817E+00 -1.308107377666078E+01 4.472135954999578E+00 3.464101615137749E+00 0.000000000000000E+00 3.464101615137749E+00 -3.464101615137751E+00 2.781074432660880E+00 8.343223297982625E+00 4.124999999999995E+01 -7.614611013371324E+00 2.598076211353321E+00 -1.039230484541326E+01 3.750000000000000E+00 -3.750000000000000E+00 -3.749999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 2.031009601158987E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.268816496887300E+01 -1.500000000000000E+00 0.000000000000000E+00 1.500000000000000E+00 6.824999999999996E+01 
0.000000000000000E+00 1.341640786499872E+01 1.308107377666077E+01 -2.581988897471615E+00 -3.464101615137751E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.390537216330437E+01 2.781074432660873E+00 -7.614611013371324E+00 5.073451327433622E+01 5.196152422706631E+00 2.598076211353301E+00 -3.750000000000000E+00 3.750000000000000E+00 3.749999999999997E+00 1.509940838995509E+01 1.161895003862223E+01 4.620000000000001E+01 -5.139976151570120E+00 -5.732461173973289E+00 5.732461173973281E+00 6.369999999999997E+01 -1.499999999999999E+00 1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -5.432663014915257E+00 -4.841229182759273E+00 -3.500000000000000E+00 0.000000000000000E+00 5.625000000000007E+00 -5.624999999999997E+00 5.774999999999992E+00 -5.775000000000002E+00 0.000000000000000E+00 1.509940838995509E+01 5.250000000000009E+00 -5.250000000000002E+00 -3.749999999999999E+00 3.749999999999997E+00 3.749999999999996E+00 1.685185185185182E+01 2.538762001448734E+01 -5.139976151570120E+00 6.604838709677412E+01 5.850000000000007E+00 -5.849999999999980E+00 4.914561696292627E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
