# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 2 3 4 5 6 7 8 9 1 11 1 1 1 1 2 2 2 3 3 3 18 4 4 4 21 22 5 5 5 25 26 27 6 6 6 30 31 32 33 7 7 7 36 37 38 39 40 8 8 8 43 44 45 46 47 48 9 9 9 51 52 53 54 55 56 57 11 1 1 16 19 23 28 34 41 49 58 12 12 11 11 1 1 1 1 1 1 1 1 16 2 2 19 3 3 23 4 4 28 5 5 34 6 6 41 7 7 49 8 8 58 9 9 68 10 12 12 80 80 80 10 10 10 60 61 62 63 64 65 66 67 11 1 16 19 23 28 34 41 49 58 68 79 68 10 10 79 120 120 120 116 
2 2 3 4 5 6 7 8 9 10 11 12 11 2 2 2 3 3 3 4 4 4 19 5 5 5 22 23 6 6 6 26 27 28 7 7 7 31 32 33 34 8 8 8 37 38 39 40 41 9 9 9 44 45 46 47 48 49 10 10 10 52 53 54 55 56 57 58 12 2 2 18 22 27 33 40 48 57 67 69 69 12 12 11 11 11 2 2 2 2 2 18 3 3 22 4 4 27 5 5 33 6 6 40 7 7 48 8 8 57 9 9 67 10 10 78 59 69 69 81 81 81 59 59 60 61 62 63 64 65 66 67 68 12 11 70 71 72 73 74 75 76 77 78 113 79 59 59 116 121 121 121 145 
11 3 4 5 6 7 8 9 10 50 12 13 12 11 3 3 4 4 4 5 5 5 21 6 6 6 23 26 7 7 7 27 28 32 8 8 8 32 33 34 39 9 9 9 38 39 40 41 47 10 10 10 45 46 47 48 49 56 50 50 51 53 54 55 56 57 58 66 13 11 3 19 23 28 34 41 49 58 68 80 80 13 13 12 12 12 11 11 11 3 3 19 4 4 23 5 5 28 6 6 34 7 7 41 8 8 49 9 9 58 10 10 68 50 50 79 60 80 80 118 118 118 60 60 61 62 63 64 65 66 67 68 79 13 12 71 72 73 74 75 76 77 78 79 116 116 114 114 133 122 122 122 146 
13 14 15 17 20 24 29 35 42 51 13 69 13 13 14 14 15 15 16 17 17 18 22 20 20 21 25 27 24 24 25 28 31 33 29 29 30 33 34 38 40 35 35 36 39 40 41 46 48 42 42 43 46 47 48 49 55 57 51 51 52 54 55 56 57 58 65 67 69 13 16 21 26 32 39 47 56 66 78 81 81 69 69 13 13 13 13 13 16 14 14 70 15 15 71 17 17 72 20 20 73 24 24 74 29 29 75 35 35 76 42 42 77 59 59 113 61 81 81 119 119 119 114 61 62 63 64 65 66 67 68 79 116 69 70 86 89 92 95 98 101 104 107 110 133 132 115 115 145 150 150 150 149 
14 15 16 18 21 25 30 36 43 52 14 80 14 14 15 15 16 16 18 18 18 19 23 21 21 22 26 28 25 25 26 30 32 34 30 30 31 34 37 39 41 36 36 37 40 41 45 47 49 43 43 44 47 48 49 54 56 58 59 52 53 55 56 57 58 64 66 68 80 14 18 22 27 33 40 48 57 67 79 82 82 80 80 14 14 14 14 14 70 15 15 71 17 17 72 20 20 73 24 24 74 29 29 75 35 35 76 42 42 77 50 50 78 111 111 116 114 82 82 120 120 120 115 62 63 64 65 66 67 68 79 116 131 80 86 89 92 95 98 101 104 107 110 113 144 133 117 117 146 151 151 151 153 
15 16 17 19 22 26 31 37 44 59 69 81 69 15 16 16 17 17 19 20 19 21 25 24 22 23 27 31 29 26 27 31 33 38 35 31 32 36 38 40 46 42 37 38 43 44 46 48 55 50 44 45 51 52 53 55 57 65 60 53 54 60 61 62 63 65 67 78 81 15 19 23 28 34 41 49 58 68 113 83 83 81 81 69 69 69 15 15 71 17 17 72 20 20 73 24 24 74 29 29 75 35 35 76 42 42 77 50 50 78 59 59 79 112 112 132 115 83 83 121 121 121 117 117 117 124 125 126 127 128 129 130 132 81 89 92 95 98 101 104 107 110 113 116 145 145 123 123 149 152 152 152 0 
16 17 18 20 24 29 35 42 50 60 70 82 70 16 17 17 18 18 21 21 20 22 26 25 23 25 28 32 30 27 28 32 34 39 36 32 33 37 39 41 47 43 38 39 44 45 47 49 56 51 45 46 52 53 54 56 58 66 111 59 60 61 62 63 64 66 68 79 82 16 70 71 72 73 74 75 76 77 116 118 118 82 82 82 82 70 84 84 86 87 87 89 90 90 92 93 93 95 96 96 98 99 99 101 102 102 104 105 105 107 108 108 110 114 114 133 117 118 118 122 122 122 123 123 124 125 126 127 128 129 130 131 133 86 134 135 136 137 138 139 140 141 142 143 146 146 147 147 153 0 0 0 0 
70 18 19 21 25 30 36 43 51 61 82 83 82 70 18 18 20 19 22 24 21 23 27 29 24 26 30 33 35 29 30 33 37 40 42 35 36 38 40 45 48 50 42 43 45 46 48 54 57 59 50 51 53 54 55 57 64 67 112 60 61 62 63 64 65 67 78 113 83 70 71 72 73 74 75 76 77 78 131 119 119 83 83 83 83 86 85 85 89 88 88 92 91 91 95 94 94 98 97 97 101 100 100 104 103 103 107 106 106 110 109 109 113 115 115 144 123 119 119 150 150 150 124 124 125 126 127 128 129 130 131 132 145 134 135 136 137 138 139 140 141 142 143 144 149 149 148 148 0 0 0 0 0 
71 19 20 22 26 31 37 44 52 111 83 84 83 84 70 19 21 20 23 25 22 25 28 30 25 27 31 34 36 30 31 34 38 41 43 36 37 39 41 46 49 51 43 44 46 47 49 55 58 60 51 52 54 55 56 58 65 68 114 61 62 63 64 65 66 68 79 116 84 71 72 73 74 75 76 77 78 79 132 120 120 84 84 84 84 89 87 87 92 90 90 95 93 93 98 96 96 101 99 99 104 102 102 107 105 105 110 108 108 113 111 111 116 117 117 145 124 120 120 151 151 151 147 125 126 127 128 129 130 131 132 133 146 135 136 137 138 139 140 141 142 143 144 145 153 153 0 0 0 0 0 0 0 
84 70 21 24 29 35 42 50 59 112 84 85 84 85 87 70 90 21 71 93 23 26 72 96 26 28 32 73 99 31 32 36 39 74 102 37 38 40 44 47 75 105 44 45 47 48 53 56 76 108 52 53 55 56 57 63 66 77 115 62 63 64 65 66 67 78 113 130 85 86 89 92 95 98 101 104 107 110 133 121 121 85 85 85 85 134 88 88 135 91 91 136 94 94 137 97 97 138 100 100 139 103 103 140 106 106 141 109 109 142 112 112 143 123 123 146 125 121 121 152 152 152 148 126 127 128 129 130 131 132 133 146 149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
