# max number of non-zeros per row
15
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 7 7 7 7 9 11 11 11 11 13 14 
2 2 2 2 2 2 5 5 5 5 8 8 8 8 10 12 12 12 12 14 15 
3 3 3 3 3 3 6 6 6 6 9 9 9 9 13 13 13 13 13 15 19 
4 4 4 4 4 4 7 7 7 7 10 10 10 10 14 14 14 14 14 18 20 
5 5 5 5 5 5 8 8 8 8 11 11 11 11 15 16 16 15 15 19 21 
6 6 6 6 6 6 9 9 9 9 12 12 12 12 18 17 17 16 16 20 0 
0 0 0 7 7 7 10 10 10 10 13 13 13 13 19 18 18 17 17 21 0 
0 0 0 8 8 8 11 11 11 11 14 14 14 14 20 19 19 18 18 0 0 
0 0 0 9 9 9 12 12 12 12 16 16 15 15 21 0 0 19 19 0 0 
0 0 0 10 10 10 13 13 13 13 17 17 16 16 0 0 0 20 20 0 0 
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 0 0 0 21 0 0 
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 
# non-zero value of Srr
1.500000000000001E+00 -1.500000000000000E+00 -5.874369728289247E-17 -1.936491673103709E+00 1.936491673103709E+00 -1.112055319926118E-16 1.984313483298440E+00 -1.984313483298441E+00 -8.172346345109814E-17 7.577934280939396E-16 2.598076211353316E+00 -2.598076211353314E+00 -2.743732431161472E-16 -1.815873957131175E-15 -1.649542050725045E-15 2.781074432660873E+00 -2.781074432660871E+00 5.944798858233105E-15 -9.522690077108008E-16 -7.635437259751251E-15 -1.225341980078071E-15 
-1.500000000000000E+00 1.500000000000000E+00 5.874369728289230E-17 1.936491673103708E+00 -1.936491673103708E+00 -3.862125594568047E-16 -1.984313483298441E+00 1.984313483298442E+00 1.265167696269135E-15 -2.308205995259261E-16 -2.598076211353316E+00 2.598076211353316E+00 -4.854914385726890E-15 2.593140591735877E-15 -1.924025577465352E-15 -2.781074432660868E+00 2.781074432660866E+00 -1.087299234444913E-15 -4.076125336496943E-15 -1.239799600387310E-14 1.176605291649445E-14 
-5.874369728289253E-17 5.874369728289228E-17 5.265002583596322E-31 -3.549326983258844E-17 3.549326983258846E-17 -1.796077077841885E-16 7.758599388357527E-16 -1.542079965152074E-15 3.968626966596885E+00 -5.149809506144323E-16 5.802080744622391E-16 -1.783690488498346E-15 4.472135954999582E+00 4.072968592897347E-15 8.920158551111022E-16 -2.016746770047520E-16 6.887573217607646E-15 6.755037451669030E+00 6.434503074120175E-15 2.538762001448733E+01 1.932386958345668E-14 
