# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 7 7 7 7 9 11 11 11 11 13 14 16 16 16 16 18 19 20 22 22 22 22 24 25 26 27 29 29 29 29 31 32 33 34 35 
2 2 2 2 2 2 5 5 5 5 8 8 8 8 10 12 12 12 12 14 15 17 17 17 17 19 20 21 23 23 23 23 25 26 27 28 30 30 30 30 32 33 34 35 36 
3 3 3 3 3 3 6 6 6 6 9 9 9 9 13 13 13 13 13 15 19 18 18 18 18 20 21 26 24 24 24 24 26 27 28 34 31 31 31 31 33 34 35 36 43 
4 4 4 4 4 4 7 7 7 7 10 10 10 10 14 14 14 14 14 18 20 19 19 19 19 21 25 27 25 25 25 25 27 28 33 35 32 32 32 32 34 35 36 42 44 
5 5 5 5 5 5 8 8 8 8 11 11 11 11 15 16 16 15 15 19 21 22 22 20 20 24 26 28 29 29 26 26 28 32 34 36 37 37 33 33 35 36 41 43 45 
6 6 6 6 6 6 9 9 9 9 12 12 12 12 18 17 17 16 16 20 25 23 23 22 21 25 27 33 30 30 29 27 31 33 35 42 38 38 37 34 39 40 42 44 0 
0 0 0 7 7 7 10 10 10 10 13 13 13 13 19 18 18 17 17 21 26 24 24 23 22 26 28 34 31 31 30 29 32 34 36 43 39 39 38 37 40 41 43 45 0 
0 0 0 8 8 8 11 11 11 11 14 14 14 14 20 19 19 18 18 24 27 25 25 24 23 27 32 35 32 32 31 30 33 35 41 44 40 40 39 38 41 42 44 0 0 
0 0 0 9 9 9 12 12 12 12 16 16 15 15 21 22 22 19 19 25 28 29 29 25 24 28 33 36 37 37 32 31 34 36 42 45 0 0 40 39 42 43 45 0 0 
0 0 0 10 10 10 13 13 13 13 17 17 16 16 0 23 23 20 20 26 0 30 30 26 25 31 34 0 38 38 33 32 35 40 43 0 0 0 41 40 43 44 0 0 0 
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 24 24 22 21 27 0 31 31 29 26 32 35 0 39 39 37 33 39 41 44 0 0 0 0 41 0 0 0 0 0 
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 25 25 23 22 28 0 32 32 30 27 33 36 0 40 40 38 34 40 42 45 0 0 0 0 42 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 24 23 0 0 0 0 31 29 34 0 0 0 0 39 37 41 43 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 25 24 0 0 0 0 32 30 35 0 0 0 0 40 38 42 44 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 26 25 0 0 0 0 33 31 0 0 0 0 0 41 39 43 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 32 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
1.499999999999999E+00 -1.499999999999999E+00 -1.827271192745348E-16 -1.936491673103708E+00 1.936491673103709E+00 -6.388693578915203E-17 1.984313483298445E+00 -1.984313483298443E+00 1.435396703716735E-15 2.273902102023192E-16 2.598076211353315E+00 -2.598076211353314E+00 7.738915267176944E-17 2.059646208524466E-17 -6.431025634658640E-15 2.781074432660875E+00 -2.781074432660871E+00 -2.836492214999657E-15 1.117432003797028E-14 -1.454965318025493E-15 -1.229265453873414E-14 2.861817604250838E+00 -2.861817604250836E+00 3.855008147735745E-17 -7.869514611745522E-15 1.685773863940337E-14 8.184959316391919E-16 -4.440526436843949E-14 2.904737509655562E+00 -2.904737509655567E+00 3.062894775696216E-15 1.033727735833447E-15 3.638754441161327E-14 1.694573462212680E-14 -3.237531327004405E-14 -2.614178306917602E-14 2.930313070966569E+00 -2.930313070966567E+00 2.526417363632130E-14 -1.530898775167564E-14 2.687017170082865E-14 6.053949670836217E-14 7.901434833191935E-15 -4.459246363105631E-14 -1.068034549689401E-13 
-1.499999999999998E+00 1.499999999999998E+00 1.827271192745330E-16 1.936491673103708E+00 -1.936491673103709E+00 3.650288410164354E-16 -1.984313483298444E+00 1.984313483298443E+00 1.348445569176342E-15 1.854048285214844E-15 -2.598076211353313E+00 2.598076211353312E+00 -6.858506650087411E-17 1.203963480176287E-15 -1.270943432142286E-14 -2.781074432660873E+00 2.781074432660870E+00 5.533726916099103E-16 -1.432336558656582E-14 2.128860795581193E-15 2.039567864357589E-14 -2.861817604250833E+00 2.861817604250832E+00 3.749574665842140E-15 -4.593935451448666E-15 -8.460666775844545E-15 6.719883222386044E-15 4.330106209176352E-15 -2.904737509655567E+00 2.904737509655572E+00 -6.848216721905289E-15 4.917761134386677E-15 -7.931162262425955E-15 -2.187063703378908E-14 1.264804068340243E-14 -2.270060816499248E-14 -2.930313070966572E+00 2.930313070966569E+00 -7.394198612085917E-16 5.096129825643406E-15 -1.858180796003943E-14 2.850976952328605E-14 -1.631229181113043E-14 -2.206045484711406E-14 -4.884981308350689E-14 
-1.827271192745348E-16 1.827271192745329E-16 2.251235933703321E-30 7.514926628016248E-16 -7.514926628016241E-16 -7.458213829497828E-17 -1.656419673353726E-15 8.870382364943591E-16 3.968626966596888E+00 -3.227323479335417E-15 -1.183686226564728E-15 2.041473014577401E-15 4.472135954999574E+00 -5.989885643090737E-15 1.490178174223241E-15 4.255246633714402E-15 1.850980001723959E-15 6.755037451669026E+00 -5.448490722018460E-15 2.538762001448733E+01 7.698476806798269E-15 1.350153325427019E-14 7.032744184412243E-15 7.914240429330788E+00 4.481345152345023E-15 2.569988075785061E+01 4.006544645951168E+01 1.005686168600885E-14 -6.369974681516836E-15 -4.166916496160214E-15 8.554415042912254E+00 9.403509093213844E-15 3.780120965806385E+01 3.873790133706267E+01 5.751086853804242E+01 -1.137702862537002E-14 7.659214300744355E-15 -8.325857837026165E-15 8.940731026285553E+00 2.272309136749602E-15 4.814995708561869E+01 5.505019980786999E+01 5.360726751509343E+01 7.774999179736153E+01 -4.501780892507412E-14 
-1.936491673103708E+00 1.936491673103708E+00 7.514926628016245E-16 3.750000000000001E+00 -3.750000000000003E+00 -8.025257609238528E-16 5.250000000000001E+00 -5.249999999999999E+00 -1.315186378269541E-15 -2.252415000914009E-15 -4.180742599707780E-15 -1.582072736816377E-15 5.146181475960145E-16 1.341640786499872E+01 -6.849619785251980E-16 5.826284794209909E-16 -5.885678145482091E-15 2.499938955907692E-15 1.436140661634505E+01 5.374589372724811E-15 1.450056471414664E-14 -1.089589429363433E-14 4.374058923630208E-15 1.584017890133097E-14 2.176056350129296E+01 1.061160563017837E-15 1.861586482100153E-14 -1.702838119607407E-14 7.010421798014173E-15 -6.192176745471401E-15 -3.322723784847978E-15 2.712010951983041E+01 1.712361339494768E-14 -1.933148866203222E-14 3.912702922758571E-14 -2.750911105810333E-15 2.432925924429514E-15 9.820000505238662E-15 4.973725155652422E-15 3.079899351338952E+01 5.993036268558431E-14 -3.573995621192582E-14 6.038248777625120E-14 -1.728450771838448E-14 -8.748557434046234E-14 
1.936491673103709E+00 -1.936491673103708E+00 -7.514926628016239E-16 -3.750000000000002E+00 3.750000000000003E+00 1.780983483437159E-15 -5.250000000000000E+00 5.249999999999997E+00 5.840848370891083E-16 3.883844073553707E-15 5.625000000000005E+00 -5.625000000000003E+00 -8.386439900209432E-16 -1.370649771081456E-15 2.812499999999995E+01 5.775000000000005E+00 -5.774999999999999E+00 -4.002063214138833E-15 1.284285923121433E-14 8.799967221173810E-15 4.619999999999995E+01 5.850000000000006E+00 -5.850000000000008E+00 -6.343166315750428E-15 1.399654786453034E-14 9.530651963721911E-15 -3.492189987133166E-15 6.824999999999999E+01 5.892857142857141E+00 -5.892857142857143E+00 2.188025874449916E-15 2.161124919088640E-14 1.618402529176139E-14 6.898098276939783E-14 -1.613671814977587E-14 9.428571428571409E+01 5.919642857142853E+00 -5.919642857142853E+00 -3.199499510914356E-14 2.753712387628114E-14 7.430124652179453E-14 -2.016409765290370E-14 7.160104060269312E-14 2.639476637062728E-14 1.243124999999997E+02 
1.606317624312981E-16 2.463551841933006E-16 -7.458213829497838E-17 -7.716081866697158E-16 1.821654798828157E-15 3.750000000000003E+00 -9.815805555409142E-16 2.319082470560662E-16 6.999999999999996E+00 -4.479836753244831E-15 -5.625000000000004E+00 5.625000000000000E+00 1.169950080174307E-15 -6.198427929558984E-15 -4.883392895658608E-15 -5.775000000000000E+00 5.774999999999996E+00 -5.739185833809392E-16 -1.742280150234948E-15 4.124999999999995E+01 4.865474435357438E-16 -5.850000000000009E+00 5.850000000000010E+00 1.534072968648306E-14 2.294923134129646E-15 -1.712059531976771E-14 6.369999999999995E+01 1.715352718761811E-14 -5.892857142857143E+00 5.892857142857147E+00 6.689994431117069E-15 4.292560670910742E-14 1.037438829565015E-15 8.658179492740068E-15 8.999999999999994E+01 -2.455250045358230E-14 -5.919642857142852E+00 5.919642857142851E+00 7.405405839769773E-15 1.698973825869494E-14 -2.574843972658616E-14 3.448371325153471E-15 -8.494743440228434E-14 1.202142857142856E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 -1.984313483298445E+00 -1.621937679790651E-15 -2.362694603012119E-15 4.131600953874828E-15 -4.316721967630754E-15 1.399999999999997E+01 -1.462186121433110E-15 2.225610457800445E-15 1.249999999999999E+01 -5.269389641920442E-15 1.251623858293550E-14 -9.870687501282588E-16 1.431157959978320E-15 1.437026773773834E-15 -5.006253871158268E-15 1.192627039554177E-14 -7.181481236081369E-15 1.607833244410762E-14 5.290673034400298E-15 6.642723256329536E-15 -4.494732888360891E-15 6.604838709677409E+01 -1.738610109082702E-14 -2.085602679173662E-14 8.754332114786948E-15 -6.535160369303421E-15 -4.468951424399539E-15 -7.446983160596975E-15 7.976341338854019E-15 9.624999999999996E+01 1.101274586525616E-14 4.324378602238745E-14 8.577173829963388E-15 6.816805820508984E-15 7.417848388099270E-15 -6.577151947119208E-15 2.557911016771502E-14 3.284272026070546E-14 1.297173913043480E+02 -8.970543454078715E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 9.428775539990368E-16 2.598076211353315E+00 -2.598076211353314E+00 -7.753867058587205E-16 -4.061381387122524E-15 -3.031779466218181E-15 -5.091278995384207E-15 -3.819064014472757E-15 2.249999999999997E+01 2.538762001448734E+01 -1.828970816692721E-15 -5.789934689797418E-15 1.533185840707961E+01 -8.501543622077667E-16 -5.021286468889155E-15 4.006544645951171E+01 -1.571900322292682E-15 9.042705029238054E-15 1.685185185185179E+01 1.301918812698661E-14 1.285822667989459E-16 4.664380352019272E-14 5.751086853804241E+01 -9.206654254924463E-15 -1.933170972426615E-15 1.774193548387093E+01 -3.439448060124549E-15 8.839285714285695E+01 -1.624435700237410E-14 7.418491191947127E-14 7.774999179736153E+01 -1.470461285207665E-14 3.629433776872335E-14 1.830368098159508E+01 2.641353462059507E-14 1.065535714285711E+02 1.279117483296211E+02 3.164970352099668E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.175267486605867E-15 1.332256051203237E-15 3.968626966596888E+00 -2.598076211353315E+00 2.598076211353313E+00 1.647415316443504E-15 -1.442728670688553E-15 2.781074432660876E+00 -2.781074432660874E+00 1.371433781314898E-15 -1.908448652086042E-15 1.734633287645685E-14 2.861817604250839E+00 -2.861817604250833E+00 5.843976593085272E-16 3.849999999999994E+01 1.271935534257046E-14 3.260865313397411E-15 2.904737509655561E+00 -2.904737509655565E+00 5.907182262694862E-15 7.475926823910976E-15 2.230198008776238E-15 2.020663986246760E-14 -2.580943615235260E-14 2.930313070966566E+00 -2.930313070966569E+00 9.912556525933507E-15 9.508564462680250E-15 2.776266993728879E-15 -1.914108346916454E-14 -3.888827158525072E-14 -4.113412950552410E-14 0.000000000000000E+00 0.000000000000000E+00 -6.686029864500780E-15 -7.524014204850244E-15 3.922158008935056E-14 -7.622083194048709E-14 -4.472221960198065E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.436337865863365E-17 2.127849735785257E-15 -2.895169773944758E-15 7.621033756063385E-16 -7.886908957216501E-16 4.472135954999576E+00 3.723495703477603E-16 -2.781074432660872E+00 2.781074432660871E+00 5.428554278139824E-15 7.581384332003617E-16 0.000000000000000E+00 -2.861817604250838E+00 2.861817604250833E+00 5.538757237757458E-15 8.999837033878822E-15 2.569988075785062E+01 0.000000000000000E+00 -2.904737509655566E+00 2.904737509655569E+00 8.627497136461921E-15 5.073451327433622E+01 2.282268088794273E-15 3.873790133706265E+01 0.000000000000000E+00 -2.930313070966564E+00 2.930313070966566E+00 -7.915540215956932E-16 5.923076923076915E+01 3.688797963930959E-14 1.295146092093258E-14 5.360726751509343E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.640251746654087E-14 6.506074766355128E+01 8.093691976096412E-14 -8.532626421646941E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.089857269845582E-17 1.725833209528395E-15 -5.851197605349478E-15 1.341640786499872E+01 -3.024391452798193E-15 1.123380449835959E-15 1.106192545461807E-15 -6.298506192675399E-15 0.000000000000000E+00 7.258594559287182E-16 3.048898827796817E-15 1.324558766272384E-14 9.999278389661851E-15 1.018368188885263E-14 0.000000000000000E+00 4.673817792659140E-15 -8.482070225941282E-15 -8.237576964726648E-15 -1.312389231551333E-14 2.287938059990433E-14 6.962648339424537E-15 0.000000000000000E+00 2.625139865987995E-14 -8.670812242758733E-16 6.041642998845237E-15 1.310964305230915E-14 -2.894340872174702E-14 4.885136801100125E-14 -6.149718826686803E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.951938091549164E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
