# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 2 3 4 1 6 1 1 1 1 2 2 2 3 3 3 13 4 4 4 16 17 6 1 1 11 14 18 7 7 6 6 1 1 1 1 1 1 1 1 11 2 2 14 3 3 18 4 4 23 5 7 7 30 30 30 5 5 5 20 21 22 6 1 11 14 18 23 29 23 5 5 29 55 55 55 51 
2 2 3 4 5 6 7 6 2 2 2 3 3 3 4 4 4 14 5 5 5 17 18 7 2 2 13 17 22 24 24 7 7 6 6 6 2 2 2 2 2 13 3 3 17 4 4 22 5 5 28 19 24 24 31 31 31 19 19 20 21 22 23 7 6 25 26 27 28 48 29 19 19 51 56 56 56 70 
6 3 4 5 15 7 8 7 6 3 3 4 4 4 5 5 5 16 15 15 16 18 21 8 6 3 14 18 23 30 30 8 8 7 7 7 6 6 6 3 3 14 4 4 18 5 5 23 15 15 29 20 30 30 53 53 53 20 20 21 22 23 29 8 7 26 27 28 29 51 51 49 49 63 57 57 57 71 
8 9 10 12 16 8 24 8 8 9 9 10 10 11 12 12 13 17 16 16 17 20 22 24 8 11 16 21 28 31 31 24 24 8 8 8 8 8 11 9 9 25 10 10 26 12 12 27 19 19 48 21 31 31 54 54 54 49 21 22 23 29 51 24 25 36 39 42 45 63 62 50 50 70 75 75 75 74 
9 10 11 13 17 9 30 9 9 10 10 11 11 13 13 13 14 18 19 17 18 21 23 30 9 13 17 22 29 32 32 30 30 9 9 9 9 9 25 10 10 26 12 12 27 15 15 28 46 46 51 49 32 32 55 55 55 50 22 23 29 51 61 30 36 39 42 45 48 69 63 52 52 71 76 76 76 78 
10 11 12 14 19 24 31 24 10 11 11 12 12 14 15 14 16 20 20 18 20 22 28 31 10 14 18 23 48 33 33 31 31 24 24 24 10 10 26 12 12 27 15 15 28 19 19 29 47 47 62 50 33 33 56 56 56 52 52 52 59 60 62 31 39 42 45 48 51 70 70 58 58 74 77 77 77 0 
11 12 13 15 20 25 32 25 11 12 12 13 13 16 16 15 17 21 46 19 21 23 29 32 11 25 26 27 51 53 53 32 32 32 32 25 34 34 36 37 37 39 40 40 42 43 43 45 49 49 63 52 53 53 57 57 57 58 58 59 60 61 63 36 64 65 66 67 68 71 71 72 72 78 0 0 0 0 
25 13 14 16 21 32 33 32 25 13 13 15 14 17 19 16 18 22 47 20 22 28 48 33 25 26 27 28 61 54 54 33 33 33 33 36 35 35 39 38 38 42 41 41 45 44 44 48 50 50 69 58 54 54 75 75 75 59 59 60 61 62 70 64 65 66 67 68 69 74 74 73 73 0 0 0 0 0 
26 14 15 17 46 33 34 33 34 25 14 16 15 18 20 17 20 23 49 21 23 29 51 34 26 27 28 29 62 55 55 34 34 34 34 39 37 37 42 40 40 45 43 43 48 46 46 51 52 52 70 59 55 55 76 76 76 72 60 61 62 63 71 65 66 67 68 69 70 78 78 0 0 0 0 0 0 0 
34 25 16 19 47 34 35 34 35 37 25 40 16 26 43 18 21 27 50 22 28 48 60 35 36 39 42 45 63 56 56 35 35 35 35 64 38 38 65 41 41 66 44 44 67 47 47 68 58 58 71 60 56 56 77 77 77 73 61 62 63 71 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35 26 17 20 49 35 36 35 36 38 26 41 17 27 44 19 22 28 52 52 52 59 61 36 39 42 45 48 69 57 57 53 53 37 37 65 40 40 66 43 43 67 46 46 68 49 49 69 72 72 74 72 57 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36 37 26 21 50 36 53 36 37 40 27 43 18 28 46 20 23 29 58 58 59 60 62 53 42 45 48 51 70 64 64 54 54 38 38 66 41 41 67 44 44 68 47 47 69 50 50 70 73 73 78 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37 38 40 43 52 37 54 37 38 41 39 44 26 42 47 21 27 45 59 59 60 61 63 54 65 66 67 68 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38 39 41 44 58 38 64 38 40 43 42 46 27 45 49 22 28 48 72 60 61 62 69 64 66 67 68 69 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
