# max number of non-zeros per row
3
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 
2 2 2 
3 3 3 
# non-zero value of Srr
1.500000000000000E+00 -1.500000000000000E+00 0.000000000000000E+00 
-1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000000E+00 -1.500000000000000E+00 -1.500000000000000E+00 
-1.500000000000000E+00 1.041912028870278E-32 1.500000000000000E+00 
-1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000000E+00 -7.020591389394069E-33 -1.500000000000000E+00 
-5.209560144351388E-33 3.081487911019579E-33 5.209560144351388E-33 
-1.500000000000000E+00 -1.695470696516118E-34 1.500000000000000E+00 
