# max number of non-zeros per row
3
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 
2 2 2 
3 3 3 
# non-zero value of Srr
1.500000000000000E+00 -1.500000000000000E+00 0.000000000000000E+00 
-1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000000E+00 -1.500000000000000E+00 -1.500000000000000E+00 
-1.500000000000000E+00 0.000000000000000E+00 1.500000000000000E+00 
-1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000000E+00 0.000000000000000E+00 -1.500000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.500000000000000E+00 0.000000000000000E+00 1.500000000000000E+00 
