# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 7 7 7 7 9 11 11 11 11 13 14 16 16 16 16 18 19 20 22 22 22 22 24 25 26 27 
2 2 2 2 2 2 5 5 5 5 8 8 8 8 10 12 12 12 12 14 15 17 17 17 17 19 20 21 23 23 23 23 25 26 27 28 
3 3 3 3 3 3 6 6 6 6 9 9 9 9 13 13 13 13 13 15 19 18 18 18 18 20 21 26 24 24 24 24 26 27 28 34 
4 4 4 4 4 4 7 7 7 7 10 10 10 10 14 14 14 14 14 18 20 19 19 19 19 21 25 27 25 25 25 25 27 28 33 35 
5 5 5 5 5 5 8 8 8 8 11 11 11 11 15 16 16 15 15 19 21 22 22 20 20 24 26 28 29 29 26 26 28 32 34 36 
6 6 6 6 6 6 9 9 9 9 12 12 12 12 18 17 17 16 16 20 25 23 23 22 21 25 27 33 30 30 29 27 31 33 35 0 
0 0 0 7 7 7 10 10 10 10 13 13 13 13 19 18 18 17 17 21 26 24 24 23 22 26 28 34 31 31 30 29 32 34 36 0 
0 0 0 8 8 8 11 11 11 11 14 14 14 14 20 19 19 18 18 24 27 25 25 24 23 27 32 35 32 32 31 30 33 35 0 0 
0 0 0 9 9 9 12 12 12 12 16 16 15 15 21 22 22 19 19 25 28 29 29 25 24 28 33 36 0 0 32 31 34 36 0 0 
0 0 0 10 10 10 13 13 13 13 17 17 16 16 0 23 23 20 20 26 0 30 30 26 25 31 34 0 0 0 33 32 35 0 0 0 
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 24 24 22 21 27 0 31 31 29 26 32 35 0 0 0 0 33 0 0 0 0 
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 25 25 23 22 28 0 32 32 30 27 33 36 0 0 0 0 34 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 24 23 0 0 0 0 31 29 34 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 25 24 0 0 0 0 32 30 35 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 26 25 0 0 0 0 33 31 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
1.500000000000000E+00 -1.500000000000000E+00 1.721569980640782E-16 -1.936491673103709E+00 1.936491673103709E+00 -1.240457821400333E-15 1.984313483298443E+00 -1.984313483298444E+00 -1.087144448659791E-15 -1.948206054442020E-16 2.598076211353316E+00 -2.598076211353317E+00 -2.643384881670847E-15 3.492731840301069E-15 -4.512917937528391E-15 2.781074432660871E+00 -2.781074432660872E+00 -3.552454903307813E-15 -8.548435082853316E-15 -3.292470115279256E-15 -1.777130654454931E-14 2.861817604250835E+00 -2.861817604250837E+00 -4.597877688795486E-15 -3.343856253790463E-14 -2.960191637645383E-15 -5.263915832383520E-15 -5.440576286782795E-14 2.904737509655551E+00 -2.904737509655548E+00 -1.387286684188546E-14 -1.060355395236298E-14 1.905326400651201E-14 1.962306711032718E-14 -2.117414177416331E-14 -7.293044239314618E-14 
-1.500000000000000E+00 1.500000000000000E+00 -1.721569980640803E-16 1.936491673103709E+00 -1.936491673103709E+00 8.734265037355225E-16 -1.984313483298443E+00 1.984313483298443E+00 2.310470117510143E-15 -3.531818726457440E-16 -2.598076211353317E+00 2.598076211353318E+00 1.270259064952980E-15 7.288582990723937E-17 1.070536605372510E-15 -2.781074432660872E+00 2.781074432660873E+00 -1.702791290404323E-16 1.432899131278961E-14 6.540784480094605E-15 -1.736329413250815E-14 -2.861817604250835E+00 2.861817604250837E+00 7.127238960096620E-15 1.511031802751324E-14 -9.085806849757599E-15 1.146664359577641E-14 -1.847116451221523E-14 -2.904737509655555E+00 2.904737509655552E+00 3.369435878575277E-15 9.443018380486632E-15 -3.149180802629250E-14 2.922275619397941E-14 -5.135195564966006E-14 1.134205393421788E-14 
1.721569980640782E-16 -1.721569980640804E-16 1.217779843077679E-30 -4.019187255633802E-16 4.019187255633799E-16 -2.462971330022868E-17 1.613517477103641E-15 -5.195940315234738E-16 3.968626966596883E+00 -1.534897578106954E-16 3.535048150299051E-15 -2.321346689421988E-15 4.472135954999574E+00 -1.854818678805154E-15 -2.385168355321669E-15 3.643618900140890E-15 -4.433493090171762E-15 6.755037451669031E+00 -5.965228095502076E-15 2.538762001448733E+01 2.145850348547842E-14 1.237514513132391E-15 2.382132470714812E-15 7.914240429330806E+00 2.084706643732488E-14 2.569988075785060E+01 4.006544645951168E+01 5.738848930031540E-15 -7.844238662766228E-15 -4.238867851625400E-15 8.554415042912266E+00 6.203906030220644E-15 3.780120965806378E+01 3.873790133706262E+01 5.751086853804231E+01 1.804733648592100E-14 
-1.936491673103710E+00 1.936491673103709E+00 -4.019187255633802E-16 3.750000000000002E+00 -3.750000000000002E+00 -2.967329696845290E-16 5.249999999999998E+00 -5.249999999999999E+00 1.585822350172156E-15 9.001968183178146E-16 3.649418524560702E-16 3.466897344948259E-17 -2.185025920224498E-15 1.341640786499872E+01 -2.272189858686875E-15 -8.050903573209859E-15 -1.223534660092125E-15 5.853332323325744E-15 1.436140661634506E+01 -3.053017909533362E-15 3.547920035849002E-15 1.954951533429169E-14 -7.455146328574355E-15 -7.627210029342646E-15 2.176056350129299E+01 9.224014037476756E-15 1.812652616311369E-14 -2.588180326566113E-14 7.734442626513125E-15 1.328342182998255E-14 -1.695663382136085E-14 2.712010951983032E+01 -3.790187935915573E-14 -1.833825362288753E-14 3.948010430499403E-14 4.734585902894365E-14 
1.936491673103709E+00 -1.936491673103709E+00 4.019187255633800E-16 -3.750000000000002E+00 3.750000000000001E+00 2.730758326385819E-16 -5.249999999999999E+00 5.249999999999999E+00 -5.037038354705610E-16 9.184739457807796E-16 5.624999999999996E+00 -5.624999999999999E+00 6.766735147020902E-15 8.513412933593114E-16 2.812499999999994E+01 5.775000000000004E+00 -5.775000000000002E+00 -5.881341998762087E-16 1.189283437798225E-16 -5.483455866548664E-15 4.619999999999997E+01 5.849999999999991E+00 -5.849999999999995E+00 -7.467016635962348E-16 1.400028165573271E-14 1.706854676404484E-14 3.946505389946527E-15 6.824999999999989E+01 5.892857142857131E+00 -5.892857142857131E+00 1.083236891320241E-14 1.774082415876853E-14 -4.288199820032988E-15 -2.265949646094049E-15 -4.578270285907210E-14 9.428571428571418E+01 
-1.265186940704476E-15 7.937772976839028E-16 -2.462971330022874E-17 -2.032509215032484E-16 1.221019216228920E-16 3.749999999999996E+00 1.800191825222655E-15 -7.409557221164666E-16 6.999999999999996E+00 -1.992058931262977E-15 -5.624999999999999E+00 5.625000000000003E+00 -7.645144924011975E-15 -1.630924016724866E-16 6.759651405799851E-16 -5.775000000000002E+00 5.775000000000001E+00 9.712377472575493E-16 -2.008379762509023E-14 4.124999999999994E+01 4.207828266032736E-15 -5.849999999999995E+00 5.849999999999999E+00 -5.485560591843893E-16 5.600769132813804E-15 -3.939511141082894E-15 6.369999999999995E+01 -9.851619020784981E-16 -5.892857142857130E+00 5.892857142857131E+00 -5.549121604770719E-15 -6.325798384567078E-16 -2.995751931517632E-14 -1.764592183802397E-15 8.999999999999976E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298443E+00 1.662366453435463E-15 1.201346725554065E-15 7.939073818787553E-16 -1.920996449451479E-15 1.399999999999997E+01 6.892532357118687E-15 -7.417968366246984E-15 1.249999999999999E+01 1.102592340927354E-16 -2.420016251057223E-15 8.051358875171716E-16 7.714874486402817E-16 1.459590770755496E-16 7.453047192512310E-15 8.186841154026737E-15 7.565522722205580E-15 1.978285135155826E-15 -1.788463479232605E-15 5.002526885109400E-16 -2.814440987022666E-15 6.604838709677409E+01 -2.175017821508362E-14 -1.624338131777896E-14 -3.556603898864800E-15 -3.459356949621540E-15 -1.231304536778210E-15 9.309572855387571E-15 4.616737550197212E-15 9.624999999999991E+01 4.119815330411759E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 -4.351903089277655E-16 2.598076211353315E+00 -2.598076211353316E+00 3.471137682909623E-15 3.259192135460919E-16 4.571488243731198E-16 6.468345678986238E-17 9.820159586102651E-17 2.249999999999996E+01 2.538762001448732E+01 -1.875413369967865E-14 5.873192626461207E-15 1.533185840707962E+01 9.232250978025507E-15 -2.035870574798537E-15 4.006544645951168E+01 -1.638429711103919E-15 -1.421643900832531E-15 1.685185185185182E+01 -6.128123642291984E-16 9.286701305600859E-15 -5.546511072030135E-15 5.751086853804227E+01 1.088170781331831E-14 4.566051529139095E-15 1.774193548387095E+01 5.412092916109100E-15 8.839285714285688E+01 -5.313480564004261E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.776279029075521E-16 2.066311529631456E-15 3.968626966596883E+00 -2.598076211353317E+00 2.598076211353318E+00 -2.421284361656951E-15 -3.076715534591705E-17 2.781074432660871E+00 -2.781074432660872E+00 -3.751454097321072E-15 1.170520750348269E-16 -1.398773681119681E-14 2.861817604250835E+00 -2.861817604250836E+00 8.813842883057344E-15 3.849999999999998E+01 1.343357705274538E-14 -1.376215405715712E-14 2.904737509655553E+00 -2.904737509655556E+00 1.335668773823009E-14 1.480993796203140E-14 3.575994042774118E-15 -4.461464007730902E-14 1.725981569771546E-14 0.000000000000000E+00 0.000000000000000E+00 -1.915920011090142E-14 -1.833982210457745E-14 1.262779014103865E-14 2.595498362752411E-14 0.000000000000000E+00 0.000000000000000E+00 
